experiments:   0%|          | 0/9 [00:00<?, ?it/s]
LIME:  36%|███▌      | 25/70 [01:37<02:54,  3.88s/it][A
LIME:  37%|███▋      | 26/70 [01:42<02:58,  4.05s/it][A
LIME:  39%|███▊      | 27/70 [01:45<02:48,  3.91s/it][A
LIME:  40%|████      | 28/70 [01:49<02:45,  3.93s/it][A
LIME:  41%|████▏     | 29/70 [01:53<02:37,  3.85s/it][A
LIME:  43%|████▎     | 30/70 [01:57<02:31,  3.79s/it][A
LIME:  44%|████▍     | 31/70 [02:00<02:26,  3.74s/it][A
LIME:  46%|████▌     | 32/70 [02:05<02:28,  3.91s/it][A
LIME:  47%|████▋     | 33/70 [02:09<02:29,  4.04s/it][A
LIME:  49%|████▊     | 34/70 [02:13<02:20,  3.91s/it][A
LIME:  50%|█████     | 35/70 [02:17<02:20,  4.02s/it][A
LIME:  51%|█████▏    | 36/70 [02:21<02:19,  4.10s/it][A
LIME:  53%|█████▎    | 37/70 [02:25<02:11,  3.99s/it][A
LIME:  54%|█████▍    | 38/70 [02:28<02:04,  3.88s/it][A
LIME:  56%|█████▌    | 39/70 [02:32<01:57,  3.80s/it][A
LIME:  57%|█████▋    | 40/70 [02:36<01:52,  3.75s/it][A
LIME:  59%|█████▊    | 41/70 [02:40<01:53,  3.91s/it][A
LIME:  60%|██████    | 42/70 [02:44<01:46,  3.82s/it][A
LIME:  61%|██████▏   | 43/70 [02:48<01:47,  3.96s/it][A
LIME:  63%|██████▎   | 44/70 [02:51<01:40,  3.86s/it][A
LIME:  64%|██████▍   | 45/70 [02:55<01:35,  3.81s/it][A
LIME:  66%|██████▌   | 46/70 [02:59<01:30,  3.78s/it][A
LIME:  67%|██████▋   | 47/70 [03:03<01:25,  3.73s/it][A
LIME:  69%|██████▊   | 48/70 [03:06<01:22,  3.76s/it][A
LIME:  70%|███████   | 49/70 [03:10<01:18,  3.72s/it][A
LIME:  71%|███████▏  | 50/70 [03:14<01:13,  3.70s/it][A
LIME:  73%|███████▎  | 51/70 [03:17<01:09,  3.68s/it][A
LIME:  74%|███████▍  | 52/70 [03:22<01:09,  3.86s/it][A
LIME:  76%|███████▌  | 53/70 [03:26<01:07,  3.98s/it][A
LIME:  77%|███████▋  | 54/70 [03:29<01:02,  3.88s/it][A
LIME:  79%|███████▊  | 55/70 [03:34<01:00,  4.01s/it][A
LIME:  80%|████████  | 56/70 [03:37<00:54,  3.89s/it][A
LIME:  81%|████████▏ | 57/70 [03:41<00:49,  3.84s/it][A
LIME:  83%|████████▎ | 58/70 [03:45<00:45,  3.78s/it][A
LIME:  84%|████████▍ | 59/70 [03:49<00:41,  3.79s/it][A
LIME:  86%|████████▌ | 60/70 [03:52<00:37,  3.75s/it][A
LIME:  87%|████████▋ | 61/70 [03:56<00:35,  3.92s/it][A
LIME:  89%|████████▊ | 62/70 [04:00<00:30,  3.82s/it][A
LIME:  90%|█████████ | 63/70 [04:04<00:26,  3.76s/it][A
LIME:  91%|█████████▏| 64/70 [04:07<00:22,  3.71s/it][A
LIME:  93%|█████████▎| 65/70 [04:11<00:18,  3.67s/it][A
LIME:  94%|█████████▍| 66/70 [04:15<00:15,  3.85s/it][A
LIME:  96%|█████████▌| 67/70 [04:19<00:11,  3.79s/it][A
LIME:  97%|█████████▋| 68/70 [04:23<00:07,  3.77s/it][A
LIME:  99%|█████████▊| 69/70 [04:27<00:03,  3.93s/it][A
LIME: 100%|██████████| 70/70 [04:31<00:00,  3.88s/it][ALIME: 100%|██████████| 70/70 [04:31<00:00,  3.87s/it]
experiments:  22%|██▏       | 2/9 [08:38<30:30, 261.52s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:02<03:24,  2.97s/it][A
LIME:   3%|▎         | 2/70 [00:06<03:46,  3.32s/it][A
LIME:   4%|▍         | 3/70 [00:09<03:21,  3.01s/it][A
LIME:   6%|▌         | 4/70 [00:12<03:28,  3.15s/it][A
LIME:   7%|▋         | 5/70 [00:16<03:53,  3.60s/it][A
LIME:   9%|▊         | 6/70 [00:19<03:29,  3.28s/it][A
LIME:  10%|█         | 7/70 [00:22<03:26,  3.28s/it][A
LIME:  11%|█▏        | 8/70 [00:25<03:11,  3.08s/it][A
LIME:  13%|█▎        | 9/70 [00:30<03:44,  3.67s/it][A
LIME:  14%|█▍        | 10/70 [00:34<03:47,  3.79s/it][A
LIME:  16%|█▌        | 11/70 [00:37<03:26,  3.49s/it][A
LIME:  17%|█▋        | 12/70 [00:41<03:25,  3.55s/it][A
LIME:  19%|█▊        | 13/70 [00:45<03:35,  3.78s/it][A
LIME:  20%|██        | 14/70 [00:48<03:12,  3.44s/it][A
LIME:  21%|██▏       | 15/70 [00:50<02:56,  3.22s/it][A
LIME:  23%|██▎       | 16/70 [00:53<02:44,  3.05s/it][A
LIME:  24%|██▍       | 17/70 [00:56<02:46,  3.14s/it][A
LIME:  26%|██▌       | 18/70 [00:59<02:36,  3.00s/it][A
LIME:  27%|██▋       | 19/70 [01:02<02:38,  3.11s/it][A
LIME:  29%|██▊       | 20/70 [01:06<02:44,  3.29s/it][A
LIME:  30%|███       | 21/70 [01:09<02:34,  3.15s/it][A
LIME:  31%|███▏      | 22/70 [01:13<02:39,  3.32s/it][A
LIME:  33%|███▎      | 23/70 [01:16<02:35,  3.31s/it][A
LIME:  34%|███▍      | 24/70 [01:19<02:28,  3.22s/it][A
LIME:  36%|███▌      | 25/70 [01:23<02:31,  3.36s/it][A
LIME:  37%|███▋      | 26/70 [01:27<02:36,  3.56s/it][A
LIME:  39%|███▊      | 27/70 [01:30<02:30,  3.49s/it][A
LIME:  40%|████      | 28/70 [01:33<02:20,  3.35s/it][A
LIME:  41%|████▏     | 29/70 [01:38<02:36,  3.81s/it][A
LIME:  43%|████▎     | 30/70 [01:41<02:30,  3.77s/it][A
LIME:  44%|████▍     | 31/70 [01:45<02:22,  3.64s/it][A
LIME:  46%|████▌     | 32/70 [01:47<02:04,  3.27s/it][A
LIME:  47%|████▋     | 33/70 [01:50<01:57,  3.17s/it][A
LIME:  49%|████▊     | 34/70 [01:54<01:59,  3.33s/it][A
LIME:  50%|█████     | 35/70 [01:58<02:03,  3.53s/it][A
LIME:  51%|█████▏    | 36/70 [02:01<01:58,  3.48s/it][A
LIME:  53%|█████▎    | 37/70 [02:05<01:53,  3.44s/it][A
LIME:  54%|█████▍    | 38/70 [02:08<01:52,  3.52s/it][A
LIME:  56%|█████▌    | 39/70 [02:12<01:47,  3.47s/it][A
LIME:  57%|█████▋    | 40/70 [02:15<01:43,  3.44s/it][A
LIME:  59%|█████▊    | 41/70 [02:18<01:33,  3.21s/it][A
LIME:  60%|██████    | 42/70 [02:20<01:25,  3.06s/it][A
LIME:  61%|██████▏   | 43/70 [02:24<01:25,  3.17s/it][A
LIME:  63%|██████▎   | 44/70 [02:26<01:18,  3.03s/it][A
LIME:  64%|██████▍   | 45/70 [02:30<01:20,  3.22s/it][A
LIME:  66%|██████▌   | 46/70 [02:34<01:21,  3.38s/it][A
LIME:  67%|██████▋   | 47/70 [02:38<01:19,  3.47s/it][A
LIME:  69%|██████▊   | 48/70 [02:41<01:13,  3.35s/it][A
LIME:  70%|███████   | 49/70 [02:43<01:06,  3.15s/it][A
LIME:  71%|███████▏  | 50/70 [02:46<01:02,  3.11s/it][A
LIME:  73%|███████▎  | 51/70 [02:50<01:04,  3.39s/it][A
LIME:  74%|███████▍  | 52/70 [02:54<01:02,  3.47s/it][A
LIME:  76%|███████▌  | 53/70 [02:57<00:58,  3.43s/it][A
LIME:  77%|███████▋  | 54/70 [03:00<00:51,  3.24s/it][A
LIME:  79%|███████▊  | 55/70 [03:04<00:50,  3.38s/it][A
LIME:  80%|████████  | 56/70 [03:07<00:47,  3.37s/it][A
LIME:  81%|████████▏ | 57/70 [03:10<00:42,  3.27s/it][A
LIME:  83%|████████▎ | 58/70 [03:13<00:38,  3.20s/it][A
LIME:  84%|████████▍ | 59/70 [03:17<00:35,  3.23s/it][A
LIME:  86%|████████▌ | 60/70 [03:20<00:32,  3.26s/it][A
LIME:  87%|████████▋ | 61/70 [03:23<00:29,  3.27s/it][A
LIME:  89%|████████▊ | 62/70 [03:26<00:24,  3.10s/it][A
LIME:  90%|█████████ | 63/70 [03:29<00:20,  2.98s/it][A
LIME:  91%|█████████▏| 64/70 [03:33<00:19,  3.29s/it][A
LIME:  93%|█████████▎| 65/70 [03:35<00:15,  3.14s/it][A
LIME:  94%|█████████▍| 66/70 [03:39<00:12,  3.21s/it][A
LIME:  96%|█████████▌| 67/70 [03:42<00:09,  3.05s/it][A
LIME:  97%|█████████▋| 68/70 [03:44<00:05,  2.95s/it][A
LIME:  99%|█████████▊| 69/70 [03:47<00:02,  2.88s/it][A
LIME: 100%|██████████| 70/70 [03:50<00:00,  3.01s/it][ALIME: 100%|██████████| 70/70 [03:50<00:00,  3.30s/it]
experiments:  33%|███▎      | 3/9 [12:30<24:46, 247.78s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:03<03:47,  3.30s/it][A
LIME:   3%|▎         | 2/70 [00:07<04:09,  3.67s/it][A
LIME:   4%|▍         | 3/70 [00:10<03:45,  3.36s/it][A
LIME:   6%|▌         | 4/70 [00:13<03:49,  3.48s/it][A
LIME:   7%|▋         | 5/70 [00:18<04:18,  3.98s/it][A
LIME:   9%|▊         | 6/70 [00:21<03:55,  3.68s/it][A
LIME:  10%|█         | 7/70 [00:25<03:50,  3.66s/it][A
LIME:  11%|█▏        | 8/70 [00:28<03:34,  3.46s/it][A
LIME:  13%|█▎        | 9/70 [00:33<04:04,  4.01s/it][A
LIME:  14%|█▍        | 10/70 [00:38<04:06,  4.11s/it][A
LIME:  16%|█▌        | 11/70 [00:41<03:43,  3.78s/it][A
LIME:  17%|█▋        | 12/70 [00:45<03:43,  3.86s/it][A
LIME:  19%|█▊        | 13/70 [00:49<03:55,  4.13s/it][A
LIME:  20%|██        | 14/70 [00:52<03:32,  3.80s/it][A
LIME:  21%|██▏       | 15/70 [00:55<03:15,  3.56s/it][A
LIME:  23%|██▎       | 16/70 [00:59<03:05,  3.43s/it][A
LIME:  24%|██▍       | 17/70 [01:02<03:06,  3.51s/it][A
LIME:  26%|██▌       | 18/70 [01:05<02:54,  3.36s/it][A
LIME:  27%|██▋       | 19/70 [01:09<02:56,  3.45s/it][A
LIME:  29%|██▊       | 20/70 [01:13<03:01,  3.62s/it][A
LIME:  30%|███       | 21/70 [01:16<02:48,  3.44s/it][A
LIME:  31%|███▏      | 22/70 [01:20<02:53,  3.61s/it][A
LIME:  33%|███▎      | 23/70 [01:24<02:50,  3.63s/it][A
LIME:  34%|███▍      | 24/70 [01:27<02:42,  3.54s/it][A
LIME:  36%|███▌      | 25/70 [01:31<02:46,  3.69s/it][A
LIME:  37%|███▋      | 26/70 [01:35<02:51,  3.90s/it][A
LIME:  39%|███▊      | 27/70 [01:39<02:46,  3.88s/it][A
LIME:  40%|████      | 28/70 [01:43<02:35,  3.71s/it][A
LIME:  41%|████▏     | 29/70 [01:48<02:50,  4.16s/it][A
LIME:  43%|████▎     | 30/70 [01:52<02:44,  4.12s/it][A
LIME:  44%|████▍     | 31/70 [01:55<02:35,  3.99s/it][A
LIME:  46%|████▌     | 32/70 [01:58<02:15,  3.58s/it][A
LIME:  47%|████▋     | 33/70 [02:01<02:09,  3.50s/it][A
LIME:  49%|████▊     | 34/70 [02:05<02:11,  3.66s/it][A
LIME:  50%|█████     | 35/70 [02:10<02:14,  3.84s/it][A
LIME:  51%|█████▏    | 36/70 [02:13<02:08,  3.79s/it][A
LIME:  53%|█████▎    | 37/70 [02:17<02:04,  3.76s/it][A
LIME:  54%|█████▍    | 38/70 [02:21<02:04,  3.88s/it][A
LIME:  56%|█████▌    | 39/70 [02:25<01:58,  3.82s/it][A
LIME:  57%|█████▋    | 40/70 [02:29<01:53,  3.78s/it][A
LIME:  59%|█████▊    | 41/70 [02:32<01:43,  3.56s/it][A
LIME:  60%|██████    | 42/70 [02:35<01:34,  3.38s/it][A
LIME:  61%|██████▏   | 43/70 [02:38<01:33,  3.45s/it][A
LIME:  63%|██████▎   | 44/70 [02:41<01:26,  3.32s/it][A
LIME:  64%|██████▍   | 45/70 [02:45<01:28,  3.53s/it][A
LIME:  66%|██████▌   | 46/70 [02:49<01:28,  3.68s/it][A
LIME:  67%|██████▋   | 47/70 [02:53<01:27,  3.82s/it][A
LIME:  69%|██████▊   | 48/70 [02:57<01:20,  3.66s/it][A
LIME:  70%|███████   | 49/70 [03:00<01:13,  3.50s/it][A
LIME:  71%|███████▏  | 50/70 [03:03<01:08,  3.45s/it][A
LIME:  73%|███████▎  | 51/70 [03:07<01:10,  3.71s/it][A
LIME:  74%|███████▍  | 52/70 [03:11<01:08,  3.78s/it][A
LIME:  76%|███████▌  | 53/70 [03:15<01:03,  3.72s/it][A
LIME:  77%|███████▋  | 54/70 [03:18<00:56,  3.50s/it][A
LIME:  79%|███████▊  | 55/70 [03:22<00:54,  3.66s/it][A
LIME:  80%|████████  | 56/70 [03:26<00:51,  3.67s/it][A
LIME:  81%|████████▏ | 57/70 [03:29<00:46,  3.56s/it][A
LIME:  83%|████████▎ | 58/70 [03:32<00:41,  3.50s/it][A
LIME:  84%|████████▍ | 59/70 [03:36<00:38,  3.53s/it][A
LIME:  86%|████████▌ | 60/70 [03:40<00:36,  3.61s/it][A
LIME:  87%|████████▋ | 61/70 [03:43<00:32,  3.60s/it][A
LIME:  89%|████████▊ | 62/70 [03:46<00:27,  3.42s/it][A
LIME:  90%|█████████ | 63/70 [03:49<00:23,  3.29s/it][A
LIME:  91%|█████████▏| 64/70 [03:54<00:21,  3.58s/it][A
LIME:  93%|█████████▎| 65/70 [03:57<00:17,  3.41s/it][A
LIME:  94%|█████████▍| 66/70 [04:00<00:13,  3.49s/it][A
LIME:  96%|█████████▌| 67/70 [04:03<00:10,  3.35s/it][A
LIME:  97%|█████████▋| 68/70 [04:06<00:06,  3.25s/it][A
LIME:  99%|█████████▊| 69/70 [04:09<00:03,  3.18s/it][A
LIME: 100%|██████████| 70/70 [04:13<00:00,  3.30s/it][ALIME: 100%|██████████| 70/70 [04:13<00:00,  3.62s/it]
experiments:  44%|████▍     | 4/9 [16:44<20:51, 250.39s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:03<03:31,  3.06s/it][A
LIME:   3%|▎         | 2/70 [00:06<03:49,  3.37s/it][A
LIME:   4%|▍         | 3/70 [00:09<03:24,  3.05s/it][A
LIME:   6%|▌         | 4/70 [00:12<03:28,  3.17s/it][A
LIME:   7%|▋         | 5/70 [00:17<03:54,  3.61s/it][A
LIME:   9%|▊         | 6/70 [00:19<03:30,  3.29s/it][A
LIME:  10%|█         | 7/70 [00:23<03:27,  3.29s/it][A
LIME:  11%|█▏        | 8/70 [00:25<03:12,  3.10s/it][A
LIME:  13%|█▎        | 9/70 [00:30<03:43,  3.67s/it][A
LIME:  14%|█▍        | 10/70 [00:34<03:46,  3.78s/it][A
LIME:  16%|█▌        | 11/70 [00:37<03:25,  3.49s/it][A
LIME:  17%|█▋        | 12/70 [00:41<03:26,  3.55s/it][A
LIME:  19%|█▊        | 13/70 [00:45<03:34,  3.77s/it][A
LIME:  20%|██        | 14/70 [00:48<03:12,  3.44s/it][A
LIME:  21%|██▏       | 15/70 [00:50<02:56,  3.21s/it][A
LIME:  23%|██▎       | 16/70 [00:53<02:44,  3.05s/it][A
LIME:  24%|██▍       | 17/70 [00:56<02:46,  3.13s/it][A
LIME:  26%|██▌       | 18/70 [00:59<02:35,  3.00s/it][A
LIME:  27%|██▋       | 19/70 [01:02<02:38,  3.10s/it][A
LIME:  29%|██▊       | 20/70 [01:06<02:44,  3.29s/it][A
LIME:  30%|███       | 21/70 [01:09<02:31,  3.10s/it][A
LIME:  31%|███▏      | 22/70 [01:13<02:39,  3.32s/it][A
LIME:  33%|███▎      | 23/70 [01:16<02:35,  3.30s/it][A
LIME:  34%|███▍      | 24/70 [01:19<02:27,  3.21s/it][A
LIME:  36%|███▌      | 25/70 [01:23<02:31,  3.36s/it][A
LIME:  37%|███▋      | 26/70 [01:27<02:36,  3.56s/it][A
LIME:  39%|███▊      | 27/70 [01:30<02:29,  3.49s/it][A
LIME:  40%|████      | 28/70 [01:33<02:20,  3.35s/it][A
LIME:  41%|████▏     | 29/70 [01:38<02:35,  3.80s/it][A
LIME:  43%|████▎     | 30/70 [01:41<02:31,  3.78s/it][A
LIME:  44%|████▍     | 31/70 [01:45<02:22,  3.65s/it][A
LIME:  46%|████▌     | 32/70 [01:47<02:02,  3.23s/it][A
LIME:  47%|████▋     | 33/70 [01:50<01:58,  3.19s/it][A
LIME:  49%|████▊     | 34/70 [01:54<02:00,  3.34s/it][A
LIME:  50%|█████     | 35/70 [01:58<02:03,  3.53s/it][A
LIME:  51%|█████▏    | 36/70 [02:01<01:57,  3.46s/it][A
LIME:  53%|█████▎    | 37/70 [02:04<01:52,  3.42s/it][A
LIME:  54%|█████▍    | 38/70 [02:08<01:51,  3.49s/it][A
LIME:  56%|█████▌    | 39/70 [02:11<01:46,  3.45s/it][A
LIME:  57%|█████▋    | 40/70 [02:15<01:42,  3.40s/it][A
LIME:  59%|█████▊    | 41/70 [02:17<01:32,  3.19s/it][A
LIME:  60%|██████    | 42/70 [02:20<01:24,  3.03s/it][A
LIME:  61%|██████▏   | 43/70 [02:23<01:24,  3.12s/it][A
LIME:  63%|██████▎   | 44/70 [02:26<01:18,  3.03s/it][A
LIME:  64%|██████▍   | 45/70 [02:30<01:20,  3.23s/it][A
LIME:  66%|██████▌   | 46/70 [02:34<01:20,  3.36s/it][A
LIME:  67%|██████▋   | 47/70 [02:37<01:19,  3.46s/it][A
LIME:  69%|██████▊   | 48/70 [02:40<01:12,  3.32s/it][A
LIME:  70%|███████   | 49/70 [02:43<01:05,  3.12s/it][A
LIME:  71%|███████▏  | 50/70 [02:46<01:01,  3.10s/it][A
LIME:  73%|███████▎  | 51/70 [02:50<01:04,  3.38s/it][A
LIME:  74%|███████▍  | 52/70 [02:54<01:01,  3.44s/it][A
LIME:  76%|███████▌  | 53/70 [02:57<00:57,  3.40s/it][A
LIME:  77%|███████▋  | 54/70 [03:00<00:51,  3.22s/it][A
LIME:  79%|███████▊  | 55/70 [03:03<00:50,  3.36s/it][A
LIME:  80%|████████  | 56/70 [03:07<00:46,  3.34s/it][A
LIME:  81%|████████▏ | 57/70 [03:10<00:42,  3.24s/it][A
LIME:  83%|████████▎ | 58/70 [03:13<00:38,  3.18s/it][A
LIME:  84%|████████▍ | 59/70 [03:16<00:35,  3.22s/it][A
LIME:  86%|████████▌ | 60/70 [03:19<00:32,  3.25s/it][A
LIME:  87%|████████▋ | 61/70 [03:23<00:29,  3.27s/it][A
LIME:  89%|████████▊ | 62/70 [03:25<00:24,  3.09s/it][A
LIME:  90%|█████████ | 63/70 [03:28<00:20,  2.97s/it][A
LIME:  91%|█████████▏| 64/70 [03:32<00:19,  3.27s/it][A
LIME:  93%|█████████▎| 65/70 [03:35<00:15,  3.13s/it][A
LIME:  94%|█████████▍| 66/70 [03:38<00:12,  3.19s/it][A
LIME:  96%|█████████▌| 67/70 [03:41<00:09,  3.04s/it][A
LIME:  97%|█████████▋| 68/70 [03:44<00:05,  2.92s/it][A
LIME:  99%|█████████▊| 69/70 [03:46<00:02,  2.84s/it][A
LIME: 100%|██████████| 70/70 [03:49<00:00,  2.97s/it][ALIME: 100%|██████████| 70/70 [03:49<00:00,  3.29s/it]
experiments:  56%|█████▌    | 5/9 [20:34<16:12, 243.10s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:02<03:02,  2.64s/it][A
LIME:   3%|▎         | 2/70 [00:05<03:25,  3.02s/it][A
LIME:   4%|▍         | 3/70 [00:08<03:02,  2.72s/it][A
LIME:   6%|▌         | 4/70 [00:11<03:06,  2.83s/it][A
LIME:   7%|▋         | 5/70 [00:15<03:32,  3.26s/it][A
LIME:   9%|▊         | 6/70 [00:17<03:12,  3.01s/it][A
LIME:  10%|█         | 7/70 [00:20<03:08,  2.98s/it][A
LIME:  11%|█▏        | 8/70 [00:23<02:53,  2.80s/it][A
LIME:  13%|█▎        | 9/70 [00:27<03:21,  3.30s/it][A
LIME:  14%|█▍        | 10/70 [00:31<03:24,  3.41s/it][A
LIME:  16%|█▌        | 11/70 [00:33<03:03,  3.10s/it][A
