experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Shap:  56%|█████▌    | 39/70 [00:23<00:15,  2.00it/s][A
Shap:  57%|█████▋    | 40/70 [00:23<00:14,  2.08it/s][A
Shap:  59%|█████▊    | 41/70 [00:23<00:14,  2.04it/s][A
Shap:  60%|██████    | 42/70 [00:24<00:13,  2.11it/s][A
Shap:  61%|██████▏   | 43/70 [00:24<00:13,  2.06it/s][A
Shap:  63%|██████▎   | 44/70 [00:25<00:12,  2.03it/s][A
Shap:  64%|██████▍   | 45/70 [00:25<00:12,  2.04it/s][A
Shap:  66%|██████▌   | 46/70 [00:26<00:11,  2.02it/s][A
Shap:  67%|██████▋   | 47/70 [00:26<00:11,  2.09it/s][A
Shap:  69%|██████▊   | 48/70 [00:27<00:10,  2.08it/s][A
Shap:  70%|███████   | 49/70 [00:27<00:09,  2.14it/s][A
Shap:  71%|███████▏  | 50/70 [00:28<00:09,  2.06it/s][A
Shap:  73%|███████▎  | 51/70 [00:28<00:09,  2.00it/s][A
Shap:  74%|███████▍  | 52/70 [00:29<00:09,  1.99it/s][A
Shap:  76%|███████▌  | 53/70 [00:29<00:08,  1.98it/s][A
Shap:  77%|███████▋  | 54/70 [00:30<00:07,  2.07it/s][A
Shap:  79%|███████▊  | 55/70 [00:30<00:07,  1.98it/s][A
Shap:  80%|████████  | 56/70 [00:31<00:06,  2.06it/s][A
Shap:  81%|████████▏ | 57/70 [00:31<00:06,  1.98it/s][A
Shap:  83%|████████▎ | 58/70 [00:32<00:05,  2.06it/s][A
Shap:  84%|████████▍ | 59/70 [00:32<00:05,  2.04it/s][A
Shap:  86%|████████▌ | 60/70 [00:33<00:04,  2.05it/s][A
Shap:  87%|████████▋ | 61/70 [00:33<00:04,  2.02it/s][A
Shap:  89%|████████▊ | 62/70 [00:34<00:03,  2.10it/s][A
Shap:  90%|█████████ | 63/70 [00:34<00:03,  2.15it/s][A
Shap:  91%|█████████▏| 64/70 [00:35<00:02,  2.18it/s][A
Shap:  93%|█████████▎| 65/70 [00:35<00:02,  2.21it/s][A
Shap:  94%|█████████▍| 66/70 [00:36<00:01,  2.10it/s][A
Shap:  96%|█████████▌| 67/70 [00:36<00:01,  2.15it/s][A
Shap:  97%|█████████▋| 68/70 [00:37<00:00,  2.04it/s][A
Shap:  99%|█████████▊| 69/70 [00:37<00:00,  1.96it/s][A
Shap: 100%|██████████| 70/70 [00:38<00:00,  2.05it/s][AShap: 100%|██████████| 70/70 [00:38<00:00,  1.84it/s]
experiments:  11%|█         | 1/9 [00:38<05:09, 38.64s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:00<00:38,  1.79it/s][A
Shap:   3%|▎         | 2/70 [00:01<00:36,  1.84it/s][A
Shap:   4%|▍         | 3/70 [00:01<00:35,  1.86it/s][A
Shap:   6%|▌         | 4/70 [00:02<00:34,  1.89it/s][A
Shap:   7%|▋         | 5/70 [00:02<00:34,  1.89it/s][A
Shap:   9%|▊         | 6/70 [00:03<00:33,  1.89it/s][A
Shap:  10%|█         | 7/70 [00:03<00:33,  1.86it/s][A
Shap:  11%|█▏        | 8/70 [00:04<00:32,  1.89it/s][A
Shap:  13%|█▎        | 9/70 [00:04<00:32,  1.86it/s][A
Shap:  14%|█▍        | 10/70 [00:05<00:32,  1.84it/s][A
Shap:  16%|█▌        | 11/70 [00:05<00:31,  1.87it/s][A
Shap:  17%|█▋        | 12/70 [00:06<00:30,  1.91it/s][A
Shap:  19%|█▊        | 13/70 [00:06<00:29,  1.93it/s][A
Shap:  20%|██        | 14/70 [00:07<00:29,  1.92it/s][A
Shap:  21%|██▏       | 15/70 [00:07<00:28,  1.96it/s][A
Shap:  23%|██▎       | 16/70 [00:08<00:27,  1.99it/s][A
Shap:  24%|██▍       | 17/70 [00:08<00:27,  1.95it/s][A
Shap:  26%|██▌       | 18/70 [00:09<00:26,  1.93it/s][A
Shap:  27%|██▋       | 19/70 [00:09<00:26,  1.94it/s][A
Shap:  29%|██▊       | 20/70 [00:10<00:26,  1.92it/s][A
Shap:  30%|███       | 21/70 [00:11<00:25,  1.91it/s][A
Shap:  31%|███▏      | 22/70 [00:11<00:24,  1.94it/s][A
Shap:  33%|███▎      | 23/70 [00:12<00:24,  1.96it/s][A
Shap:  34%|███▍      | 24/70 [00:12<00:23,  1.93it/s][A
Shap:  36%|███▌      | 25/70 [00:13<00:23,  1.94it/s][A
Shap:  37%|███▋      | 26/70 [00:13<00:23,  1.88it/s][A
Shap:  39%|███▊      | 27/70 [00:14<00:22,  1.88it/s][A
Shap:  40%|████      | 28/70 [00:14<00:22,  1.90it/s][A
Shap:  41%|████▏     | 29/70 [00:15<00:21,  1.87it/s][A
Shap:  43%|████▎     | 30/70 [00:15<00:20,  1.93it/s][A
Shap:  44%|████▍     | 31/70 [00:16<00:20,  1.94it/s][A
Shap:  46%|████▌     | 32/70 [00:16<00:19,  1.93it/s][A
Shap:  47%|████▋     | 33/70 [00:17<00:19,  1.89it/s][A
Shap:  49%|████▊     | 34/70 [00:17<00:18,  1.92it/s][A
Shap:  50%|█████     | 35/70 [00:18<00:18,  1.91it/s][A
Shap:  51%|█████▏    | 36/70 [00:18<00:18,  1.84it/s][A
Shap:  53%|█████▎    | 37/70 [00:19<00:17,  1.89it/s][A
Shap:  54%|█████▍    | 38/70 [00:19<00:16,  1.92it/s][A
Shap:  56%|█████▌    | 39/70 [00:20<00:16,  1.87it/s][A
Shap:  57%|█████▋    | 40/70 [00:20<00:15,  1.93it/s][A
Shap:  59%|█████▊    | 41/70 [00:21<00:15,  1.91it/s][A
Shap:  60%|██████    | 42/70 [00:22<00:14,  1.94it/s][A
Shap:  61%|██████▏   | 43/70 [00:22<00:14,  1.92it/s][A
Shap:  63%|██████▎   | 44/70 [00:23<00:13,  1.90it/s][A
Shap:  64%|██████▍   | 45/70 [00:23<00:13,  1.92it/s][A
Shap:  66%|██████▌   | 46/70 [00:24<00:12,  1.91it/s][A
Shap:  67%|██████▋   | 47/70 [00:24<00:11,  1.95it/s][A
Shap:  69%|██████▊   | 48/70 [00:25<00:11,  1.95it/s][A
Shap:  70%|███████   | 49/70 [00:25<00:10,  1.98it/s][A
Shap:  71%|███████▏  | 50/70 [00:26<00:10,  1.94it/s][A
Shap:  73%|███████▎  | 51/70 [00:26<00:10,  1.90it/s][A
Shap:  74%|███████▍  | 52/70 [00:27<00:09,  1.89it/s][A
Shap:  76%|███████▌  | 53/70 [00:27<00:08,  1.89it/s][A
Shap:  77%|███████▋  | 54/70 [00:28<00:08,  1.93it/s][A
Shap:  79%|███████▊  | 55/70 [00:28<00:07,  1.88it/s][A
Shap:  80%|████████  | 56/70 [00:29<00:07,  1.93it/s][A
Shap:  81%|████████▏ | 57/70 [00:29<00:06,  1.89it/s][A
Shap:  83%|████████▎ | 58/70 [00:30<00:06,  1.92it/s][A
Shap:  84%|████████▍ | 59/70 [00:30<00:05,  1.93it/s][A
Shap:  86%|████████▌ | 60/70 [00:31<00:05,  1.94it/s][A
Shap:  87%|████████▋ | 61/70 [00:31<00:04,  1.92it/s][A
Shap:  89%|████████▊ | 62/70 [00:32<00:04,  1.94it/s][A
Shap:  90%|█████████ | 63/70 [00:32<00:03,  1.96it/s][A
Shap:  91%|█████████▏| 64/70 [00:33<00:03,  1.99it/s][A
Shap:  93%|█████████▎| 65/70 [00:33<00:02,  2.01it/s][A
Shap:  94%|█████████▍| 66/70 [00:34<00:02,  1.95it/s][A
Shap:  96%|█████████▌| 67/70 [00:34<00:01,  1.96it/s][A
Shap:  97%|█████████▋| 68/70 [00:35<00:01,  1.91it/s][A
Shap:  99%|█████████▊| 69/70 [00:36<00:00,  1.87it/s][A
Shap: 100%|██████████| 70/70 [00:36<00:00,  1.91it/s][AShap: 100%|██████████| 70/70 [00:36<00:00,  1.92it/s]
experiments:  22%|██▏       | 2/9 [01:15<04:23, 37.62s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:00<00:36,  1.88it/s][A
Shap:   3%|▎         | 2/70 [00:01<00:35,  1.93it/s][A
Shap:   4%|▍         | 3/70 [00:01<00:31,  2.10it/s][A
Shap:   6%|▌         | 4/70 [00:01<00:32,  2.03it/s][A
Shap:   7%|▋         | 5/70 [00:02<00:33,  1.95it/s][A
Shap:   9%|▊         | 6/70 [00:02<00:30,  2.07it/s][A
Shap:  10%|█         | 7/70 [00:03<00:30,  2.05it/s][A
Shap:  11%|█▏        | 8/70 [00:03<00:30,  2.04it/s][A
Shap:  13%|█▎        | 9/70 [00:04<00:32,  1.89it/s][A
Shap:  14%|█▍        | 10/70 [00:05<00:32,  1.84it/s][A
Shap:  16%|█▌        | 11/70 [00:05<00:30,  1.90it/s][A
Shap:  17%|█▋        | 12/70 [00:06<00:30,  1.92it/s][A
Shap:  19%|█▊        | 13/70 [00:06<00:29,  1.91it/s][A
Shap:  20%|██        | 14/70 [00:07<00:27,  2.03it/s][A
Shap:  21%|██▏       | 15/70 [00:07<00:26,  2.11it/s][A
Shap:  23%|██▎       | 16/70 [00:07<00:24,  2.19it/s][A
Shap:  24%|██▍       | 17/70 [00:08<00:24,  2.14it/s][A
Shap:  26%|██▌       | 18/70 [00:08<00:23,  2.20it/s][A
Shap:  27%|██▋       | 19/70 [00:09<00:23,  2.16it/s][A
Shap:  29%|██▊       | 20/70 [00:09<00:23,  2.10it/s][A
Shap:  30%|███       | 21/70 [00:10<00:22,  2.17it/s][A
Shap:  31%|███▏      | 22/70 [00:10<00:22,  2.10it/s][A
Shap:  33%|███▎      | 23/70 [00:11<00:21,  2.15it/s][A
Shap:  34%|███▍      | 24/70 [00:11<00:21,  2.15it/s][A
Shap:  36%|███▌      | 25/70 [00:12<00:21,  2.06it/s][A
Shap:  37%|███▋      | 26/70 [00:12<00:22,  1.97it/s][A
Shap:  39%|███▊      | 27/70 [00:13<00:22,  1.93it/s][A
Shap:  40%|████      | 28/70 [00:13<00:21,  1.98it/s][A
Shap:  41%|████▏     | 29/70 [00:14<00:22,  1.84it/s][A
Shap:  43%|████▎     | 30/70 [00:14<00:21,  1.87it/s][A
Shap:  44%|████▍     | 31/70 [00:15<00:20,  1.92it/s][A
Shap:  46%|████▌     | 32/70 [00:15<00:16,  2.29it/s][A
Shap:  47%|████▋     | 33/70 [00:16<00:16,  2.28it/s][A
Shap:  49%|████▊     | 34/70 [00:16<00:16,  2.17it/s][A
Shap:  50%|█████     | 35/70 [00:17<00:16,  2.10it/s][A
Shap:  51%|█████▏    | 36/70 [00:17<00:16,  2.00it/s][A
Shap:  53%|█████▎    | 37/70 [00:18<00:16,  2.02it/s][A
Shap:  54%|█████▍    | 38/70 [00:18<00:16,  1.98it/s][A
Shap:  56%|█████▌    | 39/70 [00:19<00:16,  1.92it/s][A
Shap:  57%|█████▋    | 40/70 [00:19<00:15,  1.96it/s][A
Shap:  59%|█████▊    | 41/70 [00:20<00:14,  1.98it/s][A
Shap:  60%|██████    | 42/70 [00:20<00:13,  2.08it/s][A
Shap:  61%|██████▏   | 43/70 [00:21<00:12,  2.14it/s][A
Shap:  63%|██████▎   | 44/70 [00:21<00:12,  2.04it/s][A
Shap:  64%|██████▍   | 45/70 [00:22<00:12,  2.01it/s][A
Shap:  66%|██████▌   | 46/70 [00:22<00:12,  1.97it/s][A
Shap:  67%|██████▋   | 47/70 [00:23<00:11,  1.97it/s][A
Shap:  69%|██████▊   | 48/70 [00:23<00:10,  2.02it/s][A
Shap:  70%|███████   | 49/70 [00:24<00:09,  2.11it/s][A
Shap:  71%|███████▏  | 50/70 [00:24<00:09,  2.05it/s][A
Shap:  73%|███████▎  | 51/70 [00:25<00:09,  1.94it/s][A
Shap:  74%|███████▍  | 52/70 [00:25<00:09,  1.96it/s][A
Shap:  76%|███████▌  | 53/70 [00:26<00:08,  2.03it/s][A
Shap:  77%|███████▋  | 54/70 [00:26<00:07,  2.12it/s][A
Shap:  79%|███████▊  | 55/70 [00:27<00:07,  2.01it/s][A
Shap:  80%|████████  | 56/70 [00:27<00:06,  2.02it/s][A
Shap:  81%|████████▏ | 57/70 [00:28<00:06,  1.98it/s][A
Shap:  83%|████████▎ | 58/70 [00:28<00:05,  2.01it/s][A
Shap:  84%|████████▍ | 59/70 [00:29<00:05,  2.08it/s][A
Shap:  86%|████████▌ | 60/70 [00:29<00:04,  2.04it/s][A
Shap:  87%|████████▋ | 61/70 [00:30<00:04,  2.11it/s][A
Shap:  89%|████████▊ | 62/70 [00:30<00:03,  2.11it/s][A
Shap:  90%|█████████ | 63/70 [00:30<00:03,  2.17it/s][A
Shap:  91%|█████████▏| 64/70 [00:31<00:02,  2.09it/s][A
Shap:  93%|█████████▎| 65/70 [00:31<00:02,  2.15it/s][A
Shap:  94%|█████████▍| 66/70 [00:32<00:01,  2.09it/s][A
Shap:  96%|█████████▌| 67/70 [00:32<00:01,  2.17it/s][A
Shap:  97%|█████████▋| 68/70 [00:33<00:00,  2.10it/s][A
Shap:  99%|█████████▊| 69/70 [00:33<00:00,  2.02it/s][A
Shap: 100%|██████████| 70/70 [00:34<00:00,  2.10it/s][AShap: 100%|██████████| 70/70 [00:34<00:00,  2.04it/s]
experiments:  33%|███▎      | 3/9 [01:50<03:37, 36.25s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:00<00:38,  1.81it/s][A
Shap:   3%|▎         | 2/70 [00:01<00:36,  1.85it/s][A
Shap:   4%|▍         | 3/70 [00:01<00:34,  1.95it/s][A
Shap:   6%|▌         | 4/70 [00:02<00:34,  1.91it/s][A
Shap:   7%|▋         | 5/70 [00:02<00:34,  1.87it/s][A
Shap:   9%|▊         | 6/70 [00:03<00:32,  1.95it/s][A
Shap:  10%|█         | 7/70 [00:03<00:32,  1.95it/s][A
Shap:  11%|█▏        | 8/70 [00:04<00:31,  1.94it/s][A
Shap:  13%|█▎        | 9/70 [00:04<00:33,  1.81it/s][A
Shap:  14%|█▍        | 10/70 [00:05<00:34,  1.76it/s][A
Shap:  16%|█▌        | 11/70 [00:05<00:31,  1.85it/s][A
Shap:  17%|█▋        | 12/70 [00:06<00:31,  1.86it/s][A
Shap:  19%|█▊        | 13/70 [00:06<00:30,  1.84it/s][A
Shap:  20%|██        | 14/70 [00:07<00:29,  1.93it/s][A
Shap:  21%|██▏       | 15/70 [00:07<00:27,  1.99it/s][A
Shap:  23%|██▎       | 16/70 [00:08<00:26,  2.03it/s][A
Shap:  24%|██▍       | 17/70 [00:08<00:26,  2.01it/s][A
Shap:  26%|██▌       | 18/70 [00:09<00:25,  2.05it/s][A
Shap:  27%|██▋       | 19/70 [00:09<00:25,  2.01it/s][A
Shap:  29%|██▊       | 20/70 [00:10<00:25,  1.97it/s][A
Shap:  30%|███       | 21/70 [00:10<00:24,  2.02it/s][A
Shap:  31%|███▏      | 22/70 [00:11<00:24,  1.98it/s][A
Shap:  33%|███▎      | 23/70 [00:11<00:23,  2.00it/s][A
Shap:  34%|███▍      | 24/70 [00:12<00:22,  2.02it/s][A
Shap:  36%|███▌      | 25/70 [00:12<00:23,  1.95it/s][A
Shap:  37%|███▋      | 26/70 [00:13<00:23,  1.86it/s][A
Shap:  39%|███▊      | 27/70 [00:14<00:23,  1.84it/s][A
Shap:  40%|████      | 28/70 [00:14<00:22,  1.90it/s][A
Shap:  41%|████▏     | 29/70 [00:15<00:23,  1.77it/s][A
Shap:  43%|████▎     | 30/70 [00:15<00:22,  1.80it/s][A
Shap:  44%|████▍     | 31/70 [00:16<00:21,  1.85it/s][A
Shap:  46%|████▌     | 32/70 [00:16<00:17,  2.13it/s][A
Shap:  47%|████▋     | 33/70 [00:17<00:17,  2.10it/s][A
Shap:  49%|████▊     | 34/70 [00:17<00:17,  2.03it/s][A
Shap:  50%|█████     | 35/70 [00:18<00:17,  1.98it/s][A
Shap:  51%|█████▏    | 36/70 [00:18<00:17,  1.92it/s][A
Shap:  53%|█████▎    | 37/70 [00:19<00:17,  1.93it/s][A
Shap:  54%|█████▍    | 38/70 [00:19<00:16,  1.92it/s][A
Shap:  56%|█████▌    | 39/70 [00:20<00:16,  1.85it/s][A
Shap:  57%|█████▋    | 40/70 [00:20<00:15,  1.88it/s][A
Shap:  59%|█████▊    | 41/70 [00:21<00:15,  1.89it/s][A
Shap:  60%|██████    | 42/70 [00:21<00:14,  1.96it/s][A
Shap:  61%|██████▏   | 43/70 [00:22<00:13,  1.98it/s][A
Shap:  63%|██████▎   | 44/70 [00:22<00:13,  1.92it/s][A
Shap:  64%|██████▍   | 45/70 [00:23<00:13,  1.91it/s][A
Shap:  66%|██████▌   | 46/70 [00:23<00:12,  1.88it/s][A
Shap:  67%|██████▋   | 47/70 [00:24<00:12,  1.88it/s][A
Shap:  69%|██████▊   | 48/70 [00:24<00:11,  1.93it/s][A
Shap:  70%|███████   | 49/70 [00:25<00:10,  1.99it/s][A
Shap:  71%|███████▏  | 50/70 [00:25<00:10,  1.95it/s][A
Shap:  73%|███████▎  | 51/70 [00:26<00:10,  1.85it/s][A
Shap:  74%|███████▍  | 52/70 [00:27<00:09,  1.88it/s][A
Shap:  76%|███████▌  | 53/70 [00:27<00:08,  1.94it/s][A
Shap:  77%|███████▋  | 54/70 [00:28<00:08,  2.00it/s][A
Shap:  79%|███████▊  | 55/70 [00:28<00:07,  1.92it/s][A
Shap:  80%|████████  | 56/70 [00:29<00:07,  1.93it/s][A
Shap:  81%|████████▏ | 57/70 [00:29<00:06,  1.89it/s][A
Shap:  83%|████████▎ | 58/70 [00:30<00:06,  1.94it/s][A
Shap:  84%|████████▍ | 59/70 [00:30<00:05,  1.98it/s][A
Shap:  86%|████████▌ | 60/70 [00:31<00:05,  1.95it/s][A
Shap:  87%|████████▋ | 61/70 [00:31<00:04,  1.98it/s][A
Shap:  89%|████████▊ | 62/70 [00:32<00:03,  2.00it/s][A
Shap:  90%|█████████ | 63/70 [00:32<00:03,  2.05it/s][A
Shap:  91%|█████████▏| 64/70 [00:33<00:03,  1.99it/s][A
Shap:  93%|█████████▎| 65/70 [00:33<00:02,  2.04it/s][A
Shap:  94%|█████████▍| 66/70 [00:34<00:02,  1.99it/s][A
Shap:  96%|█████████▌| 67/70 [00:34<00:01,  2.04it/s][A
Shap:  97%|█████████▋| 68/70 [00:35<00:01,  1.99it/s][A
Shap:  99%|█████████▊| 69/70 [00:35<00:00,  1.93it/s][A
Shap: 100%|██████████| 70/70 [00:36<00:00,  1.97it/s][AShap: 100%|██████████| 70/70 [00:36<00:00,  1.94it/s]
experiments:  44%|████▍     | 4/9 [02:26<03:01, 36.35s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:00<00:36,  1.87it/s][A
Shap:   3%|▎         | 2/70 [00:01<00:36,  1.88it/s][A
Shap:   4%|▍         | 3/70 [00:01<00:32,  2.08it/s][A
Shap:   6%|▌         | 4/70 [00:01<00:32,  2.02it/s][A
Shap:   7%|▋         | 5/70 [00:02<00:33,  1.94it/s][A
Shap:   9%|▊         | 6/70 [00:02<00:30,  2.07it/s][A
Shap:  10%|█         | 7/70 [00:03<00:30,  2.06it/s][A
Shap:  11%|█▏        | 8/70 [00:03<00:30,  2.05it/s][A
Shap:  13%|█▎        | 9/70 [00:04<00:32,  1.90it/s][A
Shap:  14%|█▍        | 10/70 [00:05<00:32,  1.84it/s][A
Shap:  16%|█▌        | 11/70 [00:05<00:30,  1.93it/s][A
Shap:  17%|█▋        | 12/70 [00:06<00:29,  1.94it/s][A
Shap:  19%|█▊        | 13/70 [00:06<00:29,  1.92it/s][A
Shap:  20%|██        | 14/70 [00:07<00:27,  2.04it/s][A
Shap:  21%|██▏       | 15/70 [00:07<00:25,  2.13it/s][A
Shap:  23%|██▎       | 16/70 [00:07<00:24,  2.20it/s][A
Shap:  24%|██▍       | 17/70 [00:08<00:24,  2.15it/s][A
Shap:  26%|██▌       | 18/70 [00:08<00:23,  2.21it/s][A
Shap:  27%|██▋       | 19/70 [00:09<00:23,  2.17it/s][A
Shap:  29%|██▊       | 20/70 [00:09<00:23,  2.10it/s][A
Shap:  30%|███       | 21/70 [00:10<00:22,  2.18it/s][A
Shap:  31%|███▏      | 22/70 [00:10<00:22,  2.11it/s][A
Shap:  33%|███▎      | 23/70 [00:11<00:21,  2.16it/s][A
Shap:  34%|███▍      | 24/70 [00:11<00:21,  2.16it/s][A
Shap:  36%|███▌      | 25/70 [00:12<00:21,  2.07it/s][A
Shap:  37%|███▋      | 26/70 [00:12<00:22,  1.96it/s][A
Shap:  39%|███▊      | 27/70 [00:13<00:22,  1.93it/s][A
Shap:  40%|████      | 28/70 [00:13<00:21,  1.99it/s][A
Shap:  41%|████▏     | 29/70 [00:14<00:22,  1.85it/s][A
Shap:  43%|████▎     | 30/70 [00:14<00:21,  1.88it/s][A
Shap:  44%|████▍     | 31/70 [00:15<00:20,  1.93it/s][A
Shap:  46%|████▌     | 32/70 [00:15<00:16,  2.31it/s][A
Shap:  47%|████▋     | 33/70 [00:16<00:16,  2.30it/s][A
Shap:  49%|████▊     | 34/70 [00:16<00:16,  2.18it/s][A
Shap:  50%|█████     | 35/70 [00:17<00:16,  2.11it/s][A
Shap:  51%|█████▏    | 36/70 [00:17<00:16,  2.01it/s][A
Shap:  53%|█████▎    | 37/70 [00:18<00:16,  2.02it/s][A
Shap:  54%|█████▍    | 38/70 [00:18<00:15,  2.00it/s][A
Shap:  56%|█████▌    | 39/70 [00:19<00:16,  1.94it/s][A
Shap:  57%|█████▋    | 40/70 [00:19<00:15,  1.97it/s][A
Shap:  59%|█████▊    | 41/70 [00:20<00:14,  1.98it/s][A
Shap:  60%|██████    | 42/70 [00:20<00:13,  2.09it/s][A
Shap:  61%|██████▏   | 43/70 [00:21<00:12,  2.14it/s][A
Shap:  63%|██████▎   | 44/70 [00:21<00:12,  2.04it/s][A
Shap:  64%|██████▍   | 45/70 [00:22<00:12,  2.02it/s][A
Shap:  66%|██████▌   | 46/70 [00:22<00:12,  1.97it/s][A
Shap:  67%|██████▋   | 47/70 [00:23<00:11,  1.97it/s][A
Shap:  69%|██████▊   | 48/70 [00:23<00:10,  2.02it/s][A
Shap:  70%|███████   | 49/70 [00:24<00:09,  2.12it/s][A
Shap:  71%|███████▏  | 50/70 [00:24<00:09,  2.05it/s][A
Shap:  73%|███████▎  | 51/70 [00:25<00:09,  1.94it/s][A
Shap:  74%|███████▍  | 52/70 [00:25<00:09,  1.96it/s][A
Shap:  76%|███████▌  | 53/70 [00:26<00:08,  2.05it/s][A
Shap:  77%|███████▋  | 54/70 [00:26<00:07,  2.13it/s][A
Shap:  79%|███████▊  | 55/70 [00:27<00:07,  2.02it/s][A
Shap:  80%|████████  | 56/70 [00:27<00:06,  2.03it/s][A
Shap:  81%|████████▏ | 57/70 [00:28<00:06,  1.99it/s][A
Shap:  83%|████████▎ | 58/70 [00:28<00:05,  2.03it/s][A
Shap:  84%|████████▍ | 59/70 [00:28<00:05,  2.10it/s][A
Shap:  86%|████████▌ | 60/70 [00:29<00:04,  2.05it/s][A
Shap:  87%|████████▋ | 61/70 [00:29<00:04,  2.11it/s][A
Shap:  89%|████████▊ | 62/70 [00:30<00:03,  2.10it/s][A
Shap:  90%|█████████ | 63/70 [00:30<00:03,  2.17it/s][A
Shap:  91%|█████████▏| 64/70 [00:31<00:02,  2.11it/s][A
Shap:  93%|█████████▎| 65/70 [00:31<00:02,  2.18it/s][A
Shap:  94%|█████████▍| 66/70 [00:32<00:01,  2.10it/s][A
Shap:  96%|█████████▌| 67/70 [00:32<00:01,  2.18it/s][A
Shap:  97%|█████████▋| 68/70 [00:33<00:00,  2.11it/s][A
Shap:  99%|█████████▊| 69/70 [00:33<00:00,  2.03it/s][A
Shap: 100%|██████████| 70/70 [00:34<00:00,  2.10it/s][AShap: 100%|██████████| 70/70 [00:34<00:00,  2.05it/s]
experiments:  56%|█████▌    | 5/9 [03:01<02:22, 35.75s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:00<00:35,  1.95it/s][A
Shap:   3%|▎         | 2/70 [00:00<00:33,  2.02it/s][A
Shap:   4%|▍         | 3/70 [00:01<00:28,  2.38it/s][A
Shap:   6%|▌         | 4/70 [00:01<00:29,  2.23it/s][A
Shap:   7%|▋         | 5/70 [00:02<00:31,  2.09it/s][A
Shap:   9%|▊         | 6/70 [00:02<00:27,  2.33it/s][A
Shap:  10%|█         | 7/70 [00:03<00:27,  2.31it/s][A
Shap:  11%|█▏        | 8/70 [00:03<00:27,  2.24it/s][A
Shap:  13%|█▎        | 9/70 [00:04<00:29,  2.04it/s][A
Shap:  14%|█▍        | 10/70 [00:04<00:30,  1.96it/s][A
Shap:  16%|█▌        | 11/70 [00:05<00:28,  2.07it/s][A
