experiments:   0%|          | 0/9 [00:00<?, ?it/s]
experiments:  11%|█         | 1/9 [02:01<16:13, 121.65s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:01<02:04,  1.81s/it][A
LIME:   3%|▎         | 2/70 [00:03<02:04,  1.83s/it][A
LIME:   4%|▍         | 3/70 [00:05<02:13,  1.99s/it][A
LIME:   6%|▌         | 4/70 [00:07<02:06,  1.92s/it][A
LIME:   7%|▋         | 5/70 [00:09<02:10,  2.01s/it][A
LIME:   9%|▊         | 6/70 [00:11<02:12,  2.07s/it][A
LIME:  10%|█         | 7/70 [00:14<02:12,  2.10s/it][A
LIME:  11%|█▏        | 8/70 [00:16<02:05,  2.02s/it][A
LIME:  13%|█▎        | 9/70 [00:17<02:02,  2.01s/it][A
LIME:  14%|█▍        | 10/70 [00:19<01:57,  1.96s/it][A
LIME:  16%|█▌        | 11/70 [00:21<01:53,  1.92s/it][A
LIME:  17%|█▋        | 12/70 [00:23<01:49,  1.89s/it][A
LIME:  19%|█▊        | 13/70 [00:25<01:49,  1.92s/it][A
LIME:  20%|██        | 14/70 [00:27<01:46,  1.90s/it][A
LIME:  21%|██▏       | 15/70 [00:29<01:43,  1.88s/it][A
LIME:  23%|██▎       | 16/70 [00:31<01:40,  1.86s/it][A
LIME:  24%|██▍       | 17/70 [00:33<01:43,  1.96s/it][A
LIME:  26%|██▌       | 18/70 [00:35<01:45,  2.02s/it][A
LIME:  27%|██▋       | 19/70 [00:37<01:40,  1.97s/it][A
LIME:  29%|██▊       | 20/70 [00:39<01:41,  2.03s/it][A
LIME:  30%|███       | 21/70 [00:41<01:41,  2.08s/it][A
LIME:  31%|███▏      | 22/70 [00:43<01:36,  2.00s/it][A
LIME:  33%|███▎      | 23/70 [00:45<01:31,  1.95s/it][A
LIME:  34%|███▍      | 24/70 [00:47<01:33,  2.02s/it][A
LIME:  36%|███▌      | 25/70 [00:49<01:28,  1.96s/it][A
LIME:  37%|███▋      | 26/70 [00:51<01:29,  2.02s/it][A
LIME:  39%|███▊      | 27/70 [00:53<01:24,  1.96s/it][A
LIME:  40%|████      | 28/70 [00:55<01:23,  1.98s/it][A
LIME:  41%|████▏     | 29/70 [00:57<01:19,  1.93s/it][A
LIME:  43%|████▎     | 30/70 [00:58<01:16,  1.90s/it][A
LIME:  44%|████▍     | 31/70 [01:00<01:13,  1.88s/it][A
LIME:  46%|████▌     | 32/70 [01:02<01:15,  1.98s/it][A
LIME:  47%|████▋     | 33/70 [01:05<01:15,  2.04s/it][A
LIME:  49%|████▊     | 34/70 [01:06<01:11,  1.98s/it][A
LIME:  50%|█████     | 35/70 [01:09<01:11,  2.04s/it][A
LIME:  51%|█████▏    | 36/70 [01:11<01:10,  2.09s/it][A
LIME:  53%|█████▎    | 37/70 [01:13<01:06,  2.01s/it][A
LIME:  54%|█████▍    | 38/70 [01:15<01:02,  1.96s/it][A
LIME:  56%|█████▌    | 39/70 [01:16<00:59,  1.92s/it][A
LIME:  57%|█████▋    | 40/70 [01:18<00:56,  1.90s/it][A
LIME:  59%|█████▊    | 41/70 [01:21<00:58,  2.03s/it][A
LIME:  60%|██████    | 42/70 [01:22<00:55,  1.97s/it][A
LIME:  61%|██████▏   | 43/70 [01:25<00:54,  2.04s/it][A
LIME:  63%|██████▎   | 44/70 [01:26<00:51,  1.97s/it][A
LIME:  64%|██████▍   | 45/70 [01:28<00:48,  1.94s/it][A
LIME:  66%|██████▌   | 46/70 [01:30<00:46,  1.92s/it][A
LIME:  67%|██████▋   | 47/70 [01:32<00:43,  1.90s/it][A
LIME:  69%|██████▊   | 48/70 [01:34<00:41,  1.89s/it][A
LIME:  70%|███████   | 49/70 [01:36<00:39,  1.87s/it][A
LIME:  71%|███████▏  | 50/70 [01:37<00:37,  1.86s/it][A
LIME:  73%|███████▎  | 51/70 [01:39<00:35,  1.85s/it][A
LIME:  74%|███████▍  | 52/70 [01:42<00:35,  1.96s/it][A
LIME:  76%|███████▌  | 53/70 [01:44<00:34,  2.03s/it][A
LIME:  77%|███████▋  | 54/70 [01:46<00:31,  1.98s/it][A
LIME:  79%|███████▊  | 55/70 [01:48<00:30,  2.05s/it][A
LIME:  80%|████████  | 56/70 [01:50<00:27,  1.98s/it][A
LIME:  81%|████████▏ | 57/70 [01:51<00:25,  1.95s/it][A
LIME:  83%|████████▎ | 58/70 [01:53<00:22,  1.91s/it][A
LIME:  84%|████████▍ | 59/70 [01:55<00:20,  1.90s/it][A
LIME:  86%|████████▌ | 60/70 [01:57<00:18,  1.88s/it][A
LIME:  87%|████████▋ | 61/70 [01:59<00:17,  1.97s/it][A
LIME:  89%|████████▊ | 62/70 [02:01<00:15,  1.94s/it][A
LIME:  90%|█████████ | 63/70 [02:03<00:13,  1.91s/it][A
LIME:  91%|█████████▏| 64/70 [02:05<00:11,  1.89s/it][A
LIME:  93%|█████████▎| 65/70 [02:07<00:09,  1.87s/it][A
LIME:  94%|█████████▍| 66/70 [02:09<00:07,  1.96s/it][A
LIME:  96%|█████████▌| 67/70 [02:11<00:05,  1.93s/it][A
LIME:  97%|█████████▋| 68/70 [02:12<00:03,  1.91s/it][A
LIME:  99%|█████████▊| 69/70 [02:15<00:01,  2.00s/it][A
LIME: 100%|██████████| 70/70 [02:16<00:00,  1.94s/it][ALIME: 100%|██████████| 70/70 [02:16<00:00,  1.96s/it]
experiments:  22%|██▏       | 2/9 [04:18<15:14, 130.69s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:01<01:43,  1.50s/it][A
LIME:   3%|▎         | 2/70 [00:03<01:55,  1.70s/it][A
LIME:   4%|▍         | 3/70 [00:04<01:42,  1.53s/it][A
LIME:   6%|▌         | 4/70 [00:06<01:45,  1.59s/it][A
LIME:   7%|▋         | 5/70 [00:08<01:57,  1.80s/it][A
LIME:   9%|▊         | 6/70 [00:09<01:45,  1.64s/it][A
LIME:  10%|█         | 7/70 [00:11<01:44,  1.65s/it][A
LIME:  11%|█▏        | 8/70 [00:12<01:36,  1.55s/it][A
LIME:  13%|█▎        | 9/70 [00:15<01:51,  1.83s/it][A
LIME:  14%|█▍        | 10/70 [00:17<01:52,  1.88s/it][A
LIME:  16%|█▌        | 11/70 [00:18<01:40,  1.71s/it][A
LIME:  17%|█▋        | 12/70 [00:20<01:41,  1.76s/it][A
LIME:  19%|█▊        | 13/70 [00:22<01:47,  1.88s/it][A
LIME:  20%|██        | 14/70 [00:24<01:36,  1.72s/it][A
LIME:  21%|██▏       | 15/70 [00:25<01:28,  1.60s/it][A
LIME:  23%|██▎       | 16/70 [00:26<01:21,  1.52s/it][A
LIME:  24%|██▍       | 17/70 [00:28<01:23,  1.57s/it][A
LIME:  26%|██▌       | 18/70 [00:29<01:17,  1.50s/it][A
LIME:  27%|██▋       | 19/70 [00:31<01:19,  1.56s/it][A
LIME:  29%|██▊       | 20/70 [00:33<01:22,  1.65s/it][A
LIME:  30%|███       | 21/70 [00:34<01:16,  1.55s/it][A
LIME:  31%|███▏      | 22/70 [00:36<01:19,  1.65s/it][A
LIME:  33%|███▎      | 23/70 [00:38<01:17,  1.66s/it][A
LIME:  34%|███▍      | 24/70 [00:39<01:14,  1.62s/it][A
LIME:  36%|███▌      | 25/70 [00:41<01:16,  1.70s/it][A
LIME:  37%|███▋      | 26/70 [00:43<01:18,  1.78s/it][A
LIME:  39%|███▊      | 27/70 [00:45<01:15,  1.75s/it][A
LIME:  40%|████      | 28/70 [00:46<01:12,  1.72s/it][A
LIME:  41%|████▏     | 29/70 [00:49<01:18,  1.92s/it][A
LIME:  43%|████▎     | 30/70 [00:51<01:16,  1.90s/it][A
LIME:  44%|████▍     | 31/70 [00:52<01:11,  1.84s/it][A
LIME:  46%|████▌     | 32/70 [00:53<01:01,  1.62s/it][A
LIME:  47%|████▋     | 33/70 [00:55<00:58,  1.58s/it][A
LIME:  49%|████▊     | 34/70 [00:57<01:00,  1.67s/it][A
LIME:  50%|█████     | 35/70 [00:59<01:01,  1.77s/it][A
LIME:  51%|█████▏    | 36/70 [01:00<00:59,  1.74s/it][A
LIME:  53%|█████▎    | 37/70 [01:02<00:56,  1.72s/it][A
LIME:  54%|█████▍    | 38/70 [01:04<00:56,  1.76s/it][A
LIME:  56%|█████▌    | 39/70 [01:06<00:53,  1.74s/it][A
LIME:  57%|█████▋    | 40/70 [01:07<00:51,  1.72s/it][A
LIME:  59%|█████▊    | 41/70 [01:09<00:46,  1.60s/it][A
LIME:  60%|██████    | 42/70 [01:10<00:42,  1.51s/it][A
LIME:  61%|██████▏   | 43/70 [01:12<00:41,  1.55s/it][A
LIME:  63%|██████▎   | 44/70 [01:13<00:38,  1.48s/it][A
LIME:  64%|██████▍   | 45/70 [01:15<00:39,  1.59s/it][A
LIME:  66%|██████▌   | 46/70 [01:17<00:40,  1.67s/it][A
LIME:  67%|██████▋   | 47/70 [01:18<00:39,  1.72s/it][A
LIME:  69%|██████▊   | 48/70 [01:20<00:36,  1.66s/it][A
LIME:  70%|███████   | 49/70 [01:21<00:32,  1.56s/it][A
LIME:  71%|███████▏  | 50/70 [01:23<00:30,  1.55s/it][A
LIME:  73%|███████▎  | 51/70 [01:25<00:31,  1.68s/it][A
LIME:  74%|███████▍  | 52/70 [01:27<00:30,  1.72s/it][A
LIME:  76%|███████▌  | 53/70 [01:28<00:28,  1.70s/it][A
LIME:  77%|███████▋  | 54/70 [01:30<00:25,  1.59s/it][A
LIME:  79%|███████▊  | 55/70 [01:31<00:24,  1.66s/it][A
LIME:  80%|████████  | 56/70 [01:33<00:23,  1.67s/it][A
LIME:  81%|████████▏ | 57/70 [01:35<00:21,  1.63s/it][A
LIME:  83%|████████▎ | 58/70 [01:36<00:19,  1.59s/it][A
LIME:  84%|████████▍ | 59/70 [01:38<00:17,  1.61s/it][A
LIME:  86%|████████▌ | 60/70 [01:39<00:16,  1.63s/it][A
LIME:  87%|████████▋ | 61/70 [01:41<00:14,  1.63s/it][A
LIME:  89%|████████▊ | 62/70 [01:42<00:12,  1.54s/it][A
LIME:  90%|█████████ | 63/70 [01:44<00:10,  1.47s/it][A
LIME:  91%|█████████▏| 64/70 [01:46<00:09,  1.63s/it][A
LIME:  93%|█████████▎| 65/70 [01:47<00:07,  1.53s/it][A
LIME:  94%|█████████▍| 66/70 [01:49<00:06,  1.57s/it][A
LIME:  96%|█████████▌| 67/70 [01:50<00:04,  1.50s/it][A
LIME:  97%|█████████▋| 68/70 [01:51<00:02,  1.44s/it][A
LIME:  99%|█████████▊| 69/70 [01:53<00:01,  1.40s/it][A
LIME: 100%|██████████| 70/70 [01:54<00:00,  1.47s/it][ALIME: 100%|██████████| 70/70 [01:54<00:00,  1.64s/it]
experiments:  33%|███▎      | 3/9 [06:13<12:20, 123.47s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:01<01:55,  1.67s/it][A
LIME:   3%|▎         | 2/70 [00:03<02:06,  1.86s/it][A
LIME:   4%|▍         | 3/70 [00:05<01:53,  1.70s/it][A
LIME:   6%|▌         | 4/70 [00:07<01:56,  1.76s/it][A
LIME:   7%|▋         | 5/70 [00:09<02:09,  1.99s/it][A
LIME:   9%|▊         | 6/70 [00:10<01:57,  1.83s/it][A
LIME:  10%|█         | 7/70 [00:12<01:54,  1.82s/it][A
LIME:  11%|█▏        | 8/70 [00:14<01:47,  1.73s/it][A
LIME:  13%|█▎        | 9/70 [00:16<02:01,  1.99s/it][A
LIME:  14%|█▍        | 10/70 [00:18<02:02,  2.04s/it][A
LIME:  16%|█▌        | 11/70 [00:20<01:51,  1.88s/it][A
LIME:  17%|█▋        | 12/70 [00:22<01:50,  1.91s/it][A
LIME:  19%|█▊        | 13/70 [00:24<01:57,  2.06s/it][A
LIME:  20%|██        | 14/70 [00:26<01:46,  1.90s/it][A
LIME:  21%|██▏       | 15/70 [00:28<01:40,  1.82s/it][A
LIME:  23%|██▎       | 16/70 [00:29<01:33,  1.73s/it][A
LIME:  24%|██▍       | 17/70 [00:31<01:33,  1.77s/it][A
LIME:  26%|██▌       | 18/70 [00:32<01:28,  1.69s/it][A
LIME:  27%|██▋       | 19/70 [00:34<01:29,  1.75s/it][A
LIME:  29%|██▊       | 20/70 [00:36<01:30,  1.81s/it][A
LIME:  30%|███       | 21/70 [00:38<01:24,  1.72s/it][A
LIME:  31%|███▏      | 22/70 [00:40<01:26,  1.80s/it][A
LIME:  33%|███▎      | 23/70 [00:42<01:24,  1.81s/it][A
LIME:  34%|███▍      | 24/70 [00:43<01:21,  1.77s/it][A
LIME:  36%|███▌      | 25/70 [00:45<01:22,  1.83s/it][A
LIME:  37%|███▋      | 26/70 [00:47<01:24,  1.93s/it][A
LIME:  39%|███▊      | 27/70 [00:49<01:22,  1.91s/it][A
LIME:  40%|████      | 28/70 [00:51<01:17,  1.84s/it][A
LIME:  41%|████▏     | 29/70 [00:54<01:24,  2.06s/it][A
LIME:  43%|████▎     | 30/70 [00:55<01:21,  2.03s/it][A
LIME:  44%|████▍     | 31/70 [00:57<01:17,  1.98s/it][A
LIME:  46%|████▌     | 32/70 [00:59<01:07,  1.77s/it][A
LIME:  47%|████▋     | 33/70 [01:00<01:04,  1.73s/it][A
LIME:  49%|████▊     | 34/70 [01:02<01:05,  1.81s/it][A
LIME:  50%|█████     | 35/70 [01:04<01:07,  1.92s/it][A
LIME:  51%|█████▏    | 36/70 [01:06<01:04,  1.90s/it][A
LIME:  53%|█████▎    | 37/70 [01:08<01:02,  1.89s/it][A
LIME:  54%|█████▍    | 38/70 [01:10<01:01,  1.92s/it][A
LIME:  56%|█████▌    | 39/70 [01:12<00:58,  1.90s/it][A
LIME:  57%|█████▋    | 40/70 [01:14<00:56,  1.89s/it][A
LIME:  59%|█████▊    | 41/70 [01:15<00:51,  1.78s/it][A
LIME:  60%|██████    | 42/70 [01:17<00:47,  1.70s/it][A
LIME:  61%|██████▏   | 43/70 [01:19<00:46,  1.74s/it][A
LIME:  63%|██████▎   | 44/70 [01:20<00:43,  1.68s/it][A
LIME:  64%|██████▍   | 45/70 [01:22<00:44,  1.76s/it][A
LIME:  66%|██████▌   | 46/70 [01:24<00:43,  1.82s/it][A
LIME:  67%|██████▋   | 47/70 [01:26<00:42,  1.87s/it][A
LIME:  69%|██████▊   | 48/70 [01:28<00:39,  1.81s/it][A
LIME:  70%|███████   | 49/70 [01:29<00:36,  1.72s/it][A
LIME:  71%|███████▏  | 50/70 [01:31<00:34,  1.71s/it][A
LIME:  73%|███████▎  | 51/70 [01:33<00:35,  1.85s/it][A
LIME:  74%|███████▍  | 52/70 [01:35<00:34,  1.89s/it][A
LIME:  76%|███████▌  | 53/70 [01:37<00:31,  1.88s/it][A
LIME:  77%|███████▋  | 54/70 [01:39<00:28,  1.77s/it][A
LIME:  79%|███████▊  | 55/70 [01:41<00:27,  1.84s/it][A
LIME:  80%|████████  | 56/70 [01:42<00:25,  1.85s/it][A
LIME:  81%|████████▏ | 57/70 [01:44<00:23,  1.80s/it][A
LIME:  83%|████████▎ | 58/70 [01:46<00:21,  1.76s/it][A
LIME:  84%|████████▍ | 59/70 [01:48<00:19,  1.78s/it][A
LIME:  86%|████████▌ | 60/70 [01:49<00:18,  1.80s/it][A
LIME:  87%|████████▋ | 61/70 [01:51<00:16,  1.81s/it][A
LIME:  89%|████████▊ | 62/70 [01:53<00:13,  1.73s/it][A
LIME:  90%|█████████ | 63/70 [01:54<00:11,  1.67s/it][A
LIME:  91%|█████████▏| 64/70 [01:57<00:10,  1.82s/it][A
LIME:  93%|█████████▎| 65/70 [01:58<00:08,  1.73s/it][A
LIME:  94%|█████████▍| 66/70 [02:00<00:07,  1.76s/it][A
LIME:  96%|█████████▌| 67/70 [02:01<00:05,  1.69s/it][A
LIME:  97%|█████████▋| 68/70 [02:03<00:03,  1.64s/it][A
LIME:  99%|█████████▊| 69/70 [02:04<00:01,  1.61s/it][A
LIME: 100%|██████████| 70/70 [02:06<00:00,  1.67s/it][ALIME: 100%|██████████| 70/70 [02:06<00:00,  1.81s/it]
experiments:  44%|████▍     | 4/9 [08:20<10:24, 124.80s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:01<01:44,  1.52s/it][A
LIME:   3%|▎         | 2/70 [00:03<02:01,  1.78s/it][A
LIME:   4%|▍         | 3/70 [00:04<01:45,  1.57s/it][A
LIME:   6%|▌         | 4/70 [00:06<01:46,  1.62s/it][A
LIME:   7%|▋         | 5/70 [00:08<01:57,  1.81s/it][A
LIME:   9%|▊         | 6/70 [00:09<01:45,  1.64s/it][A
LIME:  10%|█         | 7/70 [00:11<01:43,  1.65s/it][A
LIME:  11%|█▏        | 8/70 [00:12<01:35,  1.55s/it][A
LIME:  13%|█▎        | 9/70 [00:15<01:50,  1.82s/it][A
LIME:  14%|█▍        | 10/70 [00:17<01:52,  1.87s/it][A
LIME:  16%|█▌        | 11/70 [00:18<01:40,  1.70s/it][A
LIME:  17%|█▋        | 12/70 [00:20<01:41,  1.75s/it][A
LIME:  19%|█▊        | 13/70 [00:22<01:46,  1.87s/it][A
LIME:  20%|██        | 14/70 [00:23<01:35,  1.70s/it][A
LIME:  21%|██▏       | 15/70 [00:25<01:27,  1.59s/it][A
LIME:  23%|██▎       | 16/70 [00:26<01:21,  1.51s/it][A
LIME:  24%|██▍       | 17/70 [00:28<01:22,  1.56s/it][A
LIME:  26%|██▌       | 18/70 [00:29<01:17,  1.48s/it][A
LIME:  27%|██▋       | 19/70 [00:31<01:18,  1.54s/it][A
LIME:  29%|██▊       | 20/70 [00:33<01:21,  1.63s/it][A
LIME:  30%|███       | 21/70 [00:34<01:15,  1.53s/it][A
LIME:  31%|███▏      | 22/70 [00:36<01:18,  1.63s/it][A
LIME:  33%|███▎      | 23/70 [00:37<01:16,  1.64s/it][A
LIME:  34%|███▍      | 24/70 [00:39<01:13,  1.60s/it][A
LIME:  36%|███▌      | 25/70 [00:41<01:15,  1.69s/it][A
LIME:  37%|███▋      | 26/70 [00:43<01:18,  1.78s/it][A
LIME:  39%|███▊      | 27/70 [00:45<01:15,  1.75s/it][A
LIME:  40%|████      | 28/70 [00:46<01:10,  1.68s/it][A
LIME:  41%|████▏     | 29/70 [00:48<01:17,  1.89s/it][A
LIME:  43%|████▎     | 30/70 [00:50<01:14,  1.87s/it][A
LIME:  44%|████▍     | 31/70 [00:52<01:10,  1.81s/it][A
LIME:  46%|████▌     | 32/70 [00:53<01:00,  1.60s/it][A
LIME:  47%|████▋     | 33/70 [00:55<00:57,  1.56s/it][A
LIME:  49%|████▊     | 34/70 [00:56<00:59,  1.65s/it][A
LIME:  50%|█████     | 35/70 [00:58<01:01,  1.76s/it][A
LIME:  51%|█████▏    | 36/70 [01:00<00:59,  1.74s/it][A
LIME:  53%|█████▎    | 37/70 [01:02<00:56,  1.72s/it][A
LIME:  54%|█████▍    | 38/70 [01:04<00:56,  1.76s/it][A
LIME:  56%|█████▌    | 39/70 [01:05<00:53,  1.74s/it][A
LIME:  57%|█████▋    | 40/70 [01:07<00:51,  1.72s/it][A
LIME:  59%|█████▊    | 41/70 [01:08<00:46,  1.60s/it][A
LIME:  60%|██████    | 42/70 [01:10<00:42,  1.52s/it][A
LIME:  61%|██████▏   | 43/70 [01:11<00:42,  1.56s/it][A
LIME:  63%|██████▎   | 44/70 [01:13<00:38,  1.49s/it][A
LIME:  64%|██████▍   | 45/70 [01:14<00:40,  1.60s/it][A
LIME:  66%|██████▌   | 46/70 [01:16<00:40,  1.68s/it][A
LIME:  67%|██████▋   | 47/70 [01:18<00:39,  1.74s/it][A
LIME:  69%|██████▊   | 48/70 [01:20<00:36,  1.68s/it][A
LIME:  70%|███████   | 49/70 [01:21<00:32,  1.57s/it][A
LIME:  71%|███████▏  | 50/70 [01:23<00:31,  1.56s/it][A
LIME:  73%|███████▎  | 51/70 [01:25<00:31,  1.68s/it][A
LIME:  74%|███████▍  | 52/70 [01:26<00:31,  1.73s/it][A
LIME:  76%|███████▌  | 53/70 [01:28<00:28,  1.70s/it][A
LIME:  77%|███████▋  | 54/70 [01:29<00:25,  1.59s/it][A
LIME:  79%|███████▊  | 55/70 [01:31<00:25,  1.67s/it][A
LIME:  80%|████████  | 56/70 [01:33<00:23,  1.68s/it][A
LIME:  81%|████████▏ | 57/70 [01:34<00:21,  1.63s/it][A
LIME:  83%|████████▎ | 58/70 [01:36<00:19,  1.60s/it][A
LIME:  84%|████████▍ | 59/70 [01:38<00:18,  1.65s/it][A
LIME:  86%|████████▌ | 60/70 [01:39<00:16,  1.66s/it][A
LIME:  87%|████████▋ | 61/70 [01:41<00:14,  1.66s/it][A
LIME:  89%|████████▊ | 62/70 [01:42<00:12,  1.56s/it][A
LIME:  90%|█████████ | 63/70 [01:44<00:10,  1.49s/it][A
LIME:  91%|█████████▏| 64/70 [01:46<00:09,  1.64s/it][A
LIME:  93%|█████████▎| 65/70 [01:47<00:07,  1.54s/it][A
LIME:  94%|█████████▍| 66/70 [01:49<00:06,  1.59s/it][A
LIME:  96%|█████████▌| 67/70 [01:50<00:04,  1.51s/it][A
LIME:  97%|█████████▋| 68/70 [01:51<00:02,  1.45s/it][A
LIME:  99%|█████████▊| 69/70 [01:53<00:01,  1.41s/it][A
LIME: 100%|██████████| 70/70 [01:54<00:00,  1.49s/it][ALIME: 100%|██████████| 70/70 [01:54<00:00,  1.64s/it]
experiments:  56%|█████▌    | 5/9 [10:15<08:04, 121.22s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:01<01:30,  1.31s/it][A
LIME:   3%|▎         | 2/70 [00:02<01:42,  1.51s/it][A
LIME:   4%|▍         | 3/70 [00:04<01:30,  1.35s/it][A
LIME:   6%|▌         | 4/70 [00:05<01:34,  1.43s/it][A
LIME:   7%|▋         | 5/70 [00:07<01:45,  1.63s/it][A
LIME:   9%|▊         | 6/70 [00:08<01:34,  1.47s/it][A
LIME:  10%|█         | 7/70 [00:10<01:32,  1.48s/it][A
LIME:  11%|█▏        | 8/70 [00:11<01:25,  1.38s/it][A
LIME:  13%|█▎        | 9/70 [00:13<01:39,  1.63s/it][A
LIME:  14%|█▍        | 10/70 [00:15<01:42,  1.70s/it][A
LIME:  16%|█▌        | 11/70 [00:16<01:30,  1.54s/it][A
