experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Shap:  46%|████▌     | 32/70 [01:51<02:04,  3.27s/it][A
Shap:  47%|████▋     | 33/70 [01:54<02:03,  3.34s/it][A
Shap:  49%|████▊     | 34/70 [01:57<01:56,  3.24s/it][A
Shap:  50%|█████     | 35/70 [02:01<01:55,  3.31s/it][A
Shap:  51%|█████▏    | 36/70 [02:04<01:54,  3.37s/it][A
Shap:  53%|█████▎    | 37/70 [02:07<01:48,  3.29s/it][A
Shap:  54%|█████▍    | 38/70 [02:10<01:43,  3.24s/it][A
Shap:  56%|█████▌    | 39/70 [02:14<01:41,  3.27s/it][A
Shap:  57%|█████▋    | 40/70 [02:17<01:38,  3.28s/it][A
Shap:  59%|█████▊    | 41/70 [02:20<01:37,  3.35s/it][A
Shap:  60%|██████    | 42/70 [02:24<01:31,  3.28s/it][A
Shap:  61%|██████▏   | 43/70 [02:27<01:29,  3.33s/it][A
Shap:  63%|██████▎   | 44/70 [02:30<01:27,  3.35s/it][A
Shap:  64%|██████▍   | 45/70 [02:34<01:23,  3.35s/it][A
Shap:  66%|██████▌   | 46/70 [02:37<01:21,  3.41s/it][A
Shap:  67%|██████▋   | 47/70 [02:40<01:16,  3.32s/it][A
Shap:  69%|██████▊   | 48/70 [02:44<01:12,  3.31s/it][A
Shap:  70%|███████   | 49/70 [02:47<01:07,  3.23s/it][A
Shap:  71%|███████▏  | 50/70 [02:50<01:05,  3.27s/it][A
Shap:  73%|███████▎  | 51/70 [02:53<01:02,  3.29s/it][A
Shap:  74%|███████▍  | 52/70 [02:57<00:59,  3.32s/it][A
Shap:  76%|███████▌  | 53/70 [03:00<00:57,  3.38s/it][A
Shap:  77%|███████▋  | 54/70 [03:04<00:53,  3.32s/it][A
Shap:  79%|███████▊  | 55/70 [03:07<00:51,  3.42s/it][A
Shap:  80%|████████  | 56/70 [03:10<00:46,  3.33s/it][A
Shap:  81%|████████▏ | 57/70 [03:14<00:44,  3.39s/it][A
Shap:  83%|████████▎ | 58/70 [03:17<00:39,  3.29s/it][A
Shap:  84%|████████▍ | 59/70 [03:20<00:36,  3.30s/it][A
Shap:  86%|████████▌ | 60/70 [03:23<00:32,  3.24s/it][A
Shap:  87%|████████▋ | 61/70 [03:27<00:29,  3.30s/it][A
Shap:  89%|████████▊ | 62/70 [03:30<00:25,  3.19s/it][A
Shap:  90%|█████████ | 63/70 [03:33<00:21,  3.12s/it][A
Shap:  91%|█████████▏| 64/70 [03:36<00:18,  3.08s/it][A
Shap:  93%|█████████▎| 65/70 [03:39<00:15,  3.02s/it][A
Shap:  94%|█████████▍| 66/70 [03:42<00:12,  3.15s/it][A
Shap:  96%|█████████▌| 67/70 [03:45<00:09,  3.17s/it][A
Shap:  97%|█████████▋| 68/70 [03:49<00:06,  3.22s/it][A
Shap:  99%|█████████▊| 69/70 [03:52<00:03,  3.33s/it][A
Shap: 100%|██████████| 70/70 [03:55<00:00,  3.26s/it][AShap: 100%|██████████| 70/70 [03:55<00:00,  3.37s/it]
experiments:  11%|█         | 1/9 [03:57<31:38, 237.35s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:58,  3.45s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:57,  3.49s/it][A
Shap:   4%|▍         | 3/70 [00:10<03:56,  3.53s/it][A
Shap:   6%|▌         | 4/70 [00:14<03:51,  3.51s/it][A
Shap:   7%|▋         | 5/70 [00:17<03:51,  3.56s/it][A
Shap:   9%|▊         | 6/70 [00:21<03:51,  3.61s/it][A
Shap:  10%|█         | 7/70 [00:25<03:48,  3.62s/it][A
Shap:  11%|█▏        | 8/70 [00:28<03:43,  3.60s/it][A
Shap:  13%|█▎        | 9/70 [00:32<03:41,  3.64s/it][A
Shap:  14%|█▍        | 10/70 [00:35<03:34,  3.58s/it][A
Shap:  16%|█▌        | 11/70 [00:39<03:28,  3.53s/it][A
Shap:  17%|█▋        | 12/70 [00:42<03:22,  3.49s/it][A
Shap:  19%|█▊        | 13/70 [00:46<03:19,  3.49s/it][A
Shap:  20%|██        | 14/70 [00:49<03:13,  3.46s/it][A
Shap:  21%|██▏       | 15/70 [00:52<03:09,  3.44s/it][A
Shap:  23%|██▎       | 16/70 [00:56<03:04,  3.41s/it][A
Shap:  24%|██▍       | 17/70 [00:59<03:02,  3.44s/it][A
Shap:  26%|██▌       | 18/70 [01:03<03:00,  3.48s/it][A
Shap:  27%|██▋       | 19/70 [01:06<02:58,  3.49s/it][A
Shap:  29%|██▊       | 20/70 [01:10<02:57,  3.56s/it][A
Shap:  30%|███       | 21/70 [01:14<02:55,  3.58s/it][A
Shap:  31%|███▏      | 22/70 [01:17<02:48,  3.52s/it][A
Shap:  33%|███▎      | 23/70 [01:20<02:41,  3.45s/it][A
Shap:  34%|███▍      | 24/70 [01:24<02:40,  3.49s/it][A
Shap:  36%|███▌      | 25/70 [01:27<02:37,  3.50s/it][A
Shap:  37%|███▋      | 26/70 [01:31<02:37,  3.59s/it][A
Shap:  39%|███▊      | 27/70 [01:35<02:32,  3.55s/it][A
Shap:  40%|████      | 28/70 [01:38<02:28,  3.54s/it][A
Shap:  41%|████▏     | 29/70 [01:42<02:26,  3.57s/it][A
Shap:  43%|████▎     | 30/70 [01:45<02:22,  3.56s/it][A
Shap:  44%|████▍     | 31/70 [01:49<02:16,  3.50s/it][A
Shap:  46%|████▌     | 32/70 [01:52<02:14,  3.54s/it][A
Shap:  47%|████▋     | 33/70 [01:56<02:12,  3.59s/it][A
Shap:  49%|████▊     | 34/70 [01:59<02:05,  3.49s/it][A
Shap:  50%|█████     | 35/70 [02:03<02:04,  3.55s/it][A
Shap:  51%|█████▏    | 36/70 [02:07<02:02,  3.60s/it][A
Shap:  53%|█████▎    | 37/70 [02:10<01:56,  3.53s/it][A
Shap:  54%|█████▍    | 38/70 [02:13<01:51,  3.48s/it][A
Shap:  56%|█████▌    | 39/70 [02:17<01:48,  3.49s/it][A
Shap:  57%|█████▋    | 40/70 [02:21<01:45,  3.51s/it][A
Shap:  59%|█████▊    | 41/70 [02:24<01:43,  3.56s/it][A
Shap:  60%|██████    | 42/70 [02:28<01:37,  3.50s/it][A
Shap:  61%|██████▏   | 43/70 [02:31<01:35,  3.55s/it][A
Shap:  63%|██████▎   | 44/70 [02:35<01:31,  3.54s/it][A
Shap:  64%|██████▍   | 45/70 [02:38<01:28,  3.53s/it][A
Shap:  66%|██████▌   | 46/70 [02:42<01:25,  3.57s/it][A
Shap:  67%|██████▋   | 47/70 [02:45<01:20,  3.50s/it][A
Shap:  69%|██████▊   | 48/70 [02:49<01:16,  3.47s/it][A
Shap:  70%|███████   | 49/70 [02:52<01:11,  3.41s/it][A
Shap:  71%|███████▏  | 50/70 [02:55<01:08,  3.44s/it][A
Shap:  73%|███████▎  | 51/70 [02:59<01:05,  3.44s/it][A
Shap:  74%|███████▍  | 52/70 [03:02<01:02,  3.48s/it][A
Shap:  76%|███████▌  | 53/70 [03:06<01:00,  3.55s/it][A
Shap:  77%|███████▋  | 54/70 [03:10<00:56,  3.51s/it][A
Shap:  79%|███████▊  | 55/70 [03:13<00:53,  3.60s/it][A
Shap:  80%|████████  | 56/70 [03:17<00:49,  3.52s/it][A
Shap:  81%|████████▏ | 57/70 [03:20<00:46,  3.56s/it][A
Shap:  83%|████████▎ | 58/70 [03:24<00:42,  3.55s/it][A
Shap:  84%|████████▍ | 59/70 [03:27<00:38,  3.50s/it][A
Shap:  86%|████████▌ | 60/70 [03:31<00:34,  3.45s/it][A
Shap:  87%|████████▋ | 61/70 [03:34<00:31,  3.49s/it][A
Shap:  89%|████████▊ | 62/70 [03:37<00:27,  3.40s/it][A
Shap:  90%|█████████ | 63/70 [03:41<00:23,  3.35s/it][A
Shap:  91%|█████████▏| 64/70 [03:44<00:19,  3.32s/it][A
Shap:  93%|█████████▎| 65/70 [03:47<00:16,  3.28s/it][A
Shap:  94%|█████████▍| 66/70 [03:51<00:13,  3.39s/it][A
Shap:  96%|█████████▌| 67/70 [03:54<00:10,  3.38s/it][A
Shap:  97%|█████████▋| 68/70 [03:58<00:06,  3.42s/it][A
Shap:  99%|█████████▊| 69/70 [04:01<00:03,  3.51s/it][A
Shap: 100%|██████████| 70/70 [04:05<00:00,  3.45s/it][AShap: 100%|██████████| 70/70 [04:05<00:00,  3.50s/it]
experiments:  22%|██▏       | 2/9 [08:04<28:20, 242.95s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:38,  3.16s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:42,  3.27s/it][A
Shap:   4%|▍         | 3/70 [00:09<03:30,  3.14s/it][A
Shap:   6%|▌         | 4/70 [00:12<03:35,  3.26s/it][A
Shap:   7%|▋         | 5/70 [00:16<03:44,  3.45s/it][A
Shap:   9%|▊         | 6/70 [00:19<03:30,  3.29s/it][A
Shap:  10%|█         | 7/70 [00:23<03:27,  3.30s/it][A
Shap:  11%|█▏        | 8/70 [00:26<03:28,  3.37s/it][A
Shap:  13%|█▎        | 9/70 [00:30<03:40,  3.62s/it][A
Shap:  14%|█▍        | 10/70 [00:34<03:38,  3.63s/it][A
Shap:  16%|█▌        | 11/70 [00:37<03:24,  3.47s/it][A
Shap:  17%|█▋        | 12/70 [00:41<03:23,  3.51s/it][A
Shap:  19%|█▊        | 13/70 [00:44<03:22,  3.55s/it][A
Shap:  20%|██        | 14/70 [00:47<03:14,  3.46s/it][A
Shap:  21%|██▏       | 15/70 [00:51<03:03,  3.33s/it][A
Shap:  23%|██▎       | 16/70 [00:53<02:52,  3.19s/it][A
Shap:  24%|██▍       | 17/70 [00:57<02:49,  3.19s/it][A
Shap:  26%|██▌       | 18/70 [01:00<02:43,  3.15s/it][A
Shap:  27%|██▋       | 19/70 [01:03<02:44,  3.23s/it][A
Shap:  29%|██▊       | 20/70 [01:07<02:47,  3.35s/it][A
Shap:  30%|███       | 21/70 [01:10<02:36,  3.20s/it][A
Shap:  31%|███▏      | 22/70 [01:13<02:37,  3.28s/it][A
Shap:  33%|███▎      | 23/70 [01:16<02:31,  3.23s/it][A
Shap:  34%|███▍      | 24/70 [01:19<02:27,  3.21s/it][A
Shap:  36%|███▌      | 25/70 [01:23<02:30,  3.34s/it][A
Shap:  37%|███▋      | 26/70 [01:27<02:32,  3.46s/it][A
Shap:  39%|███▊      | 27/70 [01:30<02:28,  3.44s/it][A
Shap:  40%|████      | 28/70 [01:33<02:24,  3.43s/it][A
Shap:  41%|████▏     | 29/70 [01:37<02:28,  3.62s/it][A
Shap:  43%|████▎     | 30/70 [01:41<02:26,  3.67s/it][A
Shap:  44%|████▍     | 31/70 [01:45<02:19,  3.57s/it][A
Shap:  46%|████▌     | 32/70 [01:46<01:56,  3.06s/it][A
Shap:  47%|████▋     | 33/70 [01:49<01:49,  2.97s/it][A
Shap:  49%|████▊     | 34/70 [01:53<01:52,  3.12s/it][A
Shap:  50%|█████     | 35/70 [01:56<01:54,  3.26s/it][A
Shap:  51%|█████▏    | 36/70 [02:00<01:53,  3.33s/it][A
Shap:  53%|█████▎    | 37/70 [02:03<01:50,  3.34s/it][A
Shap:  54%|█████▍    | 38/70 [02:07<01:48,  3.40s/it][A
Shap:  56%|█████▌    | 39/70 [02:10<01:45,  3.40s/it][A
Shap:  57%|█████▋    | 40/70 [02:14<01:43,  3.44s/it][A
Shap:  59%|█████▊    | 41/70 [02:17<01:39,  3.42s/it][A
Shap:  60%|██████    | 42/70 [02:20<01:31,  3.28s/it][A
Shap:  61%|██████▏   | 43/70 [02:23<01:27,  3.26s/it][A
Shap:  63%|██████▎   | 44/70 [02:27<01:27,  3.35s/it][A
Shap:  64%|██████▍   | 45/70 [02:30<01:25,  3.40s/it][A
Shap:  66%|██████▌   | 46/70 [02:34<01:23,  3.47s/it][A
Shap:  67%|██████▋   | 47/70 [02:37<01:20,  3.49s/it][A
Shap:  69%|██████▊   | 48/70 [02:41<01:14,  3.39s/it][A
Shap:  70%|███████   | 49/70 [02:44<01:11,  3.38s/it][A
Shap:  71%|███████▏  | 50/70 [02:47<01:07,  3.40s/it][A
Shap:  73%|███████▎  | 51/70 [02:51<01:06,  3.48s/it][A
Shap:  74%|███████▍  | 52/70 [02:54<01:01,  3.41s/it][A
Shap:  76%|███████▌  | 53/70 [02:58<00:57,  3.36s/it][A
Shap:  77%|███████▋  | 54/70 [03:00<00:51,  3.21s/it][A
Shap:  79%|███████▊  | 55/70 [03:04<00:50,  3.36s/it][A
Shap:  80%|████████  | 56/70 [03:07<00:46,  3.32s/it][A
Shap:  81%|████████▏ | 57/70 [03:11<00:42,  3.29s/it][A
Shap:  83%|████████▎ | 58/70 [03:14<00:38,  3.22s/it][A
Shap:  84%|████████▍ | 59/70 [03:17<00:34,  3.17s/it][A
Shap:  86%|████████▌ | 60/70 [03:20<00:32,  3.21s/it][A
Shap:  87%|████████▋ | 61/70 [03:23<00:28,  3.18s/it][A
Shap:  89%|████████▊ | 62/70 [03:26<00:25,  3.13s/it][A
Shap:  90%|█████████ | 63/70 [03:29<00:21,  3.13s/it][A
Shap:  91%|█████████▏| 64/70 [03:33<00:19,  3.28s/it][A
Shap:  93%|█████████▎| 65/70 [03:36<00:16,  3.31s/it][A
Shap:  94%|█████████▍| 66/70 [03:40<00:13,  3.31s/it][A
Shap:  96%|█████████▌| 67/70 [03:42<00:09,  3.16s/it][A
Shap:  97%|█████████▋| 68/70 [03:45<00:06,  3.12s/it][A
Shap:  99%|█████████▊| 69/70 [03:49<00:03,  3.23s/it][A
Shap: 100%|██████████| 70/70 [03:52<00:00,  3.20s/it][AShap: 100%|██████████| 70/70 [03:52<00:00,  3.32s/it]
experiments:  33%|███▎      | 3/9 [11:58<23:54, 239.14s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:50,  3.34s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:54,  3.44s/it][A
Shap:   4%|▍         | 3/70 [00:09<03:41,  3.30s/it][A
Shap:   6%|▌         | 4/70 [00:13<03:44,  3.40s/it][A
Shap:   7%|▋         | 5/70 [00:17<03:55,  3.62s/it][A
Shap:   9%|▊         | 6/70 [00:20<03:43,  3.49s/it][A
Shap:  10%|█         | 7/70 [00:24<03:37,  3.45s/it][A
Shap:  11%|█▏        | 8/70 [00:27<03:37,  3.51s/it][A
Shap:  13%|█▎        | 9/70 [00:32<03:48,  3.74s/it][A
Shap:  14%|█▍        | 10/70 [00:35<03:45,  3.75s/it][A
Shap:  16%|█▌        | 11/70 [00:39<03:31,  3.59s/it][A
Shap:  17%|█▋        | 12/70 [00:42<03:31,  3.64s/it][A
Shap:  19%|█▊        | 13/70 [00:46<03:29,  3.68s/it][A
Shap:  20%|██        | 14/70 [00:49<03:21,  3.60s/it][A
Shap:  21%|██▏       | 15/70 [00:53<03:12,  3.50s/it][A
Shap:  23%|██▎       | 16/70 [00:56<03:03,  3.40s/it][A
Shap:  24%|██▍       | 17/70 [00:59<02:59,  3.38s/it][A
Shap:  26%|██▌       | 18/70 [01:03<02:54,  3.36s/it][A
Shap:  27%|██▋       | 19/70 [01:06<02:54,  3.41s/it][A
Shap:  29%|██▊       | 20/70 [01:10<02:55,  3.50s/it][A
Shap:  30%|███       | 21/70 [01:13<02:46,  3.40s/it][A
Shap:  31%|███▏      | 22/70 [01:17<02:46,  3.46s/it][A
Shap:  33%|███▎      | 23/70 [01:20<02:40,  3.42s/it][A
Shap:  34%|███▍      | 24/70 [01:23<02:35,  3.38s/it][A
Shap:  36%|███▌      | 25/70 [01:27<02:37,  3.49s/it][A
Shap:  37%|███▋      | 26/70 [01:31<02:39,  3.63s/it][A
Shap:  39%|███▊      | 27/70 [01:34<02:35,  3.61s/it][A
Shap:  40%|████      | 28/70 [01:38<02:28,  3.53s/it][A
Shap:  41%|████▏     | 29/70 [01:42<02:32,  3.71s/it][A
Shap:  43%|████▎     | 30/70 [01:46<02:29,  3.73s/it][A
Shap:  44%|████▍     | 31/70 [01:49<02:23,  3.67s/it][A
Shap:  46%|████▌     | 32/70 [01:52<02:03,  3.26s/it][A
Shap:  47%|████▋     | 33/70 [01:55<01:58,  3.19s/it][A
Shap:  49%|████▊     | 34/70 [01:58<02:00,  3.33s/it][A
Shap:  50%|█████     | 35/70 [02:02<02:00,  3.45s/it][A
Shap:  51%|█████▏    | 36/70 [02:06<01:59,  3.51s/it][A
Shap:  53%|█████▎    | 37/70 [02:09<01:55,  3.51s/it][A
Shap:  54%|█████▍    | 38/70 [02:13<01:53,  3.55s/it][A
Shap:  56%|█████▌    | 39/70 [02:16<01:50,  3.55s/it][A
Shap:  57%|█████▋    | 40/70 [02:20<01:47,  3.58s/it][A
Shap:  59%|█████▊    | 41/70 [02:23<01:43,  3.55s/it][A
Shap:  60%|██████    | 42/70 [02:27<01:36,  3.44s/it][A
Shap:  61%|██████▏   | 43/70 [02:30<01:31,  3.41s/it][A
Shap:  63%|██████▎   | 44/70 [02:34<01:30,  3.47s/it][A
Shap:  64%|██████▍   | 45/70 [02:37<01:28,  3.53s/it][A
Shap:  66%|██████▌   | 46/70 [02:41<01:26,  3.60s/it][A
Shap:  67%|██████▋   | 47/70 [02:45<01:23,  3.61s/it][A
Shap:  69%|██████▊   | 48/70 [02:48<01:17,  3.51s/it][A
Shap:  70%|███████   | 49/70 [02:51<01:12,  3.45s/it][A
Shap:  71%|███████▏  | 50/70 [02:55<01:09,  3.48s/it][A
Shap:  73%|███████▎  | 51/70 [02:59<01:08,  3.59s/it][A
Shap:  74%|███████▍  | 52/70 [03:02<01:03,  3.54s/it][A
Shap:  76%|███████▌  | 53/70 [03:06<01:00,  3.56s/it][A
Shap:  77%|███████▋  | 54/70 [03:09<00:56,  3.52s/it][A
Shap:  79%|███████▊  | 55/70 [03:13<00:54,  3.60s/it][A
Shap:  80%|████████  | 56/70 [03:16<00:49,  3.54s/it][A
Shap:  81%|████████▏ | 57/70 [03:20<00:45,  3.49s/it][A
Shap:  83%|████████▎ | 58/70 [03:23<00:40,  3.42s/it][A
Shap:  84%|████████▍ | 59/70 [03:26<00:37,  3.41s/it][A
Shap:  86%|████████▌ | 60/70 [03:30<00:34,  3.42s/it][A
Shap:  87%|████████▋ | 61/70 [03:33<00:30,  3.38s/it][A
Shap:  89%|████████▊ | 62/70 [03:36<00:26,  3.34s/it][A
Shap:  90%|█████████ | 63/70 [03:40<00:23,  3.32s/it][A
Shap:  91%|█████████▏| 64/70 [03:43<00:20,  3.40s/it][A
Shap:  93%|█████████▎| 65/70 [03:46<00:16,  3.29s/it][A
Shap:  94%|█████████▍| 66/70 [03:50<00:13,  3.35s/it][A
Shap:  96%|█████████▌| 67/70 [03:53<00:10,  3.37s/it][A
Shap:  97%|█████████▋| 68/70 [03:56<00:06,  3.32s/it][A
Shap:  99%|█████████▊| 69/70 [04:00<00:03,  3.40s/it][A
Shap: 100%|██████████| 70/70 [04:03<00:00,  3.37s/it][AShap: 100%|██████████| 70/70 [04:03<00:00,  3.48s/it]
experiments:  44%|████▍     | 4/9 [16:04<20:08, 241.80s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:34,  3.11s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:40,  3.25s/it][A
Shap:   4%|▍         | 3/70 [00:09<03:37,  3.25s/it][A
Shap:   6%|▌         | 4/70 [00:13<03:38,  3.30s/it][A
Shap:   7%|▋         | 5/70 [00:16<03:45,  3.46s/it][A
Shap:   9%|▊         | 6/70 [00:19<03:30,  3.29s/it][A
Shap:  10%|█         | 7/70 [00:22<03:25,  3.26s/it][A
Shap:  11%|█▏        | 8/70 [00:26<03:26,  3.33s/it][A
Shap:  13%|█▎        | 9/70 [00:30<03:38,  3.57s/it][A
Shap:  14%|█▍        | 10/70 [00:34<03:34,  3.58s/it][A
Shap:  16%|█▌        | 11/70 [00:37<03:23,  3.44s/it][A
Shap:  17%|█▋        | 12/70 [00:40<03:22,  3.49s/it][A
Shap:  19%|█▊        | 13/70 [00:44<03:22,  3.54s/it][A
Shap:  20%|██        | 14/70 [00:47<03:11,  3.42s/it][A
Shap:  21%|██▏       | 15/70 [00:50<03:00,  3.29s/it][A
Shap:  23%|██▎       | 16/70 [00:53<02:52,  3.20s/it][A
Shap:  24%|██▍       | 17/70 [00:56<02:49,  3.20s/it][A
Shap:  26%|██▌       | 18/70 [00:59<02:43,  3.15s/it][A
Shap:  27%|██▋       | 19/70 [01:03<02:43,  3.21s/it][A
Shap:  29%|██▊       | 20/70 [01:06<02:45,  3.31s/it][A
Shap:  30%|███       | 21/70 [01:09<02:37,  3.21s/it][A
Shap:  31%|███▏      | 22/70 [01:13<02:37,  3.29s/it][A
Shap:  33%|███▎      | 23/70 [01:16<02:31,  3.23s/it][A
Shap:  34%|███▍      | 24/70 [01:19<02:26,  3.18s/it][A
Shap:  36%|███▌      | 25/70 [01:23<02:29,  3.33s/it][A
Shap:  37%|███▋      | 26/70 [01:26<02:31,  3.45s/it][A
Shap:  39%|███▊      | 27/70 [01:30<02:27,  3.43s/it][A
Shap:  40%|████      | 28/70 [01:33<02:21,  3.36s/it][A
Shap:  41%|████▏     | 29/70 [01:37<02:24,  3.54s/it][A
Shap:  43%|████▎     | 30/70 [01:40<02:22,  3.55s/it][A
Shap:  44%|████▍     | 31/70 [01:44<02:15,  3.48s/it][A
Shap:  46%|████▌     | 32/70 [01:46<01:53,  2.99s/it][A
Shap:  47%|████▋     | 33/70 [01:48<01:47,  2.91s/it][A
Shap:  49%|████▊     | 34/70 [01:52<01:50,  3.08s/it][A
Shap:  50%|█████     | 35/70 [01:55<01:53,  3.24s/it][A
Shap:  51%|█████▏    | 36/70 [01:59<01:51,  3.28s/it][A
Shap:  53%|█████▎    | 37/70 [02:02<01:48,  3.29s/it][A
Shap:  54%|█████▍    | 38/70 [02:06<01:47,  3.35s/it][A
Shap:  56%|█████▌    | 39/70 [02:09<01:44,  3.36s/it][A
Shap:  57%|█████▋    | 40/70 [02:12<01:42,  3.41s/it][A
Shap:  59%|█████▊    | 41/70 [02:16<01:38,  3.38s/it][A
Shap:  60%|██████    | 42/70 [02:19<01:31,  3.25s/it][A
Shap:  61%|██████▏   | 43/70 [02:22<01:26,  3.19s/it][A
Shap:  63%|██████▎   | 44/70 [02:25<01:25,  3.30s/it][A
Shap:  64%|██████▍   | 45/70 [02:29<01:24,  3.37s/it][A
Shap:  66%|██████▌   | 46/70 [02:32<01:22,  3.44s/it][A
Shap:  67%|██████▋   | 47/70 [02:36<01:19,  3.45s/it][A
Shap:  69%|██████▊   | 48/70 [02:39<01:13,  3.34s/it][A
Shap:  70%|███████   | 49/70 [02:42<01:08,  3.28s/it][A
Shap:  71%|███████▏  | 50/70 [02:46<01:06,  3.33s/it][A
Shap:  73%|███████▎  | 51/70 [02:49<01:05,  3.43s/it][A
Shap:  74%|███████▍  | 52/70 [02:53<01:01,  3.43s/it][A
Shap:  76%|███████▌  | 53/70 [02:56<00:56,  3.35s/it][A
Shap:  77%|███████▋  | 54/70 [02:59<00:51,  3.24s/it][A
Shap:  79%|███████▊  | 55/70 [03:03<00:50,  3.39s/it][A
Shap:  80%|████████  | 56/70 [03:06<00:46,  3.35s/it][A
Shap:  81%|████████▏ | 57/70 [03:09<00:43,  3.31s/it][A
Shap:  83%|████████▎ | 58/70 [03:12<00:39,  3.28s/it][A
Shap:  84%|████████▍ | 59/70 [03:15<00:35,  3.22s/it][A
Shap:  86%|████████▌ | 60/70 [03:19<00:32,  3.24s/it][A
Shap:  87%|████████▋ | 61/70 [03:22<00:28,  3.16s/it][A
Shap:  89%|████████▊ | 62/70 [03:25<00:24,  3.12s/it][A
Shap:  90%|█████████ | 63/70 [03:28<00:22,  3.19s/it][A
Shap:  91%|█████████▏| 64/70 [03:31<00:19,  3.25s/it][A
Shap:  93%|█████████▎| 65/70 [03:35<00:16,  3.30s/it][A
Shap:  94%|█████████▍| 66/70 [03:38<00:13,  3.28s/it][A
Shap:  96%|█████████▌| 67/70 [03:41<00:09,  3.21s/it][A
Shap:  97%|█████████▋| 68/70 [03:44<00:06,  3.15s/it][A
Shap:  99%|█████████▊| 69/70 [03:48<00:03,  3.25s/it][A
Shap: 100%|██████████| 70/70 [03:51<00:00,  3.19s/it][AShap: 100%|██████████| 70/70 [03:51<00:00,  3.30s/it]
experiments:  56%|█████▌    | 5/9 [19:57<15:54, 238.72s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:34,  3.12s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:35,  3.16s/it][A
Shap:   4%|▍         | 3/70 [00:09<03:18,  2.96s/it][A
Shap:   6%|▌         | 4/70 [00:12<03:23,  3.08s/it][A
Shap:   7%|▋         | 5/70 [00:15<03:34,  3.30s/it][A
Shap:   9%|▊         | 6/70 [00:18<03:10,  2.98s/it][A
Shap:  10%|█         | 7/70 [00:21<03:09,  3.01s/it][A
Shap:  11%|█▏        | 8/70 [00:24<03:12,  3.10s/it][A
Shap:  13%|█▎        | 9/70 [00:28<03:25,  3.38s/it][A
Shap:  14%|█▍        | 10/70 [00:32<03:24,  3.41s/it][A
Shap:  16%|█▌        | 11/70 [00:35<03:16,  3.33s/it][A
