experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:  41%|████▏     | 29/70 [01:05<00:49,  1.21s/it][A
Occlusion:  43%|████▎     | 30/70 [01:06<00:46,  1.17s/it][A
Occlusion:  44%|████▍     | 31/70 [01:07<00:44,  1.14s/it][A
Occlusion:  46%|████▌     | 32/70 [01:08<00:45,  1.20s/it][A
Occlusion:  47%|████▋     | 33/70 [01:09<00:45,  1.23s/it][A
Occlusion:  49%|████▊     | 34/70 [01:11<00:42,  1.18s/it][A
Occlusion:  50%|█████     | 35/70 [01:12<00:43,  1.23s/it][A
Occlusion:  51%|█████▏    | 36/70 [01:13<00:42,  1.26s/it][A
Occlusion:  53%|█████▎    | 37/70 [01:14<00:39,  1.21s/it][A
Occlusion:  54%|█████▍    | 38/70 [01:15<00:37,  1.17s/it][A
Occlusion:  56%|█████▌    | 39/70 [01:17<00:37,  1.20s/it][A
Occlusion:  57%|█████▋    | 40/70 [01:18<00:35,  1.19s/it][A
Occlusion:  59%|█████▊    | 41/70 [01:19<00:35,  1.23s/it][A
Occlusion:  60%|██████    | 42/70 [01:20<00:33,  1.18s/it][A
Occlusion:  61%|██████▏   | 43/70 [01:22<00:33,  1.22s/it][A
Occlusion:  63%|██████▎   | 44/70 [01:23<00:31,  1.22s/it][A
Occlusion:  64%|██████▍   | 45/70 [01:24<00:30,  1.21s/it][A
Occlusion:  66%|██████▌   | 46/70 [01:25<00:28,  1.20s/it][A
Occlusion:  67%|██████▋   | 47/70 [01:26<00:26,  1.16s/it][A
Occlusion:  69%|██████▊   | 48/70 [01:27<00:25,  1.17s/it][A
Occlusion:  70%|███████   | 49/70 [01:28<00:23,  1.14s/it][A
Occlusion:  71%|███████▏  | 50/70 [01:30<00:23,  1.15s/it][A
Occlusion:  73%|███████▎  | 51/70 [01:31<00:22,  1.16s/it][A
Occlusion:  74%|███████▍  | 52/70 [01:32<00:21,  1.21s/it][A
Occlusion:  76%|███████▌  | 53/70 [01:33<00:21,  1.25s/it][A
Occlusion:  77%|███████▋  | 54/70 [01:35<00:19,  1.19s/it][A
Occlusion:  79%|███████▊  | 55/70 [01:36<00:19,  1.31s/it][A
Occlusion:  80%|████████  | 56/70 [01:37<00:17,  1.24s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:39<00:16,  1.27s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:40<00:14,  1.21s/it][A
Occlusion:  84%|████████▍ | 59/70 [01:41<00:13,  1.21s/it][A
Occlusion:  86%|████████▌ | 60/70 [01:42<00:11,  1.17s/it][A
Occlusion:  87%|████████▋ | 61/70 [01:43<00:10,  1.21s/it][A
Occlusion:  89%|████████▊ | 62/70 [01:44<00:09,  1.17s/it][A
Occlusion:  90%|█████████ | 63/70 [01:45<00:07,  1.14s/it][A
Occlusion:  91%|█████████▏| 64/70 [01:46<00:06,  1.12s/it][A
Occlusion:  93%|█████████▎| 65/70 [01:47<00:05,  1.10s/it][A
Occlusion:  94%|█████████▍| 66/70 [01:49<00:04,  1.16s/it][A
Occlusion:  96%|█████████▌| 67/70 [01:50<00:03,  1.14s/it][A
Occlusion:  97%|█████████▋| 68/70 [01:51<00:02,  1.19s/it][A
Occlusion:  99%|█████████▊| 69/70 [01:53<00:01,  1.31s/it][A
Occlusion: 100%|██████████| 70/70 [01:54<00:00,  1.24s/it][AOcclusion: 100%|██████████| 70/70 [01:54<00:00,  1.63s/it]
experiments:  11%|█         | 1/9 [01:56<15:28, 116.11s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:01<01:21,  1.18s/it][A
Occlusion:   3%|▎         | 2/70 [00:02<01:36,  1.42s/it][A
Occlusion:   4%|▍         | 3/70 [00:04<01:39,  1.49s/it][A
Occlusion:   6%|▌         | 4/70 [00:05<01:33,  1.42s/it][A
Occlusion:   7%|▋         | 5/70 [00:07<01:36,  1.48s/it][A
Occlusion:   9%|▊         | 6/70 [00:08<01:36,  1.51s/it][A
Occlusion:  10%|█         | 7/70 [00:10<01:39,  1.58s/it][A
Occlusion:  11%|█▏        | 8/70 [00:11<01:32,  1.49s/it][A
Occlusion:  13%|█▎        | 9/70 [00:13<01:35,  1.56s/it][A
Occlusion:  14%|█▍        | 10/70 [00:14<01:29,  1.48s/it][A
Occlusion:  16%|█▌        | 11/70 [00:16<01:24,  1.43s/it][A
Occlusion:  17%|█▋        | 12/70 [00:17<01:18,  1.35s/it][A
Occlusion:  19%|█▊        | 13/70 [00:18<01:16,  1.34s/it][A
Occlusion:  20%|██        | 14/70 [00:19<01:14,  1.33s/it][A
Occlusion:  21%|██▏       | 15/70 [00:21<01:10,  1.29s/it][A
Occlusion:  23%|██▎       | 16/70 [00:22<01:07,  1.25s/it][A
Occlusion:  24%|██▍       | 17/70 [00:23<01:11,  1.35s/it][A
Occlusion:  26%|██▌       | 18/70 [00:25<01:13,  1.42s/it][A
Occlusion:  27%|██▋       | 19/70 [00:26<01:10,  1.39s/it][A
Occlusion:  29%|██▊       | 20/70 [00:28<01:12,  1.44s/it][A
Occlusion:  30%|███       | 21/70 [00:29<01:12,  1.49s/it][A
Occlusion:  31%|███▏      | 22/70 [00:31<01:06,  1.39s/it][A
Occlusion:  33%|███▎      | 23/70 [00:32<01:02,  1.33s/it][A
Occlusion:  34%|███▍      | 24/70 [00:33<01:04,  1.40s/it][A
Occlusion:  36%|███▌      | 25/70 [00:35<01:01,  1.38s/it][A
Occlusion:  37%|███▋      | 26/70 [00:36<01:04,  1.48s/it][A
Occlusion:  39%|███▊      | 27/70 [00:38<01:01,  1.43s/it][A
Occlusion:  40%|████      | 28/70 [00:39<00:58,  1.39s/it][A
Occlusion:  41%|████▏     | 29/70 [00:40<00:54,  1.33s/it][A
Occlusion:  43%|████▎     | 30/70 [00:41<00:51,  1.28s/it][A
Occlusion:  44%|████▍     | 31/70 [00:43<00:48,  1.25s/it][A
Occlusion:  46%|████▌     | 32/70 [00:44<00:51,  1.35s/it][A
Occlusion:  47%|████▋     | 33/70 [00:46<00:52,  1.42s/it][A
Occlusion:  49%|████▊     | 34/70 [00:47<00:48,  1.35s/it][A
Occlusion:  50%|█████     | 35/70 [00:48<00:49,  1.42s/it][A
Occlusion:  51%|█████▏    | 36/70 [00:50<00:49,  1.47s/it][A
Occlusion:  53%|█████▎    | 37/70 [00:51<00:45,  1.38s/it][A
Occlusion:  54%|█████▍    | 38/70 [00:52<00:42,  1.32s/it][A
Occlusion:  56%|█████▌    | 39/70 [00:54<00:40,  1.32s/it][A
Occlusion:  57%|█████▋    | 40/70 [00:55<00:39,  1.31s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:57<00:40,  1.39s/it][A
Occlusion:  60%|██████    | 42/70 [00:58<00:37,  1.33s/it][A
Occlusion:  61%|██████▏   | 43/70 [00:59<00:37,  1.40s/it][A
Occlusion:  63%|██████▎   | 44/70 [01:01<00:35,  1.38s/it][A
Occlusion:  64%|██████▍   | 45/70 [01:02<00:33,  1.36s/it][A
Occlusion:  66%|██████▌   | 46/70 [01:03<00:32,  1.34s/it][A
Occlusion:  67%|██████▋   | 47/70 [01:04<00:29,  1.29s/it][A
Occlusion:  69%|██████▊   | 48/70 [01:06<00:28,  1.30s/it][A
Occlusion:  70%|███████   | 49/70 [01:07<00:26,  1.26s/it][A
Occlusion:  71%|███████▏  | 50/70 [01:08<00:25,  1.28s/it][A
Occlusion:  73%|███████▎  | 51/70 [01:10<00:24,  1.29s/it][A
Occlusion:  74%|███████▍  | 52/70 [01:11<00:24,  1.37s/it][A
Occlusion:  76%|███████▌  | 53/70 [01:13<00:24,  1.44s/it][A
Occlusion:  77%|███████▋  | 54/70 [01:14<00:21,  1.36s/it][A
Occlusion:  79%|███████▊  | 55/70 [01:16<00:21,  1.47s/it][A
Occlusion:  80%|████████  | 56/70 [01:17<00:19,  1.38s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:18<00:18,  1.44s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:20<00:16,  1.36s/it][A
Occlusion:  84%|████████▍ | 59/70 [01:21<00:14,  1.35s/it][A
Occlusion:  86%|████████▌ | 60/70 [01:22<00:12,  1.30s/it][A
Occlusion:  87%|████████▋ | 61/70 [01:24<00:12,  1.38s/it][A
Occlusion:  89%|████████▊ | 62/70 [01:25<00:10,  1.32s/it][A
Occlusion:  90%|█████████ | 63/70 [01:26<00:08,  1.28s/it][A
Occlusion:  91%|█████████▏| 64/70 [01:27<00:07,  1.25s/it][A
Occlusion:  93%|█████████▎| 65/70 [01:28<00:06,  1.23s/it][A
Occlusion:  94%|█████████▍| 66/70 [01:30<00:05,  1.33s/it][A
Occlusion:  96%|█████████▌| 67/70 [01:31<00:03,  1.29s/it][A
Occlusion:  97%|█████████▋| 68/70 [01:33<00:02,  1.38s/it][A
Occlusion:  99%|█████████▊| 69/70 [01:34<00:01,  1.48s/it][A
Occlusion: 100%|██████████| 70/70 [01:36<00:00,  1.39s/it][AOcclusion: 100%|██████████| 70/70 [01:36<00:00,  1.37s/it]
experiments:  22%|██▏       | 2/9 [03:34<12:17, 105.39s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:01<01:16,  1.11s/it][A
Occlusion:   3%|▎         | 2/70 [00:02<01:23,  1.23s/it][A
Occlusion:   4%|▍         | 3/70 [00:03<01:11,  1.07s/it][A
Occlusion:   6%|▌         | 4/70 [00:04<01:17,  1.17s/it][A
Occlusion:   7%|▋         | 5/70 [00:06<01:28,  1.36s/it][A
Occlusion:   9%|▊         | 6/70 [00:07<01:16,  1.19s/it][A
Occlusion:  10%|█         | 7/70 [00:08<01:14,  1.19s/it][A
Occlusion:  11%|█▏        | 8/70 [00:09<01:16,  1.24s/it][A
Occlusion:  13%|█▎        | 9/70 [00:12<01:41,  1.66s/it][A
Occlusion:  14%|█▍        | 10/70 [00:13<01:38,  1.65s/it][A
Occlusion:  16%|█▌        | 11/70 [00:14<01:26,  1.47s/it][A
Occlusion:  17%|█▋        | 12/70 [00:16<01:23,  1.44s/it][A
Occlusion:  19%|█▊        | 13/70 [00:17<01:24,  1.49s/it][A
Occlusion:  20%|██        | 14/70 [00:19<01:16,  1.37s/it][A
Occlusion:  21%|██▏       | 15/70 [00:19<01:06,  1.21s/it][A
Occlusion:  23%|██▎       | 16/70 [00:20<00:59,  1.10s/it][A
Occlusion:  24%|██▍       | 17/70 [00:21<00:59,  1.12s/it][A
Occlusion:  26%|██▌       | 18/70 [00:22<00:53,  1.04s/it][A
Occlusion:  27%|██▋       | 19/70 [00:23<00:55,  1.08s/it][A
Occlusion:  29%|██▊       | 20/70 [00:25<00:57,  1.15s/it][A
Occlusion:  30%|███       | 21/70 [00:26<00:51,  1.06s/it][A
Occlusion:  31%|███▏      | 22/70 [00:27<00:54,  1.14s/it][A
Occlusion:  33%|███▎      | 23/70 [00:28<00:52,  1.11s/it][A
Occlusion:  34%|███▍      | 24/70 [00:29<00:50,  1.11s/it][A
Occlusion:  36%|███▌      | 25/70 [00:31<00:56,  1.25s/it][A
Occlusion:  37%|███▋      | 26/70 [00:32<01:01,  1.39s/it][A
Occlusion:  39%|███▊      | 27/70 [00:34<00:58,  1.37s/it][A
Occlusion:  40%|████      | 28/70 [00:35<00:53,  1.28s/it][A
Occlusion:  41%|████▏     | 29/70 [00:37<00:59,  1.46s/it][A
Occlusion:  43%|████▎     | 30/70 [00:38<00:56,  1.41s/it][A
Occlusion:  44%|████▍     | 31/70 [00:39<00:52,  1.34s/it][A
Occlusion:  46%|████▌     | 32/70 [00:40<00:42,  1.13s/it][A
Occlusion:  47%|████▋     | 33/70 [00:41<00:38,  1.04s/it][A
Occlusion:  49%|████▊     | 34/70 [00:42<00:40,  1.12s/it][A
Occlusion:  50%|█████     | 35/70 [00:43<00:41,  1.18s/it][A
Occlusion:  51%|█████▏    | 36/70 [00:44<00:40,  1.18s/it][A
Occlusion:  53%|█████▎    | 37/70 [00:46<00:38,  1.18s/it][A
Occlusion:  54%|█████▍    | 38/70 [00:47<00:39,  1.23s/it][A
Occlusion:  56%|█████▌    | 39/70 [00:48<00:38,  1.25s/it][A
Occlusion:  57%|█████▋    | 40/70 [00:50<00:38,  1.27s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:51<00:36,  1.24s/it][A
Occlusion:  60%|██████    | 42/70 [00:52<00:31,  1.12s/it][A
Occlusion:  61%|██████▏   | 43/70 [00:53<00:29,  1.11s/it][A
Occlusion:  63%|██████▎   | 44/70 [00:54<00:30,  1.17s/it][A
Occlusion:  64%|██████▍   | 45/70 [00:55<00:30,  1.21s/it][A
Occlusion:  66%|██████▌   | 46/70 [00:57<00:29,  1.24s/it][A
Occlusion:  67%|██████▋   | 47/70 [00:58<00:28,  1.26s/it][A
Occlusion:  69%|██████▊   | 48/70 [00:59<00:26,  1.20s/it][A
Occlusion:  70%|███████   | 49/70 [01:00<00:24,  1.16s/it][A
Occlusion:  71%|███████▏  | 50/70 [01:01<00:23,  1.17s/it][A
Occlusion:  73%|███████▎  | 51/70 [01:03<00:25,  1.33s/it][A
Occlusion:  74%|███████▍  | 52/70 [01:04<00:23,  1.28s/it][A
Occlusion:  76%|███████▌  | 53/70 [01:05<00:20,  1.22s/it][A
Occlusion:  77%|███████▋  | 54/70 [01:06<00:17,  1.10s/it][A
Occlusion:  79%|███████▊  | 55/70 [01:07<00:18,  1.24s/it][A
Occlusion:  80%|████████  | 56/70 [01:09<00:17,  1.22s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:10<00:15,  1.21s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:11<00:13,  1.17s/it][A
Occlusion:  84%|████████▍ | 59/70 [01:12<00:12,  1.14s/it][A
Occlusion:  86%|████████▌ | 60/70 [01:13<00:11,  1.15s/it][A
Occlusion:  87%|████████▋ | 61/70 [01:14<00:10,  1.12s/it][A
Occlusion:  89%|████████▊ | 62/70 [01:15<00:08,  1.11s/it][A
Occlusion:  90%|█████████ | 63/70 [01:16<00:07,  1.10s/it][A
Occlusion:  91%|█████████▏| 64/70 [01:18<00:06,  1.16s/it][A
Occlusion:  93%|█████████▎| 65/70 [01:19<00:05,  1.07s/it][A
Occlusion:  94%|█████████▍| 66/70 [01:20<00:04,  1.10s/it][A
Occlusion:  96%|█████████▌| 67/70 [01:21<00:03,  1.02s/it][A
Occlusion:  97%|█████████▋| 68/70 [01:22<00:02,  1.03s/it][A
Occlusion:  99%|█████████▊| 69/70 [01:23<00:01,  1.12s/it][A
Occlusion: 100%|██████████| 70/70 [01:24<00:00,  1.10s/it][AOcclusion: 100%|██████████| 70/70 [01:24<00:00,  1.21s/it]
experiments:  33%|███▎      | 3/9 [05:00<09:40, 96.77s/it] 
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:01<01:21,  1.18s/it][A
Occlusion:   3%|▎         | 2/70 [00:02<01:36,  1.41s/it][A
Occlusion:   4%|▍         | 3/70 [00:03<01:25,  1.27s/it][A
Occlusion:   6%|▌         | 4/70 [00:05<01:32,  1.40s/it][A
Occlusion:   7%|▋         | 5/70 [00:07<01:42,  1.57s/it][A
Occlusion:   9%|▊         | 6/70 [00:08<01:29,  1.40s/it][A
Occlusion:  10%|█         | 7/70 [00:09<01:26,  1.37s/it][A
Occlusion:  11%|█▏        | 8/70 [00:11<01:29,  1.45s/it][A
Occlusion:  13%|█▎        | 9/70 [00:14<01:53,  1.85s/it][A
Occlusion:  14%|█▍        | 10/70 [00:15<01:49,  1.82s/it][A
Occlusion:  16%|█▌        | 11/70 [00:16<01:35,  1.62s/it][A
Occlusion:  17%|█▋        | 12/70 [00:18<01:33,  1.61s/it][A
Occlusion:  19%|█▊        | 13/70 [00:20<01:33,  1.64s/it][A
Occlusion:  20%|██        | 14/70 [00:21<01:24,  1.50s/it][A
Occlusion:  21%|██▏       | 15/70 [00:22<01:15,  1.37s/it][A
Occlusion:  23%|██▎       | 16/70 [00:23<01:08,  1.28s/it][A
Occlusion:  24%|██▍       | 17/70 [00:24<01:08,  1.29s/it][A
Occlusion:  26%|██▌       | 18/70 [00:25<01:03,  1.22s/it][A
Occlusion:  27%|██▋       | 19/70 [00:27<01:03,  1.25s/it][A
Occlusion:  29%|██▊       | 20/70 [00:28<01:07,  1.35s/it][A
Occlusion:  30%|███       | 21/70 [00:29<01:01,  1.26s/it][A
Occlusion:  31%|███▏      | 22/70 [00:31<01:05,  1.36s/it][A
Occlusion:  33%|███▎      | 23/70 [00:32<01:01,  1.31s/it][A
Occlusion:  34%|███▍      | 24/70 [00:33<00:58,  1.27s/it][A
Occlusion:  36%|███▌      | 25/70 [00:35<01:03,  1.41s/it][A
Occlusion:  37%|███▋      | 26/70 [00:37<01:08,  1.55s/it][A
Occlusion:  39%|███▊      | 27/70 [00:39<01:07,  1.56s/it][A
Occlusion:  40%|████      | 28/70 [00:40<01:00,  1.45s/it][A
Occlusion:  41%|████▏     | 29/70 [00:42<01:10,  1.72s/it][A
Occlusion:  43%|████▎     | 30/70 [00:44<01:07,  1.68s/it][A
Occlusion:  44%|████▍     | 31/70 [00:45<01:01,  1.57s/it][A
Occlusion:  46%|████▌     | 32/70 [00:46<00:50,  1.32s/it][A
Occlusion:  47%|████▋     | 33/70 [00:47<00:45,  1.24s/it][A
Occlusion:  49%|████▊     | 34/70 [00:48<00:48,  1.34s/it][A
Occlusion:  50%|█████     | 35/70 [00:50<00:49,  1.41s/it][A
Occlusion:  51%|█████▏    | 36/70 [00:51<00:46,  1.38s/it][A
Occlusion:  53%|█████▎    | 37/70 [00:53<00:44,  1.36s/it][A
Occlusion:  54%|█████▍    | 38/70 [00:54<00:45,  1.43s/it][A
Occlusion:  56%|█████▌    | 39/70 [00:56<00:45,  1.47s/it][A
Occlusion:  57%|█████▋    | 40/70 [00:57<00:45,  1.51s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:59<00:41,  1.45s/it][A
Occlusion:  60%|██████    | 42/70 [01:00<00:37,  1.33s/it][A
Occlusion:  61%|██████▏   | 43/70 [01:01<00:34,  1.29s/it][A
Occlusion:  63%|██████▎   | 44/70 [01:02<00:35,  1.37s/it][A
Occlusion:  64%|██████▍   | 45/70 [01:04<00:36,  1.44s/it][A
Occlusion:  66%|██████▌   | 46/70 [01:06<00:35,  1.48s/it][A
Occlusion:  67%|██████▋   | 47/70 [01:07<00:34,  1.51s/it][A
Occlusion:  69%|██████▊   | 48/70 [01:08<00:31,  1.41s/it][A
Occlusion:  70%|███████   | 49/70 [01:10<00:28,  1.34s/it][A
Occlusion:  71%|███████▏  | 50/70 [01:11<00:26,  1.33s/it][A
Occlusion:  73%|███████▎  | 51/70 [01:13<00:28,  1.50s/it][A
Occlusion:  74%|███████▍  | 52/70 [01:14<00:25,  1.44s/it][A
Occlusion:  76%|███████▌  | 53/70 [01:15<00:23,  1.36s/it][A
Occlusion:  77%|███████▋  | 54/70 [01:16<00:20,  1.27s/it][A
Occlusion:  79%|███████▊  | 55/70 [01:18<00:21,  1.41s/it][A
Occlusion:  80%|████████  | 56/70 [01:19<00:19,  1.38s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:21<00:17,  1.36s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:22<00:15,  1.30s/it][A
Occlusion:  84%|████████▍ | 59/70 [01:23<00:13,  1.27s/it][A
Occlusion:  86%|████████▌ | 60/70 [01:24<00:12,  1.29s/it][A
Occlusion:  87%|████████▋ | 61/70 [01:26<00:11,  1.25s/it][A
Occlusion:  89%|████████▊ | 62/70 [01:27<00:09,  1.23s/it][A
Occlusion:  90%|█████████ | 63/70 [01:28<00:08,  1.22s/it][A
Occlusion:  91%|█████████▏| 64/70 [01:29<00:07,  1.33s/it][A
Occlusion:  93%|█████████▎| 65/70 [01:31<00:06,  1.25s/it][A
Occlusion:  94%|█████████▍| 66/70 [01:32<00:05,  1.27s/it][A
Occlusion:  96%|█████████▌| 67/70 [01:33<00:03,  1.21s/it][A
Occlusion:  97%|█████████▋| 68/70 [01:34<00:02,  1.20s/it][A
Occlusion:  99%|█████████▊| 69/70 [01:36<00:01,  1.31s/it][A
Occlusion: 100%|██████████| 70/70 [01:37<00:00,  1.27s/it][AOcclusion: 100%|██████████| 70/70 [01:37<00:00,  1.39s/it]
experiments:  44%|████▍     | 4/9 [06:39<08:09, 97.84s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:01<01:13,  1.06s/it][A
Occlusion:   3%|▎         | 2/70 [00:02<01:22,  1.21s/it][A
Occlusion:   4%|▍         | 3/70 [00:03<01:09,  1.04s/it][A
Occlusion:   6%|▌         | 4/70 [00:04<01:15,  1.15s/it][A
Occlusion:   7%|▋         | 5/70 [00:06<01:27,  1.35s/it][A
Occlusion:   9%|▊         | 6/70 [00:07<01:15,  1.18s/it][A
Occlusion:  10%|█         | 7/70 [00:08<01:14,  1.18s/it][A
Occlusion:  11%|█▏        | 8/70 [00:09<01:15,  1.22s/it][A
Occlusion:  13%|█▎        | 9/70 [00:12<01:40,  1.65s/it][A
Occlusion:  14%|█▍        | 10/70 [00:13<01:37,  1.63s/it][A
Occlusion:  16%|█▌        | 11/70 [00:14<01:25,  1.46s/it][A
Occlusion:  17%|█▋        | 12/70 [00:16<01:21,  1.41s/it][A
Occlusion:  19%|█▊        | 13/70 [00:17<01:23,  1.46s/it][A
Occlusion:  20%|██        | 14/70 [00:18<01:15,  1.34s/it][A
Occlusion:  21%|██▏       | 15/70 [00:19<01:05,  1.19s/it][A
Occlusion:  23%|██▎       | 16/70 [00:20<00:58,  1.09s/it][A
Occlusion:  24%|██▍       | 17/70 [00:21<00:59,  1.11s/it][A
Occlusion:  26%|██▌       | 18/70 [00:22<00:53,  1.03s/it][A
Occlusion:  27%|██▋       | 19/70 [00:23<00:54,  1.08s/it][A
Occlusion:  29%|██▊       | 20/70 [00:24<00:57,  1.15s/it][A
Occlusion:  30%|███       | 21/70 [00:25<00:51,  1.06s/it][A
Occlusion:  31%|███▏      | 22/70 [00:27<00:54,  1.13s/it][A
Occlusion:  33%|███▎      | 23/70 [00:28<00:52,  1.11s/it][A
Occlusion:  34%|███▍      | 24/70 [00:29<00:50,  1.10s/it][A
Occlusion:  36%|███▌      | 25/70 [00:30<00:55,  1.24s/it][A
Occlusion:  37%|███▋      | 26/70 [00:32<01:00,  1.38s/it][A
Occlusion:  39%|███▊      | 27/70 [00:33<00:58,  1.36s/it][A
Occlusion:  40%|████      | 28/70 [00:34<00:53,  1.27s/it][A
Occlusion:  41%|████▏     | 29/70 [00:36<00:59,  1.45s/it][A
Occlusion:  43%|████▎     | 30/70 [00:38<00:56,  1.41s/it][A
Occlusion:  44%|████▍     | 31/70 [00:39<00:52,  1.34s/it][A
Occlusion:  46%|████▌     | 32/70 [00:39<00:42,  1.13s/it][A
Occlusion:  47%|████▋     | 33/70 [00:40<00:38,  1.04s/it][A
Occlusion:  49%|████▊     | 34/70 [00:42<00:40,  1.12s/it][A
Occlusion:  50%|█████     | 35/70 [00:43<00:41,  1.18s/it][A
Occlusion:  51%|█████▏    | 36/70 [00:44<00:40,  1.18s/it][A
Occlusion:  53%|█████▎    | 37/70 [00:45<00:38,  1.18s/it][A
Occlusion:  54%|█████▍    | 38/70 [00:47<00:38,  1.22s/it][A
Occlusion:  56%|█████▌    | 39/70 [00:48<00:38,  1.24s/it][A
Occlusion:  57%|█████▋    | 40/70 [00:49<00:37,  1.26s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:50<00:35,  1.24s/it][A
Occlusion:  60%|██████    | 42/70 [00:51<00:31,  1.12s/it][A
Occlusion:  61%|██████▏   | 43/70 [00:52<00:29,  1.10s/it][A
Occlusion:  63%|██████▎   | 44/70 [00:54<00:30,  1.16s/it][A
Occlusion:  64%|██████▍   | 45/70 [00:55<00:30,  1.21s/it][A
Occlusion:  66%|██████▌   | 46/70 [00:56<00:29,  1.24s/it][A
Occlusion:  67%|██████▋   | 47/70 [00:57<00:28,  1.26s/it][A
Occlusion:  69%|██████▊   | 48/70 [00:59<00:26,  1.20s/it][A
Occlusion:  70%|███████   | 49/70 [01:00<00:24,  1.16s/it][A
Occlusion:  71%|███████▏  | 50/70 [01:01<00:23,  1.16s/it][A
Occlusion:  73%|███████▎  | 51/70 [01:02<00:25,  1.33s/it][A
Occlusion:  74%|███████▍  | 52/70 [01:04<00:23,  1.28s/it][A
Occlusion:  76%|███████▌  | 53/70 [01:05<00:20,  1.22s/it][A
Occlusion:  77%|███████▋  | 54/70 [01:06<00:17,  1.10s/it][A
Occlusion:  79%|███████▊  | 55/70 [01:07<00:18,  1.24s/it][A
Occlusion:  80%|████████  | 56/70 [01:08<00:17,  1.22s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:09<00:15,  1.21s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:11<00:13,  1.17s/it][A
Occlusion:  84%|████████▍ | 59/70 [01:12<00:12,  1.13s/it][A
Occlusion:  86%|████████▌ | 60/70 [01:13<00:11,  1.15s/it][A
Occlusion:  87%|████████▋ | 61/70 [01:14<00:10,  1.12s/it][A
Occlusion:  89%|████████▊ | 62/70 [01:15<00:08,  1.10s/it][A
Occlusion:  90%|█████████ | 63/70 [01:16<00:07,  1.09s/it][A
Occlusion:  91%|█████████▏| 64/70 [01:17<00:06,  1.16s/it][A
