experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:  67%|██████▋   | 47/70 [00:10<00:04,  5.52it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:10<00:03,  5.56it/s][A
Occlusion:  70%|███████   | 49/70 [00:10<00:03,  5.75it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:10<00:03,  5.53it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:10<00:03,  5.08it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:10<00:03,  5.08it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:11<00:03,  5.07it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:11<00:02,  5.38it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:11<00:03,  4.84it/s][A
Occlusion:  80%|████████  | 56/70 [00:11<00:02,  5.19it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:11<00:02,  4.74it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:12<00:02,  5.11it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:12<00:02,  5.26it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:12<00:01,  5.37it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:12<00:01,  5.25it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:12<00:01,  5.52it/s][A
Occlusion:  90%|█████████ | 63/70 [00:13<00:01,  5.72it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:13<00:01,  5.87it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:13<00:00,  5.99it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:13<00:00,  5.33it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:13<00:00,  5.58it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:14<00:00,  4.95it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:14<00:00,  4.59it/s][A
Occlusion: 100%|██████████| 70/70 [00:14<00:00,  4.99it/s][AOcclusion: 100%|██████████| 70/70 [00:14<00:00,  4.86it/s]
experiments:  11%|█         | 1/9 [00:14<01:57, 14.74s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:17,  3.92it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:16,  4.11it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:16,  4.17it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:14,  4.48it/s][A
Occlusion:   7%|▋         | 5/70 [00:01<00:14,  4.40it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:14,  4.34it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:15,  4.20it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:13,  4.57it/s][A
Occlusion:  13%|█▎        | 9/70 [00:02<00:14,  4.34it/s][A
Occlusion:  14%|█▍        | 10/70 [00:02<00:14,  4.10it/s][A
Occlusion:  16%|█▌        | 11/70 [00:02<00:13,  4.36it/s][A
Occlusion:  17%|█▋        | 12/70 [00:02<00:12,  4.68it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:11,  4.79it/s][A
Occlusion:  20%|██        | 14/70 [00:03<00:11,  4.87it/s][A
Occlusion:  21%|██▏       | 15/70 [00:03<00:10,  5.08it/s][A
Occlusion:  23%|██▎       | 16/70 [00:03<00:10,  5.24it/s][A
Occlusion:  24%|██▍       | 17/70 [00:03<00:10,  4.90it/s][A
Occlusion:  26%|██▌       | 18/70 [00:03<00:11,  4.68it/s][A
Occlusion:  27%|██▋       | 19/70 [00:04<00:10,  4.79it/s][A
Occlusion:  29%|██▊       | 20/70 [00:04<00:10,  4.62it/s][A
Occlusion:  30%|███       | 21/70 [00:04<00:10,  4.50it/s][A
Occlusion:  31%|███▏      | 22/70 [00:04<00:10,  4.79it/s][A
Occlusion:  33%|███▎      | 23/70 [00:04<00:09,  5.02it/s][A
Occlusion:  34%|███▍      | 24/70 [00:05<00:09,  4.76it/s][A
Occlusion:  36%|███▌      | 25/70 [00:05<00:09,  4.85it/s][A
Occlusion:  37%|███▋      | 26/70 [00:05<00:09,  4.42it/s][A
Occlusion:  39%|███▊      | 27/70 [00:05<00:09,  4.35it/s][A
Occlusion:  40%|████      | 28/70 [00:06<00:09,  4.55it/s][A
Occlusion:  41%|████▏     | 29/70 [00:06<00:09,  4.34it/s][A
Occlusion:  43%|████▎     | 30/70 [00:06<00:08,  4.66it/s][A
Occlusion:  44%|████▍     | 31/70 [00:06<00:07,  4.92it/s][A
Occlusion:  46%|████▌     | 32/70 [00:06<00:08,  4.69it/s][A
Occlusion:  47%|████▋     | 33/70 [00:07<00:08,  4.43it/s][A
Occlusion:  49%|████▊     | 34/70 [00:07<00:07,  4.74it/s][A
Occlusion:  50%|█████     | 35/70 [00:07<00:07,  4.58it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:07<00:07,  4.35it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:08<00:07,  4.67it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:08<00:06,  4.93it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:08<00:06,  4.46it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:08<00:06,  4.76it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:08<00:06,  4.60it/s][A
Occlusion:  60%|██████    | 42/70 [00:09<00:05,  4.86it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:09<00:05,  4.66it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:09<00:05,  4.53it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:09<00:05,  4.68it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:10<00:05,  4.53it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:10<00:04,  4.81it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:10<00:04,  4.88it/s][A
Occlusion:  70%|███████   | 49/70 [00:10<00:04,  5.08it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:10<00:04,  4.80it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:11<00:04,  4.50it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:11<00:04,  4.42it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:11<00:03,  4.36it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:11<00:03,  4.68it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:11<00:03,  4.32it/s][A
Occlusion:  80%|████████  | 56/70 [00:12<00:03,  4.65it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:12<00:03,  4.30it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:12<00:02,  4.62it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:12<00:02,  4.75it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:12<00:02,  4.84it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:13<00:01,  4.65it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:13<00:01,  4.91it/s][A
Occlusion:  90%|█████████ | 63/70 [00:13<00:01,  5.10it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:13<00:01,  5.26it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:13<00:00,  5.35it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:14<00:00,  4.82it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:14<00:00,  5.04it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:14<00:00,  4.52it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:14<00:00,  4.23it/s][A
Occlusion: 100%|██████████| 70/70 [00:15<00:00,  4.57it/s][AOcclusion: 100%|██████████| 70/70 [00:15<00:00,  4.64it/s]
experiments:  22%|██▏       | 2/9 [00:30<01:46, 15.21s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:16,  4.24it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:14,  4.69it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:11,  5.73it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:12,  5.45it/s][A
Occlusion:   7%|▋         | 5/70 [00:01<00:13,  4.78it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:11,  5.50it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:11,  5.54it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:11,  5.57it/s][A
Occlusion:  13%|█▎        | 9/70 [00:01<00:12,  4.72it/s][A
Occlusion:  14%|█▍        | 10/70 [00:02<00:13,  4.43it/s][A
Occlusion:  16%|█▌        | 11/70 [00:02<00:12,  4.87it/s][A
Occlusion:  17%|█▋        | 12/70 [00:02<00:11,  4.91it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:12,  4.69it/s][A
Occlusion:  20%|██        | 14/70 [00:02<00:10,  5.32it/s][A
Occlusion:  21%|██▏       | 15/70 [00:02<00:09,  5.87it/s][A
Occlusion:  23%|██▎       | 16/70 [00:03<00:08,  6.33it/s][A
Occlusion:  24%|██▍       | 17/70 [00:03<00:08,  6.11it/s][A
Occlusion:  26%|██▌       | 18/70 [00:03<00:07,  6.52it/s][A
Occlusion:  27%|██▋       | 19/70 [00:03<00:08,  6.23it/s][A
Occlusion:  29%|██▊       | 20/70 [00:03<00:08,  5.83it/s][A
Occlusion:  30%|███       | 21/70 [00:03<00:07,  6.30it/s][A
Occlusion:  31%|███▏      | 22/70 [00:04<00:08,  5.87it/s][A
Occlusion:  33%|███▎      | 23/70 [00:04<00:07,  5.98it/s][A
Occlusion:  34%|███▍      | 24/70 [00:04<00:07,  6.06it/s][A
Occlusion:  36%|███▌      | 25/70 [00:04<00:08,  5.36it/s][A
Occlusion:  37%|███▋      | 26/70 [00:04<00:09,  4.70it/s][A
Occlusion:  39%|███▊      | 27/70 [00:05<00:09,  4.55it/s][A
Occlusion:  40%|████      | 28/70 [00:05<00:08,  4.96it/s][A
Occlusion:  41%|████▏     | 29/70 [00:05<00:09,  4.32it/s][A
Occlusion:  43%|████▎     | 30/70 [00:05<00:08,  4.52it/s][A
Occlusion:  44%|████▍     | 31/70 [00:05<00:08,  4.80it/s][A
Occlusion:  47%|████▋     | 33/70 [00:06<00:06,  5.84it/s][A
Occlusion:  49%|████▊     | 34/70 [00:06<00:06,  5.61it/s][A
Occlusion:  50%|█████     | 35/70 [00:06<00:06,  5.46it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:06<00:06,  4.93it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:07<00:06,  5.11it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:07<00:06,  5.10it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:07<00:06,  4.58it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:07<00:06,  4.84it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:07<00:05,  5.05it/s][A
Occlusion:  60%|██████    | 42/70 [00:07<00:04,  5.63it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:08<00:04,  5.80it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:08<00:04,  5.23it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:08<00:04,  5.18it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:08<00:04,  4.86it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:08<00:04,  4.92it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:09<00:04,  5.25it/s][A
Occlusion:  70%|███████   | 49/70 [00:09<00:03,  5.81it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:09<00:03,  5.57it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:09<00:03,  4.94it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:09<00:03,  5.13it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:10<00:03,  5.42it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:10<00:02,  5.96it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:10<00:02,  5.14it/s][A
Occlusion:  80%|████████  | 56/70 [00:10<00:02,  5.28it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:10<00:02,  4.92it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:11<00:02,  5.26it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:11<00:01,  5.52it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:11<00:01,  5.38it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:11<00:01,  5.61it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:11<00:01,  5.79it/s][A
Occlusion:  90%|█████████ | 63/70 [00:11<00:01,  6.27it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:12<00:01,  5.85it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:12<00:00,  6.31it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:12<00:00,  5.88it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:12<00:00,  6.34it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:12<00:00,  5.89it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:12<00:00,  5.28it/s][A
Occlusion: 100%|██████████| 70/70 [00:13<00:00,  5.29it/s][AOcclusion: 100%|██████████| 70/70 [00:13<00:00,  5.34it/s]
experiments:  33%|███▎      | 3/9 [00:43<01:26, 14.47s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:17,  3.92it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:16,  4.11it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:13,  4.87it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:14,  4.58it/s][A
Occlusion:   7%|▋         | 5/70 [00:01<00:15,  4.20it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:13,  4.73it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:13,  4.83it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:12,  4.89it/s][A
Occlusion:  13%|█▎        | 9/70 [00:02<00:14,  4.27it/s][A
Occlusion:  14%|█▍        | 10/70 [00:02<00:14,  4.01it/s][A
Occlusion:  16%|█▌        | 11/70 [00:02<00:13,  4.40it/s][A
Occlusion:  17%|█▋        | 12/70 [00:02<00:13,  4.35it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:13,  4.21it/s][A
Occlusion:  20%|██        | 14/70 [00:03<00:11,  4.67it/s][A
Occlusion:  21%|██▏       | 15/70 [00:03<00:10,  5.06it/s][A
Occlusion:  23%|██▎       | 16/70 [00:03<00:10,  5.37it/s][A
Occlusion:  24%|██▍       | 17/70 [00:03<00:10,  5.28it/s][A
Occlusion:  26%|██▌       | 18/70 [00:03<00:09,  5.54it/s][A
Occlusion:  27%|██▋       | 19/70 [00:04<00:09,  5.39it/s][A
Occlusion:  29%|██▊       | 20/70 [00:04<00:10,  4.98it/s][A
Occlusion:  30%|███       | 21/70 [00:04<00:09,  5.31it/s][A
Occlusion:  31%|███▏      | 22/70 [00:04<00:09,  4.94it/s][A
Occlusion:  33%|███▎      | 23/70 [00:04<00:09,  5.11it/s][A
Occlusion:  34%|███▍      | 24/70 [00:04<00:08,  5.26it/s][A
Occlusion:  36%|███▌      | 25/70 [00:05<00:09,  4.77it/s][A
Occlusion:  37%|███▋      | 26/70 [00:05<00:09,  4.48it/s][A
Occlusion:  39%|███▊      | 27/70 [00:05<00:10,  4.30it/s][A
Occlusion:  40%|████      | 28/70 [00:05<00:09,  4.63it/s][A
Occlusion:  41%|████▏     | 29/70 [00:06<00:10,  4.06it/s][A
Occlusion:  43%|████▎     | 30/70 [00:06<00:09,  4.11it/s][A
Occlusion:  44%|████▍     | 31/70 [00:06<00:08,  4.36it/s][A
Occlusion:  46%|████▌     | 32/70 [00:06<00:07,  5.16it/s][A
Occlusion:  47%|████▋     | 33/70 [00:06<00:06,  5.29it/s][A
Occlusion:  49%|████▊     | 34/70 [00:07<00:07,  4.93it/s][A
Occlusion:  50%|█████     | 35/70 [00:07<00:07,  4.70it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:07<00:07,  4.33it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:07<00:07,  4.53it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:08<00:07,  4.44it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:08<00:07,  4.27it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:08<00:06,  4.48it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:08<00:06,  4.62it/s][A
Occlusion:  60%|██████    | 42/70 [00:08<00:05,  5.01it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:09<00:05,  5.18it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:09<00:05,  4.74it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:09<00:05,  4.58it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:09<00:05,  4.36it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:10<00:05,  4.33it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:10<00:04,  4.65it/s][A
Occlusion:  70%|███████   | 49/70 [00:10<00:04,  5.04it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:10<00:04,  4.77it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:10<00:04,  4.32it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:11<00:03,  4.52it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:11<00:03,  4.80it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:11<00:03,  5.15it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:11<00:03,  4.59it/s][A
Occlusion:  80%|████████  | 56/70 [00:11<00:02,  4.73it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:12<00:02,  4.46it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:12<00:02,  4.76it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:12<00:02,  4.99it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:12<00:02,  4.73it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:13<00:01,  4.97it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:13<00:01,  5.13it/s][A
Occlusion:  90%|█████████ | 63/70 [00:13<00:01,  5.42it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:13<00:01,  5.00it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:13<00:00,  5.32it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:13<00:00,  4.95it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:14<00:00,  5.28it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:14<00:00,  4.92it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:14<00:00,  4.58it/s][A
Occlusion: 100%|██████████| 70/70 [00:14<00:00,  4.85it/s][AOcclusion: 100%|██████████| 70/70 [00:14<00:00,  4.73it/s]
experiments:  44%|████▍     | 4/9 [00:59<01:13, 14.77s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:16,  4.24it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:14,  4.69it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:11,  5.73it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:12,  5.45it/s][A
Occlusion:   7%|▋         | 5/70 [00:01<00:13,  4.78it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:11,  5.49it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:11,  5.54it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:11,  5.55it/s][A
Occlusion:  13%|█▎        | 9/70 [00:01<00:13,  4.68it/s][A
Occlusion:  14%|█▍        | 10/70 [00:02<00:13,  4.42it/s][A
Occlusion:  16%|█▌        | 11/70 [00:02<00:12,  4.85it/s][A
Occlusion:  17%|█▋        | 12/70 [00:02<00:11,  4.92it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:12,  4.69it/s][A
Occlusion:  20%|██        | 14/70 [00:02<00:10,  5.33it/s][A
Occlusion:  21%|██▏       | 15/70 [00:02<00:09,  5.88it/s][A
Occlusion:  23%|██▎       | 16/70 [00:03<00:08,  6.34it/s][A
Occlusion:  24%|██▍       | 17/70 [00:03<00:08,  6.11it/s][A
Occlusion:  26%|██▌       | 18/70 [00:03<00:07,  6.53it/s][A
Occlusion:  27%|██▋       | 19/70 [00:03<00:08,  6.23it/s][A
Occlusion:  29%|██▊       | 20/70 [00:03<00:08,  5.82it/s][A
Occlusion:  30%|███       | 21/70 [00:03<00:07,  6.29it/s][A
Occlusion:  31%|███▏      | 22/70 [00:04<00:08,  5.86it/s][A
Occlusion:  33%|███▎      | 23/70 [00:04<00:07,  5.97it/s][A
Occlusion:  34%|███▍      | 24/70 [00:04<00:07,  6.06it/s][A
Occlusion:  36%|███▌      | 25/70 [00:04<00:08,  5.37it/s][A
Occlusion:  37%|███▋      | 26/70 [00:04<00:09,  4.65it/s][A
Occlusion:  39%|███▊      | 27/70 [00:05<00:09,  4.52it/s][A
Occlusion:  40%|████      | 28/70 [00:05<00:08,  4.93it/s][A
Occlusion:  41%|████▏     | 29/70 [00:05<00:09,  4.29it/s][A
Occlusion:  43%|████▎     | 30/70 [00:05<00:08,  4.50it/s][A
Occlusion:  44%|████▍     | 31/70 [00:05<00:08,  4.79it/s][A
Occlusion:  47%|████▋     | 33/70 [00:06<00:06,  5.83it/s][A
Occlusion:  49%|████▊     | 34/70 [00:06<00:06,  5.62it/s][A
Occlusion:  50%|█████     | 35/70 [00:06<00:06,  5.47it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:06<00:06,  4.94it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:07<00:06,  5.12it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:07<00:06,  5.11it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:07<00:06,  4.58it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:07<00:06,  4.85it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:07<00:05,  5.04it/s][A
Occlusion:  60%|██████    | 42/70 [00:07<00:04,  5.63it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:08<00:04,  5.81it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:08<00:04,  5.25it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:08<00:04,  5.19it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:08<00:04,  4.87it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:09<00:04,  4.92it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:09<00:04,  5.26it/s][A
Occlusion:  70%|███████   | 49/70 [00:09<00:03,  5.83it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:09<00:03,  5.57it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:09<00:03,  4.93it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:09<00:03,  5.12it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:10<00:03,  5.42it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:10<00:02,  5.96it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:10<00:02,  5.04it/s][A
Occlusion:  80%|████████  | 56/70 [00:10<00:02,  5.20it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:10<00:02,  4.87it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:11<00:02,  5.22it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:11<00:02,  5.48it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:11<00:01,  5.35it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:11<00:01,  5.59it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:11<00:01,  5.76it/s][A
Occlusion:  90%|█████████ | 63/70 [00:11<00:01,  6.24it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:12<00:01,  5.83it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:12<00:00,  6.30it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:12<00:00,  5.86it/s][A
