experiments:   0%|          | 0/9 [00:00<?, ?it/s]
LIME:  29%|██▊       | 20/70 [07:44<19:58, 23.97s/it][A
LIME:  30%|███       | 21/70 [08:10<19:59, 24.47s/it][A
LIME:  31%|███▏      | 22/70 [08:31<18:50, 23.56s/it][A
LIME:  33%|███▎      | 23/70 [08:53<17:57, 22.92s/it][A
LIME:  34%|███▍      | 24/70 [09:18<18:11, 23.73s/it][A
LIME:  36%|███▌      | 25/70 [09:40<17:16, 23.04s/it][A
LIME:  37%|███▋      | 26/70 [10:06<17:29, 23.85s/it][A
LIME:  39%|███▊      | 27/70 [10:27<16:34, 23.12s/it][A
LIME:  40%|████      | 28/70 [10:51<16:15, 23.23s/it][A
LIME:  41%|████▏     | 29/70 [11:12<15:30, 22.69s/it][A
LIME:  43%|████▎     | 30/70 [11:33<14:52, 22.31s/it][A
LIME:  44%|████▍     | 31/70 [11:55<14:19, 22.04s/it][A
LIME:  46%|████▌     | 32/70 [12:20<14:38, 23.11s/it][A
LIME:  47%|████▋     | 33/70 [12:46<14:43, 23.87s/it][A
LIME:  49%|████▊     | 34/70 [13:07<13:52, 23.13s/it][A
LIME:  50%|█████     | 35/70 [13:33<13:56, 23.91s/it][A
LIME:  51%|█████▏    | 36/70 [13:59<13:50, 24.43s/it][A
LIME:  53%|█████▎    | 37/70 [14:20<12:56, 23.52s/it][A
LIME:  54%|█████▍    | 38/70 [14:42<12:12, 22.89s/it][A
LIME:  56%|█████▌    | 39/70 [15:04<11:40, 22.61s/it][A
LIME:  57%|█████▋    | 40/70 [15:25<11:07, 22.25s/it][A
LIME:  59%|█████▊    | 41/70 [15:51<11:14, 23.26s/it][A
LIME:  60%|██████    | 42/70 [16:12<10:35, 22.71s/it][A
LIME:  61%|██████▏   | 43/70 [16:38<10:36, 23.59s/it][A
LIME:  63%|██████▎   | 44/70 [16:59<09:56, 22.93s/it][A
LIME:  64%|██████▍   | 45/70 [17:21<09:25, 22.64s/it][A
LIME:  66%|██████▌   | 46/70 [17:43<08:59, 22.46s/it][A
LIME:  67%|██████▋   | 47/70 [18:05<08:29, 22.15s/it][A
LIME:  69%|██████▊   | 48/70 [18:26<08:05, 22.09s/it][A
LIME:  70%|███████   | 49/70 [18:48<07:39, 21.89s/it][A
LIME:  71%|███████▏  | 50/70 [19:09<07:15, 21.75s/it][A
LIME:  73%|███████▎  | 51/70 [19:31<06:51, 21.65s/it][A
LIME:  74%|███████▍  | 52/70 [19:56<06:51, 22.85s/it][A
LIME:  76%|███████▌  | 53/70 [20:22<06:42, 23.69s/it][A
LIME:  77%|███████▋  | 54/70 [20:43<06:08, 23.01s/it][A
LIME:  79%|███████▊  | 55/70 [21:09<05:56, 23.80s/it][A
LIME:  80%|████████  | 56/70 [21:31<05:23, 23.09s/it][A
LIME:  81%|████████▏ | 57/70 [21:53<04:56, 22.78s/it][A
LIME:  83%|████████▎ | 58/70 [22:14<04:28, 22.38s/it][A
LIME:  84%|████████▍ | 59/70 [22:36<04:04, 22.25s/it][A
LIME:  86%|████████▌ | 60/70 [22:57<03:39, 22.00s/it][A
LIME:  87%|████████▋ | 61/70 [23:23<03:27, 23.09s/it][A
LIME:  89%|████████▊ | 62/70 [23:44<03:00, 22.59s/it][A
LIME:  90%|█████████ | 63/70 [24:06<02:35, 22.24s/it][A
LIME:  91%|█████████▏| 64/70 [24:27<02:11, 21.99s/it][A
LIME:  93%|█████████▎| 65/70 [24:49<01:49, 21.82s/it][A
LIME:  94%|█████████▍| 66/70 [25:14<01:31, 22.96s/it][A
LIME:  96%|█████████▌| 67/70 [25:36<01:07, 22.50s/it][A
LIME:  97%|█████████▋| 68/70 [25:58<00:44, 22.36s/it][A
LIME:  99%|█████████▊| 69/70 [26:23<00:23, 23.34s/it][A
LIME: 100%|██████████| 70/70 [26:45<00:00, 22.77s/it][ALIME: 100%|██████████| 70/70 [26:45<00:00, 22.93s/it]
experiments:  22%|██▏       | 2/9 [51:05<3:00:19, 1545.64s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:17<20:28, 17.80s/it][A
LIME:   3%|▎         | 2/70 [00:39<22:35, 19.94s/it][A
LIME:   4%|▍         | 3/70 [00:54<20:07, 18.02s/it][A
LIME:   6%|▌         | 4/70 [01:14<20:37, 18.76s/it][A
LIME:   7%|▋         | 5/70 [01:41<23:13, 21.43s/it][A
LIME:   9%|▊         | 6/70 [01:56<20:47, 19.49s/it][A
LIME:  10%|█         | 7/70 [02:16<20:25, 19.45s/it][A
LIME:  11%|█▏        | 8/70 [02:31<18:52, 18.27s/it][A
LIME:  13%|█▎        | 9/70 [03:00<21:56, 21.59s/it][A
LIME:  14%|█▍        | 10/70 [03:24<22:21, 22.35s/it][A
LIME:  16%|█▌        | 11/70 [03:40<19:59, 20.33s/it][A
LIME:  17%|█▋        | 12/70 [04:02<20:07, 20.82s/it][A
LIME:  19%|█▊        | 13/70 [04:28<21:09, 22.27s/it][A
LIME:  20%|██        | 14/70 [04:43<18:56, 20.30s/it][A
LIME:  21%|██▏       | 15/70 [04:59<17:20, 18.92s/it][A
LIME:  23%|██▎       | 16/70 [05:15<16:09, 17.96s/it][A
LIME:  24%|██▍       | 17/70 [05:35<16:22, 18.53s/it][A
LIME:  26%|██▌       | 18/70 [05:51<15:21, 17.73s/it][A
LIME:  27%|██▋       | 19/70 [06:10<15:36, 18.37s/it][A
LIME:  29%|██▊       | 20/70 [06:32<16:11, 19.44s/it][A
LIME:  30%|███       | 21/70 [06:48<14:57, 18.32s/it][A
LIME:  31%|███▏      | 22/70 [07:10<15:31, 19.41s/it][A
LIME:  33%|███▎      | 23/70 [07:29<15:11, 19.39s/it][A
LIME:  34%|███▍      | 24/70 [07:47<14:30, 18.92s/it][A
LIME:  36%|███▌      | 25/70 [08:09<14:52, 19.82s/it][A
LIME:  37%|███▋      | 26/70 [08:33<15:27, 21.09s/it][A
LIME:  39%|███▊      | 27/70 [08:53<14:51, 20.73s/it][A
LIME:  40%|████      | 28/70 [09:11<13:53, 19.85s/it][A
LIME:  41%|████▏     | 29/70 [09:39<15:19, 22.42s/it][A
LIME:  43%|████▎     | 30/70 [10:01<14:51, 22.28s/it][A
LIME:  44%|████▍     | 31/70 [10:21<14:00, 21.56s/it][A
LIME:  46%|████▌     | 32/70 [10:34<12:03, 19.04s/it][A
LIME:  47%|████▋     | 33/70 [10:51<11:24, 18.51s/it][A
LIME:  49%|████▊     | 34/70 [11:13<11:43, 19.53s/it][A
LIME:  50%|█████     | 35/70 [11:37<12:05, 20.73s/it][A
LIME:  51%|█████▏    | 36/70 [11:57<11:36, 20.48s/it][A
LIME:  53%|█████▎    | 37/70 [12:17<11:10, 20.31s/it][A
LIME:  54%|█████▍    | 38/70 [12:39<11:05, 20.80s/it][A
LIME:  56%|█████▌    | 39/70 [12:59<10:40, 20.66s/it][A
LIME:  57%|█████▋    | 40/70 [13:19<10:13, 20.46s/it][A
LIME:  59%|█████▊    | 41/70 [13:35<09:12, 19.04s/it][A
LIME:  60%|██████    | 42/70 [13:50<08:25, 18.04s/it][A
LIME:  61%|██████▏   | 43/70 [14:10<08:17, 18.43s/it][A
LIME:  63%|██████▎   | 44/70 [14:26<07:38, 17.62s/it][A
LIME:  64%|██████▍   | 45/70 [14:47<07:52, 18.92s/it][A
LIME:  66%|██████▌   | 46/70 [15:09<07:55, 19.83s/it][A
LIME:  67%|██████▋   | 47/70 [15:31<07:50, 20.47s/it][A
LIME:  69%|██████▊   | 48/70 [15:49<07:12, 19.67s/it][A
LIME:  70%|███████   | 49/70 [16:05<06:28, 18.49s/it][A
LIME:  71%|███████▏  | 50/70 [16:23<06:05, 18.29s/it][A
LIME:  73%|███████▎  | 51/70 [16:47<06:20, 20.05s/it][A
LIME:  74%|███████▍  | 52/70 [17:08<06:08, 20.47s/it][A
LIME:  76%|███████▌  | 53/70 [17:28<05:42, 20.14s/it][A
LIME:  77%|███████▋  | 54/70 [17:43<05:01, 18.82s/it][A
LIME:  79%|███████▊  | 55/70 [18:05<04:56, 19.75s/it][A
LIME:  80%|████████  | 56/70 [18:25<04:37, 19.79s/it][A
LIME:  81%|████████▏ | 57/70 [18:43<04:09, 19.19s/it][A
LIME:  83%|████████▎ | 58/70 [19:01<03:45, 18.77s/it][A
LIME:  84%|████████▍ | 59/70 [19:20<03:28, 18.94s/it][A
LIME:  86%|████████▌ | 60/70 [19:40<03:12, 19.23s/it][A
LIME:  87%|████████▋ | 61/70 [19:59<02:53, 19.27s/it][A
LIME:  89%|████████▊ | 62/70 [20:15<02:25, 18.24s/it][A
LIME:  90%|█████████ | 63/70 [20:31<02:02, 17.49s/it][A
LIME:  91%|█████████▏| 64/70 [20:55<01:55, 19.30s/it][A
LIME:  93%|█████████▎| 65/70 [21:10<01:31, 18.22s/it][A
LIME:  94%|█████████▍| 66/70 [21:30<01:14, 18.72s/it][A
LIME:  96%|█████████▌| 67/70 [21:46<00:53, 17.82s/it][A
LIME:  97%|█████████▋| 68/70 [22:02<00:34, 17.20s/it][A
LIME:  99%|█████████▊| 69/70 [22:17<00:16, 16.76s/it][A
LIME: 100%|██████████| 70/70 [22:37<00:00, 17.54s/it][ALIME: 100%|██████████| 70/70 [22:37<00:00, 19.39s/it]
experiments:  33%|███▎      | 3/9 [1:13:43<2:25:58, 1459.77s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:20<23:02, 20.03s/it][A
LIME:   3%|▎         | 2/70 [00:43<25:01, 22.08s/it][A
LIME:   4%|▍         | 3/70 [01:01<22:28, 20.13s/it][A
LIME:   6%|▌         | 4/70 [01:23<22:56, 20.85s/it][A
LIME:   7%|▋         | 5/70 [01:51<25:30, 23.55s/it][A
LIME:   9%|▊         | 6/70 [02:09<23:02, 21.60s/it][A
LIME:  10%|█         | 7/70 [02:30<22:37, 21.55s/it][A
LIME:  11%|█▏        | 8/70 [02:48<21:02, 20.36s/it][A
LIME:  13%|█▎        | 9/70 [03:19<24:04, 23.67s/it][A
LIME:  14%|█▍        | 10/70 [03:45<24:27, 24.45s/it][A
LIME:  16%|█▌        | 11/70 [04:03<22:02, 22.42s/it][A
LIME:  17%|█▋        | 12/70 [04:27<22:11, 22.95s/it][A
LIME:  19%|█▊        | 13/70 [04:55<23:11, 24.42s/it][A
LIME:  20%|██        | 14/70 [05:13<20:55, 22.42s/it][A
LIME:  21%|██▏       | 15/70 [05:31<19:16, 21.02s/it][A
LIME:  23%|██▎       | 16/70 [05:49<18:02, 20.06s/it][A
LIME:  24%|██▍       | 17/70 [06:10<18:13, 20.62s/it][A
LIME:  26%|██▌       | 18/70 [06:28<17:08, 19.78s/it][A
LIME:  27%|██▋       | 19/70 [06:50<17:22, 20.43s/it][A
LIME:  29%|██▊       | 20/70 [07:14<17:56, 21.53s/it][A
LIME:  30%|███       | 21/70 [07:32<16:40, 20.41s/it][A
LIME:  31%|███▏      | 22/70 [07:56<17:11, 21.49s/it][A
LIME:  33%|███▎      | 23/70 [08:18<16:51, 21.51s/it][A
LIME:  34%|███▍      | 24/70 [08:38<16:07, 21.03s/it][A
LIME:  36%|███▌      | 25/70 [09:02<16:27, 21.94s/it][A
LIME:  37%|███▋      | 26/70 [09:28<17:01, 23.22s/it][A
LIME:  39%|███▊      | 27/70 [09:50<16:22, 22.84s/it][A
LIME:  40%|████      | 28/70 [10:10<15:22, 21.96s/it][A
LIME:  41%|████▏     | 29/70 [10:40<16:44, 24.50s/it][A
LIME:  43%|████▎     | 30/70 [11:04<16:14, 24.36s/it][A
LIME:  44%|████▍     | 31/70 [11:26<15:21, 23.64s/it][A
LIME:  46%|████▌     | 32/70 [11:41<13:22, 21.12s/it][A
LIME:  47%|████▋     | 33/70 [12:01<12:41, 20.59s/it][A
LIME:  49%|████▊     | 34/70 [12:25<12:59, 21.66s/it][A
LIME:  50%|█████     | 35/70 [12:51<13:20, 22.86s/it][A
LIME:  51%|█████▏    | 36/70 [13:13<12:48, 22.59s/it][A
LIME:  53%|█████▎    | 37/70 [13:34<12:19, 22.39s/it][A
LIME:  54%|█████▍    | 38/70 [13:58<12:12, 22.88s/it][A
LIME:  56%|█████▌    | 39/70 [14:21<11:45, 22.76s/it][A
LIME:  57%|█████▋    | 40/70 [14:43<11:15, 22.52s/it][A
LIME:  59%|█████▊    | 41/70 [15:01<10:12, 21.11s/it][A
LIME:  60%|██████    | 42/70 [15:19<09:23, 20.12s/it][A
LIME:  61%|██████▏   | 43/70 [15:40<09:13, 20.51s/it][A
LIME:  63%|██████▎   | 44/70 [15:58<08:32, 19.70s/it][A
LIME:  64%|██████▍   | 45/70 [16:22<08:45, 21.04s/it][A
LIME:  66%|██████▌   | 46/70 [16:46<08:46, 21.94s/it][A
LIME:  67%|██████▋   | 47/70 [17:10<08:39, 22.57s/it][A
LIME:  69%|██████▊   | 48/70 [17:30<07:58, 21.77s/it][A
LIME:  70%|███████   | 49/70 [17:48<07:12, 20.58s/it][A
LIME:  71%|███████▏  | 50/70 [18:08<06:47, 20.38s/it][A
LIME:  73%|███████▎  | 51/70 [18:34<07:00, 22.13s/it][A
LIME:  74%|███████▍  | 52/70 [18:57<06:45, 22.54s/it][A
LIME:  76%|███████▌  | 53/70 [19:19<06:17, 22.21s/it][A
LIME:  77%|███████▋  | 54/70 [19:37<05:34, 20.93s/it][A
LIME:  79%|███████▊  | 55/70 [20:01<05:28, 21.87s/it][A
LIME:  80%|████████  | 56/70 [20:23<05:06, 21.90s/it][A
LIME:  81%|████████▏ | 57/70 [20:43<04:36, 21.30s/it][A
LIME:  83%|████████▎ | 58/70 [21:03<04:10, 20.88s/it][A
LIME:  84%|████████▍ | 59/70 [21:24<03:51, 21.05s/it][A
LIME:  86%|████████▌ | 60/70 [21:46<03:33, 21.32s/it][A
LIME:  87%|████████▋ | 61/70 [22:07<03:12, 21.36s/it][A
LIME:  89%|████████▊ | 62/70 [22:25<02:42, 20.29s/it][A
LIME:  90%|█████████ | 63/70 [22:43<02:16, 19.55s/it][A
LIME:  91%|█████████▏| 64/70 [23:09<02:08, 21.38s/it][A
LIME:  93%|█████████▎| 65/70 [23:27<01:41, 20.34s/it][A
LIME:  94%|█████████▍| 66/70 [23:49<01:23, 20.84s/it][A
LIME:  96%|█████████▌| 67/70 [24:06<00:59, 19.93s/it][A
LIME:  97%|█████████▋| 68/70 [24:24<00:38, 19.30s/it][A
LIME:  99%|█████████▊| 69/70 [24:42<00:18, 18.86s/it][A
LIME: 100%|██████████| 70/70 [25:04<00:00, 19.64s/it][ALIME: 100%|██████████| 70/70 [25:04<00:00, 21.49s/it]
experiments:  44%|████▍     | 4/9 [1:38:47<2:03:07, 1477.41s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:17<20:29, 17.81s/it][A
LIME:   3%|▎         | 2/70 [00:39<22:36, 19.94s/it][A
LIME:   4%|▍         | 3/70 [00:54<20:07, 18.02s/it][A
LIME:   6%|▌         | 4/70 [01:14<20:38, 18.76s/it][A
LIME:   7%|▋         | 5/70 [01:41<23:13, 21.44s/it][A
LIME:   9%|▊         | 6/70 [01:56<20:50, 19.54s/it][A
LIME:  10%|█         | 7/70 [02:16<20:27, 19.49s/it][A
LIME:  11%|█▏        | 8/70 [02:32<18:54, 18.30s/it][A
LIME:  13%|█▎        | 9/70 [03:00<21:57, 21.60s/it][A
LIME:  14%|█▍        | 10/70 [03:25<22:22, 22.38s/it][A
LIME:  16%|█▌        | 11/70 [03:40<20:01, 20.36s/it][A
LIME:  17%|█▋        | 12/70 [04:02<20:09, 20.86s/it][A
LIME:  19%|█▊        | 13/70 [04:28<21:12, 22.32s/it][A
LIME:  20%|██        | 14/70 [04:44<18:59, 20.34s/it][A
LIME:  21%|██▏       | 15/70 [05:00<17:23, 18.97s/it][A
LIME:  23%|██▎       | 16/70 [05:15<16:12, 18.01s/it][A
LIME:  24%|██▍       | 17/70 [05:35<16:26, 18.62s/it][A
LIME:  26%|██▌       | 18/70 [05:51<15:23, 17.77s/it][A
LIME:  27%|██▋       | 19/70 [06:11<15:39, 18.42s/it][A
LIME:  29%|██▊       | 20/70 [06:33<16:14, 19.50s/it][A
LIME:  30%|███       | 21/70 [06:49<15:00, 18.38s/it][A
LIME:  31%|███▏      | 22/70 [07:11<15:34, 19.47s/it][A
LIME:  33%|███▎      | 23/70 [07:30<15:14, 19.45s/it][A
LIME:  34%|███▍      | 24/70 [07:48<14:32, 18.97s/it][A
LIME:  36%|███▌      | 25/70 [08:10<14:54, 19.89s/it][A
LIME:  37%|███▋      | 26/70 [08:34<15:30, 21.16s/it][A
LIME:  39%|███▊      | 27/70 [08:54<14:54, 20.79s/it][A
LIME:  40%|████      | 28/70 [09:12<13:57, 19.94s/it][A
LIME:  41%|████▏     | 29/70 [09:40<15:20, 22.45s/it][A
LIME:  43%|████▎     | 30/70 [10:02<14:52, 22.30s/it][A
LIME:  44%|████▍     | 31/70 [10:22<14:01, 21.59s/it][A
LIME:  46%|████▌     | 32/70 [10:36<12:04, 19.07s/it][A
LIME:  47%|████▋     | 33/70 [10:53<11:26, 18.55s/it][A
LIME:  49%|████▊     | 34/70 [11:15<11:45, 19.59s/it][A
LIME:  50%|█████     | 35/70 [11:38<12:07, 20.78s/it][A
LIME:  51%|█████▏    | 36/70 [11:58<11:37, 20.53s/it][A
LIME:  53%|█████▎    | 37/70 [12:18<11:12, 20.38s/it][A
LIME:  54%|█████▍    | 38/70 [12:40<11:07, 20.87s/it][A
LIME:  56%|█████▌    | 39/70 [13:01<10:42, 20.74s/it][A
LIME:  57%|█████▋    | 40/70 [13:21<10:14, 20.49s/it][A
LIME:  59%|█████▊    | 41/70 [13:37<09:13, 19.07s/it][A
LIME:  60%|██████    | 42/70 [13:52<08:26, 18.08s/it][A
LIME:  61%|██████▏   | 43/70 [14:12<08:18, 18.47s/it][A
LIME:  63%|██████▎   | 44/70 [14:27<07:39, 17.65s/it][A
LIME:  64%|██████▍   | 45/70 [14:49<07:53, 18.95s/it][A
LIME:  66%|██████▌   | 46/70 [15:11<07:56, 19.86s/it][A
LIME:  67%|██████▋   | 47/70 [15:33<07:51, 20.49s/it][A
LIME:  69%|██████▊   | 48/70 [15:51<07:13, 19.72s/it][A
LIME:  70%|███████   | 49/70 [16:07<06:29, 18.53s/it][A
LIME:  71%|███████▏  | 50/70 [16:25<06:06, 18.33s/it][A
LIME:  73%|███████▎  | 51/70 [16:49<06:21, 20.06s/it][A
LIME:  74%|███████▍  | 52/70 [17:10<06:08, 20.48s/it][A
LIME:  76%|███████▌  | 53/70 [17:30<05:42, 20.16s/it][A
LIME:  77%|███████▋  | 54/70 [17:46<05:01, 18.85s/it][A
LIME:  79%|███████▊  | 55/70 [18:08<04:56, 19.80s/it][A
LIME:  80%|████████  | 56/70 [18:28<04:37, 19.83s/it][A
LIME:  81%|████████▏ | 57/70 [18:45<04:09, 19.23s/it][A
LIME:  83%|████████▎ | 58/70 [19:03<03:45, 18.81s/it][A
LIME:  84%|████████▍ | 59/70 [19:23<03:29, 19.01s/it][A
LIME:  86%|████████▌ | 60/70 [19:43<03:12, 19.28s/it][A
LIME:  87%|████████▋ | 61/70 [20:02<02:53, 19.32s/it][A
LIME:  89%|████████▊ | 62/70 [20:18<02:25, 18.24s/it][A
LIME:  90%|█████████ | 63/70 [20:34<02:02, 17.49s/it][A
LIME:  91%|█████████▏| 64/70 [20:57<01:55, 19.30s/it][A
LIME:  93%|█████████▎| 65/70 [21:13<01:31, 18.23s/it][A
LIME:  94%|█████████▍| 66/70 [21:33<01:14, 18.73s/it][A
LIME:  96%|█████████▌| 67/70 [21:48<00:53, 17.84s/it][A
LIME:  97%|█████████▋| 68/70 [22:04<00:34, 17.22s/it][A
LIME:  99%|█████████▊| 69/70 [22:20<00:16, 16.79s/it][A
LIME: 100%|██████████| 70/70 [22:40<00:00, 17.61s/it][ALIME: 100%|██████████| 70/70 [22:40<00:00, 19.43s/it]
experiments:  56%|█████▌    | 5/9 [2:01:28<1:35:40, 1435.23s/it]
LIME:   0%|          | 0/70 [00:00<?, ?it/s][A
LIME:   1%|▏         | 1/70 [00:15<18:07, 15.76s/it][A
LIME:   3%|▎         | 2/70 [00:35<20:16, 17.89s/it][A
LIME:   4%|▍         | 3/70 [00:48<17:50, 15.97s/it][A
LIME:   6%|▌         | 4/70 [01:06<18:22, 16.70s/it][A
LIME:   7%|▋         | 5/70 [01:30<20:59, 19.37s/it][A
LIME:   9%|▊         | 6/70 [01:44<18:36, 17.45s/it][A
LIME:  10%|█         | 7/70 [02:01<18:16, 17.41s/it][A
LIME:  11%|█▏        | 8/70 [02:15<16:46, 16.24s/it][A
LIME:  13%|█▎        | 9/70 [02:42<19:51, 19.53s/it][A
LIME:  14%|█▍        | 10/70 [03:04<20:18, 20.32s/it][A
