experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:  89%|████████▊ | 62/70 [00:08<00:00, 13.34it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:08<00:00, 14.54it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:08<00:00, 15.30it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:08<00:00, 16.33it/s][A
Occlusion: 100%|██████████| 70/70 [00:08<00:00, 17.05it/s][AOcclusion: 100%|██████████| 70/70 [00:08<00:00,  8.02it/s]
experiments:  11%|█         | 1/9 [00:11<01:33, 11.67s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:04, 16.08it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:04, 15.80it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:04, 15.73it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 16.22it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 16.50it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:03, 17.35it/s][A
Occlusion:  20%|██        | 14/70 [00:00<00:03, 17.70it/s][A
Occlusion:  24%|██▍       | 17/70 [00:01<00:02, 18.22it/s][A
Occlusion:  27%|██▋       | 19/70 [00:01<00:04, 10.39it/s][A
Occlusion:  30%|███       | 21/70 [00:01<00:04, 11.70it/s][A
Occlusion:  34%|███▍      | 24/70 [00:01<00:03, 13.72it/s][A
Occlusion:  37%|███▋      | 26/70 [00:01<00:03, 14.47it/s][A
Occlusion:  40%|████      | 28/70 [00:01<00:02, 15.39it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:02, 16.42it/s][A
Occlusion:  46%|████▌     | 32/70 [00:02<00:02, 16.86it/s][A
Occlusion:  49%|████▊     | 34/70 [00:02<00:02, 17.30it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:02<00:01, 17.22it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:02<00:01, 18.06it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:02<00:01, 17.96it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 18.09it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:02<00:01, 18.18it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:02<00:01, 18.49it/s][A
Occlusion:  70%|███████   | 49/70 [00:03<00:01, 18.70it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:03<00:01, 18.62it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:03<00:00, 18.11it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:03<00:00, 18.00it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:03<00:00, 17.71it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:03<00:00, 17.51it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:03<00:00, 17.15it/s][A
Occlusion:  90%|█████████ | 63/70 [00:03<00:00, 17.58it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:03<00:00, 18.07it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:04<00:00, 18.15it/s][A
Occlusion: 100%|██████████| 70/70 [00:04<00:00, 18.01it/s][AOcclusion: 100%|██████████| 70/70 [00:04<00:00, 16.66it/s]
experiments:  22%|██▏       | 2/9 [00:17<00:57,  8.24s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:05, 12.31it/s][A
Occlusion:   6%|▌         | 4/70 [00:01<00:05, 12.69it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:21,  2.92it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:15,  4.13it/s][A
Occlusion:  13%|█▎        | 9/70 [00:01<00:13,  4.64it/s][A
Occlusion:  16%|█▌        | 11/70 [00:02<00:09,  6.08it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:07,  7.23it/s][A
Occlusion:  21%|██▏       | 15/70 [00:02<00:06,  8.69it/s][A
Occlusion:  24%|██▍       | 17/70 [00:02<00:05,  9.86it/s][A
Occlusion:  27%|██▋       | 19/70 [00:02<00:04, 10.84it/s][A
Occlusion:  30%|███       | 21/70 [00:02<00:03, 12.37it/s][A
Occlusion:  34%|███▍      | 24/70 [00:02<00:03, 14.76it/s][A
Occlusion:  37%|███▋      | 26/70 [00:03<00:02, 15.19it/s][A
Occlusion:  41%|████▏     | 29/70 [00:03<00:02, 16.11it/s][A
Occlusion:  44%|████▍     | 31/70 [00:03<00:02, 16.85it/s][A
Occlusion:  49%|████▊     | 34/70 [00:03<00:01, 18.79it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:03<00:01, 18.89it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:03<00:01, 19.00it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:03<00:01, 18.84it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:03<00:01, 19.95it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:04<00:01, 19.54it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:04<00:01, 19.11it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:04<00:01, 19.84it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:04<00:00, 19.28it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:04<00:00, 19.79it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:04<00:00, 20.12it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:04<00:00, 20.54it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:04<00:00, 20.37it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:05<00:00, 20.34it/s][A
Occlusion: 100%|██████████| 70/70 [00:05<00:00, 19.73it/s][AOcclusion: 100%|██████████| 70/70 [00:05<00:00, 13.22it/s]
experiments:  33%|███▎      | 3/9 [00:24<00:47,  7.84s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:03, 17.60it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:03, 18.39it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:03, 17.93it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 17.72it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 16.13it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:03, 16.78it/s][A
Occlusion:  20%|██        | 14/70 [00:00<00:03, 16.80it/s][A
Occlusion:  24%|██▍       | 17/70 [00:00<00:02, 18.15it/s][A
Occlusion:  27%|██▋       | 19/70 [00:01<00:02, 18.60it/s][A
Occlusion:  30%|███       | 21/70 [00:01<00:02, 18.72it/s][A
Occlusion:  33%|███▎      | 23/70 [00:01<00:02, 18.04it/s][A
Occlusion:  36%|███▌      | 25/70 [00:01<00:02, 17.18it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:02, 16.04it/s][A
Occlusion:  41%|████▏     | 29/70 [00:01<00:02, 16.03it/s][A
Occlusion:  44%|████▍     | 31/70 [00:01<00:02, 16.43it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:02, 17.97it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:02<00:01, 17.83it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:02<00:01, 17.72it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:02<00:01, 17.46it/s][A
Occlusion:  60%|██████    | 42/70 [00:02<00:01, 18.09it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:02<00:01, 18.12it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:02<00:01, 17.70it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:02<00:01, 17.86it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:02<00:01, 18.20it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:01, 17.55it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:03<00:00, 18.02it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:03<00:01, 12.40it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:03<00:00, 13.85it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:03<00:00, 15.01it/s][A
Occlusion:  90%|█████████ | 63/70 [00:03<00:00, 16.16it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:03<00:00, 16.90it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:03<00:00, 17.69it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:04<00:00, 17.85it/s][AOcclusion: 100%|██████████| 70/70 [00:04<00:00, 17.10it/s]
experiments:  44%|████▍     | 4/9 [00:30<00:34,  6.93s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:05, 12.39it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:05, 12.82it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:04, 13.23it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:04, 15.10it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 15.09it/s][A
Occlusion:  19%|█▊        | 13/70 [00:00<00:03, 16.59it/s][A
Occlusion:  23%|██▎       | 16/70 [00:00<00:02, 18.73it/s][A
Occlusion:  27%|██▋       | 19/70 [00:01<00:02, 19.62it/s][A
Occlusion:  31%|███▏      | 22/70 [00:01<00:02, 19.80it/s][A
Occlusion:  36%|███▌      | 25/70 [00:01<00:02, 19.94it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:02, 19.20it/s][A
Occlusion:  41%|████▏     | 29/70 [00:01<00:02, 18.83it/s][A
Occlusion:  44%|████▍     | 31/70 [00:01<00:02, 18.97it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:01, 20.43it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:02<00:01, 20.16it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:02<00:01, 19.59it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 20.36it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:02<00:01, 19.75it/s][A
Occlusion:  70%|███████   | 49/70 [00:02<00:01, 20.08it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:00, 19.52it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:02<00:00, 19.13it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:03<00:00, 18.80it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:03<00:00, 19.06it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:03<00:00, 19.61it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:03<00:00, 20.19it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:03<00:00, 20.80it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 18.97it/s]
experiments:  56%|█████▌    | 5/9 [00:34<00:24,  6.04s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:02, 23.00it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:02, 21.69it/s][A
Occlusion:  13%|█▎        | 9/70 [00:00<00:03, 19.84it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:02, 20.20it/s][A
Occlusion:  21%|██▏       | 15/70 [00:00<00:02, 21.08it/s][A
Occlusion:  26%|██▌       | 18/70 [00:00<00:02, 22.41it/s][A
Occlusion:  30%|███       | 21/70 [00:00<00:02, 22.60it/s][A
Occlusion:  34%|███▍      | 24/70 [00:01<00:02, 22.70it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:02, 21.21it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:01, 20.69it/s][A
Occlusion:  47%|████▋     | 33/70 [00:01<00:01, 22.41it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:01<00:01, 21.93it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:01<00:01, 21.30it/s][A
Occlusion:  60%|██████    | 42/70 [00:01<00:01, 20.98it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:02<00:01, 20.38it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:02<00:01, 20.68it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:02<00:00, 20.71it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:02<00:00, 21.75it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:02<00:00, 21.50it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:02<00:00, 22.00it/s][A
Occlusion:  90%|█████████ | 63/70 [00:02<00:00, 22.58it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:03<00:00, 22.71it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:03<00:00, 23.00it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 21.75it/s]
experiments:  67%|██████▋   | 6/9 [00:39<00:16,  5.44s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:02, 25.50it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:02, 23.82it/s][A
Occlusion:  13%|█▎        | 9/70 [00:00<00:02, 21.61it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:02, 22.06it/s][A
Occlusion:  21%|██▏       | 15/70 [00:00<00:02, 23.13it/s][A
Occlusion:  26%|██▌       | 18/70 [00:00<00:02, 24.72it/s][A
Occlusion:  30%|███       | 21/70 [00:00<00:02, 24.39it/s][A
Occlusion:  34%|███▍      | 24/70 [00:01<00:01, 23.76it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:01, 21.55it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:01, 21.45it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:01, 23.56it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:01<00:01, 23.55it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:01<00:01, 23.12it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:01<00:01, 24.22it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:01<00:01, 23.58it/s][A
Occlusion:  70%|███████   | 49/70 [00:02<00:00, 24.09it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:00, 23.42it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:02<00:00, 23.96it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:02<00:00, 24.33it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:02<00:00, 24.59it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:02<00:00, 24.82it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:02<00:00, 25.84it/s][A
Occlusion: 100%|██████████| 70/70 [00:02<00:00, 25.69it/s][AOcclusion: 100%|██████████| 70/70 [00:02<00:00, 23.90it/s]
experiments:  78%|███████▊  | 7/9 [00:43<00:09,  4.99s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:02, 22.62it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:05, 12.42it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:04, 14.21it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:04, 14.62it/s][A
Occlusion:  19%|█▊        | 13/70 [00:00<00:03, 16.63it/s][A
Occlusion:  23%|██▎       | 16/70 [00:00<00:02, 19.25it/s][A
Occlusion:  27%|██▋       | 19/70 [00:01<00:02, 20.53it/s][A
Occlusion:  31%|███▏      | 22/70 [00:01<00:02, 21.03it/s][A
Occlusion:  36%|███▌      | 25/70 [00:01<00:02, 21.33it/s][A
Occlusion:  40%|████      | 28/70 [00:01<00:02, 20.92it/s][A
Occlusion:  44%|████▍     | 31/70 [00:01<00:01, 20.30it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:01, 21.85it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:01<00:01, 21.72it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:02<00:01, 21.22it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 22.06it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:02<00:01, 21.44it/s][A
Occlusion:  70%|███████   | 49/70 [00:02<00:00, 21.60it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:00, 21.14it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:02<00:00, 21.60it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:02<00:00, 21.97it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:03<00:00, 22.44it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:03<00:00, 22.52it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:03<00:00, 23.31it/s][A
Occlusion: 100%|██████████| 70/70 [00:03<00:00, 23.15it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 20.68it/s]
experiments:  89%|████████▉ | 8/9 [00:47<00:04,  4.91s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:03, 19.46it/s][A
Occlusion:   7%|▋         | 5/70 [00:00<00:03, 19.16it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 19.96it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 18.11it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:03, 18.08it/s][A
Occlusion:  20%|██        | 14/70 [00:00<00:03, 18.47it/s][A
Occlusion:  24%|██▍       | 17/70 [00:00<00:02, 20.03it/s][A
Occlusion:  29%|██▊       | 20/70 [00:01<00:02, 20.33it/s][A
Occlusion:  33%|███▎      | 23/70 [00:01<00:02, 20.73it/s][A
Occlusion:  37%|███▋      | 26/70 [00:01<00:02, 19.80it/s][A
Occlusion:  41%|████▏     | 29/70 [00:01<00:02, 19.23it/s][A
Occlusion:  44%|████▍     | 31/70 [00:01<00:02, 19.07it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:01, 20.20it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:01<00:01, 20.02it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:02<00:01, 19.52it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 20.33it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:02<00:01, 19.55it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:02<00:01, 19.16it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:02<00:01, 19.06it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:00, 18.30it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:02<00:00, 19.15it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:02<00:00, 19.75it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:03<00:00, 20.34it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:03<00:00, 20.55it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:03<00:00, 21.29it/s][A
Occlusion: 100%|██████████| 70/70 [00:03<00:00, 21.22it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 19.84it/s]
experiments: 100%|██████████| 9/9 [00:52<00:00,  4.80s/it]experiments: 100%|██████████| 9/9 [00:52<00:00,  5.84s/it]
