experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Shap:  81%|████████▏ | 57/70 [03:14<00:43,  3.36s/it][A
Shap:  83%|████████▎ | 58/70 [03:17<00:39,  3.28s/it][A
Shap:  84%|████████▍ | 59/70 [03:20<00:35,  3.22s/it][A
Shap:  86%|████████▌ | 60/70 [03:24<00:32,  3.27s/it][A
Shap:  87%|████████▋ | 61/70 [03:27<00:29,  3.23s/it][A
Shap:  89%|████████▊ | 62/70 [03:30<00:25,  3.19s/it][A
Shap:  90%|█████████ | 63/70 [03:33<00:22,  3.19s/it][A
Shap:  91%|█████████▏| 64/70 [03:37<00:20,  3.34s/it][A
Shap:  93%|█████████▎| 65/70 [03:40<00:16,  3.38s/it][A
Shap:  94%|█████████▍| 66/70 [03:44<00:13,  3.37s/it][A
Shap:  96%|█████████▌| 67/70 [03:46<00:09,  3.22s/it][A
Shap:  97%|█████████▋| 68/70 [03:49<00:06,  3.18s/it][A
Shap:  99%|█████████▊| 69/70 [03:53<00:03,  3.29s/it][A
Shap: 100%|██████████| 70/70 [03:56<00:00,  3.27s/it][AShap: 100%|██████████| 70/70 [03:56<00:00,  3.38s/it]
experiments:  33%|███▎      | 3/9 [12:06<24:10, 241.79s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:54,  3.40s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:58,  3.51s/it][A
Shap:   4%|▍         | 3/70 [00:10<03:45,  3.37s/it][A
Shap:   6%|▌         | 4/70 [00:13<03:49,  3.47s/it][A
Shap:   7%|▋         | 5/70 [00:17<03:59,  3.68s/it][A
Shap:   9%|▊         | 6/70 [00:21<03:47,  3.55s/it][A
Shap:  10%|█         | 7/70 [00:24<03:41,  3.52s/it][A
Shap:  11%|█▏        | 8/70 [00:28<03:41,  3.58s/it][A
Shap:  13%|█▎        | 9/70 [00:32<03:52,  3.81s/it][A
Shap:  14%|█▍        | 10/70 [00:36<03:49,  3.82s/it][A
Shap:  16%|█▌        | 11/70 [00:39<03:35,  3.66s/it][A
Shap:  17%|█▋        | 12/70 [00:43<03:35,  3.71s/it][A
Shap:  19%|█▊        | 13/70 [00:47<03:34,  3.76s/it][A
Shap:  20%|██        | 14/70 [00:50<03:25,  3.67s/it][A
Shap:  21%|██▏       | 15/70 [00:54<03:16,  3.57s/it][A
Shap:  23%|██▎       | 16/70 [00:57<03:07,  3.47s/it][A
Shap:  24%|██▍       | 17/70 [01:00<03:02,  3.45s/it][A
Shap:  26%|██▌       | 18/70 [01:04<02:58,  3.43s/it][A
Shap:  27%|██▋       | 19/70 [01:07<02:57,  3.48s/it][A
Shap:  29%|██▊       | 20/70 [01:11<02:58,  3.57s/it][A
Shap:  30%|███       | 21/70 [01:14<02:49,  3.47s/it][A
Shap:  31%|███▏      | 22/70 [01:18<02:49,  3.53s/it][A
Shap:  33%|███▎      | 23/70 [01:22<02:44,  3.50s/it][A
Shap:  34%|███▍      | 24/70 [01:25<02:38,  3.45s/it][A
Shap:  36%|███▌      | 25/70 [01:29<02:40,  3.57s/it][A
Shap:  37%|███▋      | 26/70 [01:33<02:42,  3.70s/it][A
Shap:  39%|███▊      | 27/70 [01:36<02:38,  3.68s/it][A
Shap:  40%|████      | 28/70 [01:40<02:30,  3.59s/it][A
Shap:  41%|████▏     | 29/70 [01:44<02:34,  3.77s/it][A
Shap:  43%|████▎     | 30/70 [01:48<02:31,  3.79s/it][A
Shap:  44%|████▍     | 31/70 [01:51<02:25,  3.74s/it][A
Shap:  46%|████▌     | 32/70 [01:54<02:06,  3.32s/it][A
Shap:  47%|████▋     | 33/70 [01:57<02:00,  3.26s/it][A
Shap:  49%|████▊     | 34/70 [02:01<02:02,  3.40s/it][A
Shap:  50%|█████     | 35/70 [02:04<02:03,  3.52s/it][A
Shap:  51%|█████▏    | 36/70 [02:08<02:01,  3.58s/it][A
Shap:  53%|█████▎    | 37/70 [02:12<01:58,  3.58s/it][A
Shap:  54%|█████▍    | 38/70 [02:15<01:56,  3.63s/it][A
Shap:  56%|█████▌    | 39/70 [02:19<01:52,  3.62s/it][A
Shap:  57%|█████▋    | 40/70 [02:23<01:49,  3.65s/it][A
Shap:  59%|█████▊    | 41/70 [02:26<01:45,  3.63s/it][A
Shap:  60%|██████    | 42/70 [02:30<01:38,  3.51s/it][A
Shap:  61%|██████▏   | 43/70 [02:33<01:33,  3.48s/it][A
Shap:  63%|██████▎   | 44/70 [02:37<01:32,  3.54s/it][A
Shap:  64%|██████▍   | 45/70 [02:40<01:30,  3.60s/it][A
Shap:  66%|██████▌   | 46/70 [02:44<01:28,  3.67s/it][A
Shap:  67%|██████▋   | 47/70 [02:48<01:24,  3.68s/it][A
Shap:  69%|██████▊   | 48/70 [02:51<01:18,  3.58s/it][A
Shap:  70%|███████   | 49/70 [02:55<01:13,  3.52s/it][A
Shap:  71%|███████▏  | 50/70 [02:58<01:10,  3.55s/it][A
Shap:  73%|███████▎  | 51/70 [03:02<01:09,  3.65s/it][A
Shap:  74%|███████▍  | 52/70 [03:06<01:04,  3.60s/it][A
Shap:  76%|███████▌  | 53/70 [03:09<01:01,  3.62s/it][A
Shap:  77%|███████▋  | 54/70 [03:13<00:57,  3.58s/it][A
Shap:  79%|███████▊  | 55/70 [03:17<00:55,  3.67s/it][A
Shap:  80%|████████  | 56/70 [03:20<00:50,  3.61s/it][A
Shap:  81%|████████▏ | 57/70 [03:24<00:46,  3.56s/it][A
Shap:  83%|████████▎ | 58/70 [03:27<00:41,  3.49s/it][A
Shap:  84%|████████▍ | 59/70 [03:30<00:38,  3.47s/it][A
Shap:  86%|████████▌ | 60/70 [03:34<00:34,  3.49s/it][A
Shap:  87%|████████▋ | 61/70 [03:37<00:31,  3.45s/it][A
Shap:  89%|████████▊ | 62/70 [03:40<00:27,  3.40s/it][A
Shap:  90%|█████████ | 63/70 [03:44<00:23,  3.39s/it][A
Shap:  91%|█████████▏| 64/70 [03:48<00:20,  3.47s/it][A
Shap:  93%|█████████▎| 65/70 [03:51<00:16,  3.35s/it][A
Shap:  94%|█████████▍| 66/70 [03:54<00:13,  3.41s/it][A
Shap:  96%|█████████▌| 67/70 [03:58<00:10,  3.43s/it][A
Shap:  97%|█████████▋| 68/70 [04:01<00:06,  3.38s/it][A
Shap:  99%|█████████▊| 69/70 [04:05<00:03,  3.46s/it][A
Shap: 100%|██████████| 70/70 [04:08<00:00,  3.44s/it][AShap: 100%|██████████| 70/70 [04:08<00:00,  3.55s/it]
experiments:  44%|████▍     | 4/9 [16:15<20:22, 244.43s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:38,  3.16s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:45,  3.32s/it][A
Shap:   4%|▍         | 3/70 [00:09<03:42,  3.32s/it][A
Shap:   6%|▌         | 4/70 [00:13<03:42,  3.37s/it][A
Shap:   7%|▋         | 5/70 [00:17<03:49,  3.53s/it][A
Shap:   9%|▊         | 6/70 [00:20<03:34,  3.35s/it][A
Shap:  10%|█         | 7/70 [00:23<03:29,  3.33s/it][A
Shap:  11%|█▏        | 8/70 [00:27<03:30,  3.40s/it][A
Shap:  13%|█▎        | 9/70 [00:31<03:41,  3.64s/it][A
Shap:  14%|█▍        | 10/70 [00:34<03:38,  3.65s/it][A
Shap:  16%|█▌        | 11/70 [00:38<03:27,  3.51s/it][A
Shap:  17%|█▋        | 12/70 [00:41<03:26,  3.56s/it][A
Shap:  19%|█▊        | 13/70 [00:45<03:25,  3.61s/it][A
Shap:  20%|██        | 14/70 [00:48<03:14,  3.48s/it][A
Shap:  21%|██▏       | 15/70 [00:51<03:04,  3.35s/it][A
Shap:  23%|██▎       | 16/70 [00:54<02:56,  3.26s/it][A
Shap:  24%|██▍       | 17/70 [00:57<02:52,  3.26s/it][A
Shap:  26%|██▌       | 18/70 [01:01<02:46,  3.21s/it][A
Shap:  27%|██▋       | 19/70 [01:04<02:46,  3.27s/it][A
Shap:  29%|██▊       | 20/70 [01:08<02:48,  3.37s/it][A
Shap:  30%|███       | 21/70 [01:11<02:40,  3.28s/it][A
Shap:  31%|███▏      | 22/70 [01:14<02:40,  3.35s/it][A
Shap:  33%|███▎      | 23/70 [01:17<02:34,  3.30s/it][A
Shap:  34%|███▍      | 24/70 [01:21<02:29,  3.24s/it][A
Shap:  36%|███▌      | 25/70 [01:24<02:33,  3.41s/it][A
Shap:  37%|███▋      | 26/70 [01:28<02:35,  3.53s/it][A
Shap:  39%|███▊      | 27/70 [01:32<02:30,  3.51s/it][A
Shap:  40%|████      | 28/70 [01:35<02:24,  3.43s/it][A
Shap:  41%|████▏     | 29/70 [01:39<02:27,  3.60s/it][A
Shap:  43%|████▎     | 30/70 [01:42<02:24,  3.62s/it][A
Shap:  44%|████▍     | 31/70 [01:46<02:18,  3.55s/it][A
Shap:  46%|████▌     | 32/70 [01:48<01:55,  3.05s/it][A
Shap:  47%|████▋     | 33/70 [01:50<01:49,  2.97s/it][A
Shap:  49%|████▊     | 34/70 [01:54<01:53,  3.14s/it][A
Shap:  50%|█████     | 35/70 [01:58<01:55,  3.30s/it][A
Shap:  51%|█████▏    | 36/70 [02:01<01:53,  3.35s/it][A
Shap:  53%|█████▎    | 37/70 [02:05<01:50,  3.35s/it][A
Shap:  54%|█████▍    | 38/70 [02:08<01:49,  3.42s/it][A
Shap:  56%|█████▌    | 39/70 [02:12<01:46,  3.43s/it][A
Shap:  57%|█████▋    | 40/70 [02:15<01:44,  3.48s/it][A
Shap:  59%|█████▊    | 41/70 [02:19<01:40,  3.45s/it][A
Shap:  60%|██████    | 42/70 [02:22<01:32,  3.31s/it][A
Shap:  61%|██████▏   | 43/70 [02:25<01:27,  3.26s/it][A
Shap:  63%|██████▎   | 44/70 [02:28<01:27,  3.37s/it][A
Shap:  64%|██████▍   | 45/70 [02:32<01:25,  3.43s/it][A
Shap:  66%|██████▌   | 46/70 [02:36<01:24,  3.50s/it][A
Shap:  67%|██████▋   | 47/70 [02:39<01:20,  3.52s/it][A
Shap:  69%|██████▊   | 48/70 [02:42<01:14,  3.40s/it][A
Shap:  70%|███████   | 49/70 [02:45<01:10,  3.35s/it][A
Shap:  71%|███████▏  | 50/70 [02:49<01:07,  3.39s/it][A
Shap:  73%|███████▎  | 51/70 [02:53<01:06,  3.50s/it][A
Shap:  74%|███████▍  | 52/70 [02:56<01:03,  3.52s/it][A
Shap:  76%|███████▌  | 53/70 [02:59<00:58,  3.43s/it][A
Shap:  77%|███████▋  | 54/70 [03:03<00:53,  3.32s/it][A
Shap:  79%|███████▊  | 55/70 [03:06<00:52,  3.47s/it][A
Shap:  80%|████████  | 56/70 [03:10<00:47,  3.42s/it][A
Shap:  81%|████████▏ | 57/70 [03:13<00:44,  3.39s/it][A
Shap:  83%|████████▎ | 58/70 [03:16<00:40,  3.36s/it][A
Shap:  84%|████████▍ | 59/70 [03:19<00:36,  3.28s/it][A
Shap:  86%|████████▌ | 60/70 [03:23<00:33,  3.30s/it][A
Shap:  87%|████████▋ | 61/70 [03:26<00:29,  3.23s/it][A
Shap:  89%|████████▊ | 62/70 [03:29<00:25,  3.18s/it][A
Shap:  90%|█████████ | 63/70 [03:32<00:22,  3.25s/it][A
Shap:  91%|█████████▏| 64/70 [03:36<00:19,  3.32s/it][A
Shap:  93%|█████████▎| 65/70 [03:39<00:16,  3.36s/it][A
Shap:  94%|█████████▍| 66/70 [03:43<00:13,  3.35s/it][A
Shap:  96%|█████████▌| 67/70 [03:46<00:09,  3.28s/it][A
Shap:  97%|█████████▋| 68/70 [03:49<00:06,  3.22s/it][A
Shap:  99%|█████████▊| 69/70 [03:52<00:03,  3.32s/it][A
Shap: 100%|██████████| 70/70 [03:55<00:00,  3.26s/it][AShap: 100%|██████████| 70/70 [03:55<00:00,  3.37s/it]
experiments:  56%|█████▌    | 5/9 [20:11<16:05, 241.36s/it]
Shap:   0%|          | 0/70 [00:00<?, ?it/s][A
Shap:   1%|▏         | 1/70 [00:03<03:39,  3.18s/it][A
Shap:   3%|▎         | 2/70 [00:06<03:39,  3.23s/it][A
Shap:   4%|▍         | 3/70 [00:09<03:22,  3.03s/it][A
Shap:   6%|▌         | 4/70 [00:12<03:27,  3.14s/it][A
Shap:   7%|▋         | 5/70 [00:16<03:38,  3.36s/it][A
Shap:   9%|▊         | 6/70 [00:18<03:14,  3.04s/it][A
Shap:  10%|█         | 7/70 [00:21<03:13,  3.07s/it][A
Shap:  11%|█▏        | 8/70 [00:25<03:16,  3.16s/it][A
Shap:  13%|█▎        | 9/70 [00:29<03:29,  3.43s/it][A
Shap:  14%|█▍        | 10/70 [00:32<03:28,  3.47s/it][A
Shap:  16%|█▌        | 11/70 [00:35<03:19,  3.39s/it][A
