experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:  70%|███████   | 49/70 [00:02<00:01, 18.73it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:02<00:01, 18.62it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:02<00:00, 18.09it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:03<00:00, 17.97it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:03<00:00, 18.11it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:03<00:00, 18.44it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:03<00:00, 18.42it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:03<00:00, 19.05it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:03<00:00, 18.87it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:03<00:00, 18.75it/s][A
Occlusion: 100%|██████████| 70/70 [00:03<00:00, 18.43it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 18.00it/s]
experiments:  22%|██▏       | 2/9 [00:13<00:42,  6.10s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:03, 17.55it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:03, 18.16it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:03, 17.59it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 17.93it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 16.75it/s][A
Occlusion:  19%|█▊        | 13/70 [00:00<00:03, 17.66it/s][A
Occlusion:  23%|██▎       | 16/70 [00:00<00:02, 19.41it/s][A
Occlusion:  27%|██▋       | 19/70 [00:01<00:02, 20.01it/s][A
Occlusion:  31%|███▏      | 22/70 [00:01<00:02, 20.03it/s][A
Occlusion:  36%|███▌      | 25/70 [00:01<00:02, 20.07it/s][A
Occlusion:  40%|████      | 28/70 [00:01<00:02, 19.54it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:02, 18.70it/s][A
Occlusion:  47%|████▋     | 33/70 [00:01<00:01, 20.28it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:01<00:01, 19.88it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:02<00:01, 19.71it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:02<00:01, 17.51it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 18.88it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:02<00:01, 18.76it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:02<00:01, 18.67it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:02<00:01, 19.54it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:00, 19.04it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:02<00:00, 19.60it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:03<00:00, 19.98it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:03<00:00, 20.43it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:03<00:00, 20.52it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:03<00:00, 20.84it/s][A
Occlusion: 100%|██████████| 70/70 [00:03<00:00, 20.03it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 19.38it/s]
experiments:  33%|███▎      | 3/9 [00:17<00:30,  5.14s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:03, 17.83it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:03, 18.55it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:03, 18.12it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 17.92it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 16.29it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:03, 16.94it/s][A
Occlusion:  20%|██        | 14/70 [00:00<00:03, 17.16it/s][A
Occlusion:  24%|██▍       | 17/70 [00:00<00:02, 18.25it/s][A
Occlusion:  29%|██▊       | 20/70 [00:01<00:02, 18.49it/s][A
Occlusion:  31%|███▏      | 22/70 [00:01<00:02, 18.66it/s][A
Occlusion:  36%|███▌      | 25/70 [00:01<00:02, 18.56it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:02, 17.75it/s][A
Occlusion:  41%|████▏     | 29/70 [00:01<00:02, 17.34it/s][A
Occlusion:  44%|████▍     | 31/70 [00:01<00:02, 17.42it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:01, 18.74it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:01<00:01, 18.48it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:02<00:01, 18.25it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:02<00:01, 17.89it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 18.66it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:02<00:01, 18.20it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:02<00:01, 17.85it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:02<00:01, 18.43it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:01, 17.82it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:02<00:00, 18.01it/s][A
Occlusion:  80%|████████  | 56/70 [00:03<00:00, 17.09it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:03<00:00, 14.18it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:03<00:00, 15.32it/s][A
Occlusion:  90%|█████████ | 63/70 [00:03<00:00, 16.86it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:03<00:00, 17.43it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:03<00:00, 18.34it/s][A
Occlusion: 100%|██████████| 70/70 [00:03<00:00, 18.41it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 17.73it/s]
experiments:  44%|████▍     | 4/9 [00:21<00:23,  4.79s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:03, 19.45it/s][A
Occlusion:   7%|▋         | 5/70 [00:00<00:03, 19.13it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 19.89it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 18.06it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:03, 18.39it/s][A
Occlusion:  20%|██        | 14/70 [00:00<00:03, 18.65it/s][A
Occlusion:  24%|██▍       | 17/70 [00:00<00:02, 20.11it/s][A
Occlusion:  29%|██▊       | 20/70 [00:01<00:02, 20.34it/s][A
Occlusion:  33%|███▎      | 23/70 [00:01<00:02, 20.69it/s][A
Occlusion:  37%|███▋      | 26/70 [00:01<00:02, 19.71it/s][A
Occlusion:  41%|████▏     | 29/70 [00:01<00:02, 19.13it/s][A
Occlusion:  44%|████▍     | 31/70 [00:01<00:02, 19.16it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:01, 20.44it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:01<00:01, 20.16it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:02<00:01, 19.58it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:02<00:01, 20.28it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:02<00:01, 19.00it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:02<00:01, 18.73it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:02<00:01, 18.73it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:00, 18.28it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:02<00:00, 19.07it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:02<00:00, 19.61it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:03<00:00, 20.16it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:03<00:00, 20.35it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:03<00:00, 21.04it/s][A
Occlusion: 100%|██████████| 70/70 [00:03<00:00, 20.95it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 19.74it/s]
experiments:  56%|█████▌    | 5/9 [00:24<00:17,  4.37s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:02, 22.90it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:02, 21.53it/s][A
Occlusion:  13%|█▎        | 9/70 [00:00<00:03, 19.66it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:02, 20.03it/s][A
Occlusion:  21%|██▏       | 15/70 [00:00<00:02, 20.92it/s][A
Occlusion:  26%|██▌       | 18/70 [00:00<00:02, 22.23it/s][A
Occlusion:  30%|███       | 21/70 [00:00<00:02, 22.40it/s][A
Occlusion:  34%|███▍      | 24/70 [00:01<00:02, 22.26it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:02, 20.88it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:01, 20.41it/s][A
Occlusion:  47%|████▋     | 33/70 [00:01<00:01, 22.15it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:01<00:01, 21.69it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:01<00:01, 21.38it/s][A
Occlusion:  60%|██████    | 42/70 [00:01<00:01, 21.79it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:02<00:01, 21.66it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:02<00:01, 21.19it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:02<00:00, 20.21it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:02<00:00, 20.60it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:02<00:00, 20.62it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:02<00:00, 21.42it/s][A
Occlusion:  90%|█████████ | 63/70 [00:02<00:00, 22.24it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:03<00:00, 22.40it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:03<00:00, 22.75it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 21.57it/s]
experiments:  67%|██████▋   | 6/9 [00:28<00:11,  3.99s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:02, 25.46it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:02, 23.84it/s][A
Occlusion:  13%|█▎        | 9/70 [00:00<00:02, 21.63it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:02, 22.06it/s][A
Occlusion:  21%|██▏       | 15/70 [00:00<00:02, 23.14it/s][A
Occlusion:  26%|██▌       | 18/70 [00:00<00:02, 24.73it/s][A
Occlusion:  30%|███       | 21/70 [00:00<00:01, 24.93it/s][A
Occlusion:  34%|███▍      | 24/70 [00:00<00:01, 25.04it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:01, 23.23it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:01, 22.59it/s][A
Occlusion:  49%|████▊     | 34/70 [00:01<00:01, 24.49it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:01<00:01, 24.29it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:01<00:01, 23.72it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:01<00:01, 24.46it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:01<00:01, 23.77it/s][A
Occlusion:  70%|███████   | 49/70 [00:02<00:00, 24.29it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:02<00:00, 23.64it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:02<00:00, 24.21it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:02<00:00, 24.31it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:02<00:00, 24.08it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:02<00:00, 23.70it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:02<00:00, 24.44it/s][A
Occlusion: 100%|██████████| 70/70 [00:02<00:00, 24.78it/s][AOcclusion: 100%|██████████| 70/70 [00:02<00:00, 24.01it/s]
experiments:  78%|███████▊  | 7/9 [00:31<00:07,  3.66s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:02, 23.10it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:02, 21.69it/s][A
Occlusion:  13%|█▎        | 9/70 [00:00<00:03, 19.84it/s][A
Occlusion:  17%|█▋        | 12/70 [00:00<00:02, 20.18it/s][A
Occlusion:  21%|██▏       | 15/70 [00:00<00:02, 21.06it/s][A
Occlusion:  26%|██▌       | 18/70 [00:00<00:02, 22.39it/s][A
Occlusion:  30%|███       | 21/70 [00:00<00:02, 22.56it/s][A
Occlusion:  34%|███▍      | 24/70 [00:01<00:02, 22.65it/s][A
Occlusion:  39%|███▊      | 27/70 [00:01<00:02, 21.18it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:01, 20.67it/s][A
Occlusion:  47%|████▋     | 33/70 [00:01<00:01, 22.38it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:01<00:01, 21.87it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:01<00:01, 21.56it/s][A
Occlusion:  60%|██████    | 42/70 [00:01<00:01, 21.95it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:02<00:01, 21.79it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:02<00:01, 21.67it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:02<00:00, 21.38it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:02<00:00, 22.23it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:02<00:00, 21.77it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:02<00:00, 22.18it/s][A
Occlusion:  90%|█████████ | 63/70 [00:02<00:00, 22.68it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:03<00:00, 22.75it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:03<00:00, 22.71it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 21.90it/s]
experiments:  89%|████████▉ | 8/9 [00:34<00:03,  3.53s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:03, 17.31it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:03, 18.27it/s][A
Occlusion:   9%|▊         | 6/70 [00:00<00:03, 18.71it/s][A
Occlusion:  11%|█▏        | 8/70 [00:00<00:03, 18.99it/s][A
Occlusion:  14%|█▍        | 10/70 [00:00<00:03, 17.42it/s][A
Occlusion:  19%|█▊        | 13/70 [00:00<00:03, 18.14it/s][A
Occlusion:  23%|██▎       | 16/70 [00:00<00:02, 19.96it/s][A
Occlusion:  27%|██▋       | 19/70 [00:00<00:02, 20.50it/s][A
Occlusion:  31%|███▏      | 22/70 [00:01<00:02, 20.40it/s][A
Occlusion:  36%|███▌      | 25/70 [00:01<00:02, 20.38it/s][A
Occlusion:  40%|████      | 28/70 [00:01<00:02, 19.77it/s][A
Occlusion:  43%|████▎     | 30/70 [00:01<00:02, 18.92it/s][A
Occlusion:  47%|████▋     | 33/70 [00:01<00:01, 20.49it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:01<00:01, 20.01it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:01<00:01, 19.72it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:02<00:01, 19.65it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:02<00:01, 20.23it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:02<00:01, 19.66it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:02<00:00, 20.23it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:02<00:00, 19.89it/s][A
Occlusion:  80%|████████  | 56/70 [00:02<00:00, 19.98it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:02<00:00, 20.44it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:03<00:00, 20.77it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:03<00:00, 20.66it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:03<00:00, 20.35it/s][AOcclusion: 100%|██████████| 70/70 [00:03<00:00, 19.79it/s]
experiments: 100%|██████████| 9/9 [00:37<00:00,  3.54s/it]experiments: 100%|██████████| 9/9 [00:37<00:00,  4.22s/it]
